3x3,     1.txt, astar, NMaxSwap,     1, 3.00,     1,    42
3x3,     2.txt, astar, NMaxSwap,     1, 3.00,     1,    19
3x3,     3.txt, astar, NMaxSwap,     2, 2.19,     2,    20
3x3,     4.txt, astar, NMaxSwap,     2, 1.79,     2,    20
3x3,     5.txt, astar, NMaxSwap,     0, 1.00,     0,     4
3x3,     6.txt, astar, NMaxSwap,     2, 2.19,     2,    20
3x3,     7.txt, astar, NMaxSwap,     2, 1.79,     2,    20
3x3,    10.txt, astar, NMaxSwap,     3, 1.58,     3,    20
3x3,    11.txt, astar, NMaxSwap,     3, 1.74,     3,    20
3x3,    12.txt, astar, NMaxSwap,     3, 1.74,     3,    20
3x3,    13.txt, astar, NMaxSwap,     3, 1.74,     3,    26
3x3,    14.txt, astar, NMaxSwap,     3, 1.74,     3,    21
3x3,    15.txt, astar, NMaxSwap,     3, 1.74,     3,    20
3x3,     8.txt, astar, NMaxSwap,     3, 1.74,     3,    20
3x3,     9.txt, astar, NMaxSwap,     3, 1.58,     3,    21
3x3,    16.txt, astar, NMaxSwap,     4, 1.49,     4,    20
3x3,    17.txt, astar, NMaxSwap,     4, 1.49,     4,    21
3x3,    18.txt, astar, NMaxSwap,     4, 1.49,     4,    21
3x3,    19.txt, astar, NMaxSwap,     4, 1.49,     4,    22
3x3,    20.txt, astar, NMaxSwap,     4, 1.49,     4,    21
3x3,    21.txt, astar, NMaxSwap,     4, 1.49,     4,    21
3x3,    22.txt, astar, NMaxSwap,     4, 1.40,     4,    20
3x3,    23.txt, astar, NMaxSwap,     4, 1.40,     4,    20
3x3,    24.txt, astar, NMaxSwap,     4, 1.49,     4,    21
3x3,    25.txt, astar, NMaxSwap,     4, 1.49,     4,    21
3x3,    26.txt, astar, NMaxSwap,     4, 1.49,     4,    21
3x3,    27.txt, astar, NMaxSwap,     5, 1.61,     4,    21
3x3,    28.txt, astar, NMaxSwap,     4, 1.49,     4,    21
3x3,    29.txt, astar, NMaxSwap,     4, 1.49,     4,    21
3x3,    30.txt, astar, NMaxSwap,     4, 1.49,     4,    22
3x3,    31.txt, astar, NMaxSwap,     5, 1.61,     4,    23
3x3,    32.txt, astar, NMaxSwap,     5, 1.39,     5,    23
3x3,    33.txt, astar, NMaxSwap,    11, 1.71,     5,    24
3x3,    34.txt, astar, NMaxSwap,     5, 1.34,     5,    22
3x3,    35.txt, astar, NMaxSwap,     5, 1.39,     5,    23
3x3,    36.txt, astar, NMaxSwap,     5, 1.39,     5,    21
3x3,    37.txt, astar, NMaxSwap,     7, 1.48,     5,    23
3x3,    38.txt, astar, NMaxSwap,     5, 1.39,     5,    23
3x3,    39.txt, astar, NMaxSwap,     5, 1.39,     5,    22
3x3,    40.txt, astar, NMaxSwap,     5, 1.39,     5,    21
3x3,    41.txt, astar, NMaxSwap,     6, 1.44,     5,    22
3x3,    42.txt, astar, NMaxSwap,     5, 1.39,     5,    22
3x3,    43.txt, astar, NMaxSwap,     5, 1.39,     5,    21
3x3,    44.txt, astar, NMaxSwap,     6, 1.48,     5,    23
3x3,    45.txt, astar, NMaxSwap,     5, 1.39,     5,    23
3x3,    46.txt, astar, NMaxSwap,     5, 1.39,     5,    22
3x3,    47.txt, astar, NMaxSwap,     5, 1.34,     5,    22
3x3,    48.txt, astar, NMaxSwap,     5, 1.39,     5,    23
3x3,    49.txt, astar, NMaxSwap,     7, 1.52,     5,    23
3x3,    50.txt, astar, NMaxSwap,     5, 1.39,     5,    24
3x3,    51.txt, astar, NMaxSwap,    14, 1.82,     5,    28
3x3,    66.txt, astar, NMaxSwap,    11, 1.51,     6,    24
3x3,    67.txt, astar, NMaxSwap,     7, 1.39,     6,    23
3x3,    68.txt, astar, NMaxSwap,     9, 1.45,     6,    25
3x3,    69.txt, astar, NMaxSwap,    13, 1.57,     6,    26
3x3,    70.txt, astar, NMaxSwap,     6, 1.31,     6,    23
3x3,    71.txt, astar, NMaxSwap,     7, 1.36,     6,    25
3x3,    72.txt, astar, NMaxSwap,    26, 1.83,     6,    32
3x3,    73.txt, astar, NMaxSwap,     6, 1.31,     6,    23
3x3,    74.txt, astar, NMaxSwap,     6, 1.27,     6,    21
3x3,    75.txt, astar, NMaxSwap,     7, 1.36,     6,    23
3x3,    76.txt, astar, NMaxSwap,    15, 1.65,     6,    26
3x3,    77.txt, astar, NMaxSwap,    10, 1.49,     6,    24
3x3,    78.txt, astar, NMaxSwap,     6, 1.31,     6,    22
3x3,    79.txt, astar, NMaxSwap,     6, 1.31,     6,    25
3x3,    80.txt, astar, NMaxSwap,    13, 1.54,     6,    25
3x3,    81.txt, astar, NMaxSwap,    10, 1.49,     6,    24
3x3,    82.txt, astar, NMaxSwap,     6, 1.31,     6,    22
3x3,    83.txt, astar, NMaxSwap,    10, 1.49,     6,    26
3x3,    84.txt, astar, NMaxSwap,     7, 1.36,     6,    22
3x3,    85.txt, astar, NMaxSwap,     7, 1.39,     6,    22
3x3,    86.txt, astar, NMaxSwap,     7, 1.36,     6,    22
3x3,    87.txt, astar, NMaxSwap,     7, 1.34,     6,    22
3x3,    88.txt, astar, NMaxSwap,     6, 1.27,     6,    21
3x3,    89.txt, astar, NMaxSwap,     6, 1.31,     6,    22
3x3,    90.txt, astar, NMaxSwap,     9, 1.45,     6,    24
3x3,   137.txt, astar, NMaxSwap,     7, 1.27,     7,    23
3x3,   138.txt, astar, NMaxSwap,    14, 1.46,     7,    26
3x3,   139.txt, astar, NMaxSwap,    11, 1.40,     7,    28
3x3,   140.txt, astar, NMaxSwap,   111, 2.08,     7,    51
3x3,   141.txt, astar, NMaxSwap,    11, 1.40,     7,    24
3x3,   142.txt, astar, NMaxSwap,    25, 1.62,     7,    31
3x3,   143.txt, astar, NMaxSwap,    25, 1.61,     7,    31
3x3,   144.txt, astar, NMaxSwap,    14, 1.46,     7,    26
3x3,   145.txt, astar, NMaxSwap,     7, 1.27,     7,    23
3x3,   146.txt, astar, NMaxSwap,     8, 1.32,     7,    24
3x3,   147.txt, astar, NMaxSwap,    17, 1.50,     7,    27
3x3,   148.txt, astar, NMaxSwap,    35, 1.71,     7,    35
3x3,   149.txt, astar, NMaxSwap,   131, 2.12,     7,    58
3x3,   150.txt, astar, NMaxSwap,    19, 1.52,     7,    29
3x3,   151.txt, astar, NMaxSwap,    10, 1.37,     7,    24
3x3,   152.txt, astar, NMaxSwap,     9, 1.34,     7,    24
3x3,    91.txt, astar, NMaxSwap,     7, 1.27,     7,    23
3x3,    92.txt, astar, NMaxSwap,    15, 1.47,     7,    26
3x3,    93.txt, astar, NMaxSwap,     7, 1.27,     7,    24
3x3,    94.txt, astar, NMaxSwap,    14, 1.46,     7,    26
3x3,    95.txt, astar, NMaxSwap,    24, 1.61,     7,    31
3x3,    96.txt, astar, NMaxSwap,    12, 1.41,     7,    24
3x3,    97.txt, astar, NMaxSwap,     8, 1.31,     7,    25
3x3,    98.txt, astar, NMaxSwap,    23, 1.58,     7,    29
3x3,    99.txt, astar, NMaxSwap,     8, 1.32,     7,    23
3x3,   244.txt, astar, NMaxSwap,    42, 1.61,     8,    36
3x3,   245.txt, astar, NMaxSwap,    12, 1.33,     8,    28
3x3,   246.txt, astar, NMaxSwap,    21, 1.46,     8,    31
3x3,   247.txt, astar, NMaxSwap,    12, 1.33,     8,    29
3x3,   248.txt, astar, NMaxSwap,    46, 1.64,     8,    41
3x3,   249.txt, astar, NMaxSwap,     9, 1.25,     8,    25
3x3,   250.txt, astar, NMaxSwap,   398, 2.24,     8,    92
3x3,   251.txt, astar, NMaxSwap,    32, 1.54,     8,    35
3x3,   252.txt, astar, NMaxSwap,    15, 1.37,     8,    27
3x3,   253.txt, astar, NMaxSwap,    12, 1.33,     8,    27
3x3,   254.txt, astar, NMaxSwap,    10, 1.29,     8,    25
3x3,   255.txt, astar, NMaxSwap,    22, 1.46,     8,    30
3x3,   256.txt, astar, NMaxSwap,    18, 1.41,     8,    27
3x3,   257.txt, astar, NMaxSwap,   130, 1.90,     8,    53
3x3,   258.txt, astar, NMaxSwap,    12, 1.33,     8,    25
3x3,   259.txt, astar, NMaxSwap,    79, 1.80,     8,    46
3x3,   260.txt, astar, NMaxSwap,   231, 2.06,     8,    69
3x3,   261.txt, astar, NMaxSwap,    15, 1.37,     8,    27
3x3,   262.txt, astar, NMaxSwap,   108, 1.86,     8,    50
3x3,   263.txt, astar, NMaxSwap,    16, 1.38,     8,    27
3x3,   264.txt, astar, NMaxSwap,    18, 1.41,     8,    26
3x3,   265.txt, astar, NMaxSwap,     9, 1.27,     8,    23
3x3,   266.txt, astar, NMaxSwap,    28, 1.52,     8,    30
3x3,   267.txt, astar, NMaxSwap,     9, 1.27,     8,    24
3x3,   268.txt, astar, NMaxSwap,    16, 1.38,     8,    26
3x3,   396.txt, astar, NMaxSwap,    25, 1.41,     9,    29
3x3,   397.txt, astar, NMaxSwap,   375, 2.01,     9,    88
3x3,   398.txt, astar, NMaxSwap,   353, 1.99,     9,    85
3x3,   399.txt, astar, NMaxSwap,    40, 1.49,     9,    35
3x3,   400.txt, astar, NMaxSwap,    62, 1.45,    11,    41
3x3,   401.txt, astar, NMaxSwap,    26, 1.42,     9,    31
3x3,   402.txt, astar, NMaxSwap,    41, 1.50,     9,    35
3x3,   403.txt, astar, NMaxSwap,   211, 1.87,     9,    66
3x3,   404.txt, astar, NMaxSwap,    99, 1.70,     9,    49
3x3,   405.txt, astar, NMaxSwap,    77, 1.64,     9,    44
3x3,   406.txt, astar, NMaxSwap,    43, 1.51,     9,    34
3x3,   407.txt, astar, NMaxSwap,    55, 1.56,     9,    37
3x3,   408.txt, astar, NMaxSwap,    26, 1.42,     9,    30
3x3,   409.txt, astar, NMaxSwap,    39, 1.50,     9,    35
3x3,   410.txt, astar, NMaxSwap,    88, 1.69,     9,    45
3x3,   411.txt, astar, NMaxSwap,   191, 1.87,     9,    65
3x3,   412.txt, astar, NMaxSwap,    22, 1.39,     9,    30
3x3,   413.txt, astar, NMaxSwap,    21, 1.38,     9,    29
3x3,   414.txt, astar, NMaxSwap,    52, 1.54,     9,    37
3x3,   415.txt, astar, NMaxSwap,    41, 1.51,     9,    36
3x3,   416.txt, astar, NMaxSwap,   257, 1.93,     9,    75
3x3,   417.txt, astar, NMaxSwap,    80, 1.65,     9,    45
3x3,   418.txt, astar, NMaxSwap,   123, 1.75,     9,    53
3x3,   419.txt, astar, NMaxSwap,    21, 1.38,     9,    29
3x3,   420.txt, astar, NMaxSwap,    27, 1.43,     9,    31
3x3,   682.txt, astar, NMaxSwap,   261, 1.78,    10,    73
3x3,   683.txt, astar, NMaxSwap,  1539, 2.18,    10,   149
3x3,   684.txt, astar, NMaxSwap,   726, 1.99,    10,   107
3x3,   685.txt, astar, NMaxSwap,   931, 2.05,    10,   114
3x3,   686.txt, astar, NMaxSwap,    95, 1.59,    10,    47
3x3,   687.txt, astar, NMaxSwap,    27, 1.35,    10,    30
3x3,   688.txt, astar, NMaxSwap,  1456, 2.14,    10,   137
3x3,   689.txt, astar, NMaxSwap,    55, 1.48,    10,    39
3x3,   690.txt, astar, NMaxSwap,    59, 1.51,    10,    41
3x3,   691.txt, astar, NMaxSwap,   524, 1.94,    10,    99
3x3,   692.txt, astar, NMaxSwap,    82, 1.56,    10,    45
3x3,   693.txt, astar, NMaxSwap,   975, 2.08,    10,   124
3x3,   694.txt, astar, NMaxSwap,    50, 1.48,    10,    38
3x3,   695.txt, astar, NMaxSwap,    38, 1.41,    10,    34
3x3,   696.txt, astar, NMaxSwap,   590, 1.97,    10,   104
3x3,   697.txt, astar, NMaxSwap,   199, 1.75,    10,    65
3x3,   698.txt, astar, NMaxSwap,   162, 1.70,    10,    60
3x3,   699.txt, astar, NMaxSwap,    80, 1.56,    10,    45
3x3,   700.txt, astar, NMaxSwap,   115, 1.62,    10,    51
3x3,   701.txt, astar, NMaxSwap,    23, 1.34,    10,    29
3x3,   702.txt, astar, NMaxSwap,    23, 1.33,    10,    29
3x3,   703.txt, astar, NMaxSwap,   185, 1.72,    10,    63
3x3,   704.txt, astar, NMaxSwap,    33, 1.39,    10,    33
3x3,   705.txt, astar, NMaxSwap,   239, 1.76,    10,    70
3x3,   706.txt, astar, NMaxSwap,   421, 1.89,    10,    88
3x3,   975.txt, astar, NMaxSwap,   715, 1.88,    11,   111
3x3,   976.txt, astar, NMaxSwap,   107, 1.54,    11,    51
3x3,   977.txt, astar, NMaxSwap,   171, 1.59,    11,    59
3x3,   978.txt, astar, NMaxSwap,   553, 1.82,    11,   104
3x3,   979.txt, astar, NMaxSwap,   106, 1.52,    11,    50
3x3,   980.txt, astar, NMaxSwap,   754, 1.87,    11,   110
3x3,   981.txt, astar, NMaxSwap,  1205, 1.96,    11,   126
3x3,   982.txt, astar, NMaxSwap,   663, 1.86,    11,   109
3x3,   983.txt, astar, NMaxSwap,   305, 1.71,    11,    79
3x3,   984.txt, astar, NMaxSwap,  6833, 2.32,    11,   248
3x3,   985.txt, astar, NMaxSwap,  3460, 2.20,    11,   207
3x3,   986.txt, astar, NMaxSwap,    79, 1.49,    11,    45
3x3,   987.txt, astar, NMaxSwap,   306, 1.71,    11,    76
3x3,   988.txt, astar, NMaxSwap,    79, 1.49,    11,    45
3x3,   989.txt, astar, NMaxSwap,   133, 1.56,    11,    57
3x3,   990.txt, astar, NMaxSwap,    96, 1.51,    11,    46
3x3,   991.txt, astar, NMaxSwap, 11830, 2.47,    11,   353
3x3,   992.txt, astar, NMaxSwap,    46, 1.39,    11,    37
3x3,   993.txt, astar, NMaxSwap,  2858, 1.88,    13,   185
3x3,   994.txt, astar, NMaxSwap,    43, 1.39,    11,    36
3x3,   995.txt, astar, NMaxSwap,   400, 1.75,    11,    89
3x3,   996.txt, astar, NMaxSwap,   408, 1.76,    11,    89
