3x3,     1.txt, astar, disjointPDBHorizontal,     1, 3.00,     1,  4893
3x3,     2.txt, astar, disjointPDBHorizontal,     1, 3.00,     1,  4814
3x3,     3.txt, astar, disjointPDBHorizontal,     2, 2.19,     2,  4723
3x3,     4.txt, astar, disjointPDBHorizontal,     2, 1.79,     2,  4770
3x3,     5.txt, astar, disjointPDBHorizontal,     0, 1.00,     0,     3
3x3,     6.txt, astar, disjointPDBHorizontal,     2, 2.19,     2,  4683
3x3,     7.txt, astar, disjointPDBHorizontal,     2, 1.79,     2,  4686
3x3,    10.txt, astar, disjointPDBHorizontal,     3, 1.58,     3,  4877
3x3,    11.txt, astar, disjointPDBHorizontal,     3, 1.74,     3,  4713
3x3,    12.txt, astar, disjointPDBHorizontal,     3, 1.74,     3,  4806
3x3,    13.txt, astar, disjointPDBHorizontal,     3, 1.74,     3,  4724
3x3,    14.txt, astar, disjointPDBHorizontal,     3, 1.74,     3,  4742
3x3,    15.txt, astar, disjointPDBHorizontal,     3, 1.74,     3,  4744
3x3,     8.txt, astar, disjointPDBHorizontal,     3, 1.74,     3,  4689
3x3,     9.txt, astar, disjointPDBHorizontal,     3, 1.58,     3,  4710
3x3,    16.txt, astar, disjointPDBHorizontal,     4, 1.49,     4,  4766
3x3,    17.txt, astar, disjointPDBHorizontal,     4, 1.49,     4,  4836
3x3,    18.txt, astar, disjointPDBHorizontal,     4, 1.49,     4,  4694
3x3,    19.txt, astar, disjointPDBHorizontal,     4, 1.49,     4,  4772
3x3,    20.txt, astar, disjointPDBHorizontal,     4, 1.49,     4,  5016
3x3,    21.txt, astar, disjointPDBHorizontal,     4, 1.49,     4,  4862
3x3,    22.txt, astar, disjointPDBHorizontal,     4, 1.40,     4,  4687
3x3,    23.txt, astar, disjointPDBHorizontal,     4, 1.40,     4,  4738
3x3,    24.txt, astar, disjointPDBHorizontal,     4, 1.49,     4,  4783
3x3,    25.txt, astar, disjointPDBHorizontal,     4, 1.49,     4,  4778
3x3,    26.txt, astar, disjointPDBHorizontal,     4, 1.49,     4,  4744
3x3,    27.txt, astar, disjointPDBHorizontal,     4, 1.49,     4,  4733
3x3,    28.txt, astar, disjointPDBHorizontal,     4, 1.49,     4,  4821
3x3,    29.txt, astar, disjointPDBHorizontal,     4, 1.49,     4,  4809
3x3,    30.txt, astar, disjointPDBHorizontal,     4, 1.49,     4,  4758
3x3,    31.txt, astar, disjointPDBHorizontal,     4, 1.49,     4,  4830
3x3,    32.txt, astar, disjointPDBHorizontal,     5, 1.39,     5,  4713
3x3,    33.txt, astar, disjointPDBHorizontal,     5, 1.39,     5,  4779
3x3,    34.txt, astar, disjointPDBHorizontal,     5, 1.34,     5,  4761
3x3,    35.txt, astar, disjointPDBHorizontal,     5, 1.39,     5,  4737
3x3,    36.txt, astar, disjointPDBHorizontal,     5, 1.39,     5,  4743
3x3,    37.txt, astar, disjointPDBHorizontal,     5, 1.39,     5,  4724
3x3,    38.txt, astar, disjointPDBHorizontal,     5, 1.39,     5,  4796
3x3,    39.txt, astar, disjointPDBHorizontal,     5, 1.39,     5,  4744
3x3,    40.txt, astar, disjointPDBHorizontal,     5, 1.39,     5,  4761
3x3,    41.txt, astar, disjointPDBHorizontal,     5, 1.39,     5,  4722
3x3,    42.txt, astar, disjointPDBHorizontal,     5, 1.39,     5,  4683
3x3,    43.txt, astar, disjointPDBHorizontal,     5, 1.39,     5,  4771
3x3,    44.txt, astar, disjointPDBHorizontal,     5, 1.39,     5,  4776
3x3,    45.txt, astar, disjointPDBHorizontal,     5, 1.39,     5,  4797
3x3,    46.txt, astar, disjointPDBHorizontal,     5, 1.39,     5,  4740
3x3,    47.txt, astar, disjointPDBHorizontal,     5, 1.34,     5,  4763
3x3,    48.txt, astar, disjointPDBHorizontal,     5, 1.39,     5,  4811
3x3,    49.txt, astar, disjointPDBHorizontal,     5, 1.39,     5,  4728
3x3,    50.txt, astar, disjointPDBHorizontal,     5, 1.39,     5,  4769
3x3,    51.txt, astar, disjointPDBHorizontal,     5, 1.39,     5,  4805
3x3,    66.txt, astar, disjointPDBHorizontal,     6, 1.31,     6,  4800
3x3,    67.txt, astar, disjointPDBHorizontal,     8, 1.42,     6,  4835
3x3,    68.txt, astar, disjointPDBHorizontal,     8, 1.42,     6,  4717
3x3,    69.txt, astar, disjointPDBHorizontal,     6, 1.31,     6,  4794
3x3,    70.txt, astar, disjointPDBHorizontal,     6, 1.31,     6,  4705
3x3,    71.txt, astar, disjointPDBHorizontal,     6, 1.31,     6,  4757
3x3,    72.txt, astar, disjointPDBHorizontal,    11, 1.53,     6,  4767
3x3,    73.txt, astar, disjointPDBHorizontal,     6, 1.31,     6,  4790
3x3,    74.txt, astar, disjointPDBHorizontal,     6, 1.27,     6,  4788
3x3,    75.txt, astar, disjointPDBHorizontal,     6, 1.31,     6,  4697
3x3,    76.txt, astar, disjointPDBHorizontal,     6, 1.34,     6,  5014
3x3,    77.txt, astar, disjointPDBHorizontal,     6, 1.34,     6,  4663
3x3,    78.txt, astar, disjointPDBHorizontal,     6, 1.31,     6,  4768
3x3,    79.txt, astar, disjointPDBHorizontal,     6, 1.31,     6,  4737
3x3,    80.txt, astar, disjointPDBHorizontal,     6, 1.31,     6,  4752
3x3,    81.txt, astar, disjointPDBHorizontal,     6, 1.31,     6,  4735
3x3,    82.txt, astar, disjointPDBHorizontal,     6, 1.31,     6,  4787
3x3,    83.txt, astar, disjointPDBHorizontal,     6, 1.34,     6,  4923
3x3,    84.txt, astar, disjointPDBHorizontal,     6, 1.31,     6,  4764
3x3,    85.txt, astar, disjointPDBHorizontal,     8, 1.42,     6,  4774
3x3,    86.txt, astar, disjointPDBHorizontal,     6, 1.31,     6,  4757
3x3,    87.txt, astar, disjointPDBHorizontal,     6, 1.31,     6,  4786
3x3,    88.txt, astar, disjointPDBHorizontal,     6, 1.27,     6,  4801
3x3,    89.txt, astar, disjointPDBHorizontal,     6, 1.31,     6,  4806
3x3,    90.txt, astar, disjointPDBHorizontal,     8, 1.42,     6,  4725
3x3,   137.txt, astar, disjointPDBHorizontal,     7, 1.27,     7,  4786
3x3,   138.txt, astar, disjointPDBHorizontal,     7, 1.29,     7,  4719
3x3,   139.txt, astar, disjointPDBHorizontal,     7, 1.29,     7,  4677
3x3,   140.txt, astar, disjointPDBHorizontal,     7, 1.27,     7,  4859
3x3,   141.txt, astar, disjointPDBHorizontal,     7, 1.29,     7,  4716
3x3,   142.txt, astar, disjointPDBHorizontal,     7, 1.27,     7,  4809
3x3,   143.txt, astar, disjointPDBHorizontal,     7, 1.29,     7,  4749
3x3,   144.txt, astar, disjointPDBHorizontal,     7, 1.29,     7,  4850
3x3,   145.txt, astar, disjointPDBHorizontal,     7, 1.27,     7,  4738
3x3,   146.txt, astar, disjointPDBHorizontal,     9, 1.34,     7,  4732
3x3,   147.txt, astar, disjointPDBHorizontal,     9, 1.34,     7,  4734
3x3,   148.txt, astar, disjointPDBHorizontal,     7, 1.27,     7,  4812
3x3,   149.txt, astar, disjointPDBHorizontal,     7, 1.27,     7,  4761
3x3,   150.txt, astar, disjointPDBHorizontal,    17, 1.49,     7,  4877
3x3,   151.txt, astar, disjointPDBHorizontal,     9, 1.34,     7,  4721
3x3,   152.txt, astar, disjointPDBHorizontal,    17, 1.49,     7,  4896
3x3,    91.txt, astar, disjointPDBHorizontal,     7, 1.27,     7,  4731
3x3,    92.txt, astar, disjointPDBHorizontal,     9, 1.34,     7,  4704
3x3,    93.txt, astar, disjointPDBHorizontal,     7, 1.27,     7,  4738
3x3,    94.txt, astar, disjointPDBHorizontal,     7, 1.29,     7,  4763
3x3,    95.txt, astar, disjointPDBHorizontal,    13, 1.44,     7,  4806
3x3,    96.txt, astar, disjointPDBHorizontal,     7, 1.27,     7,  4817
3x3,    97.txt, astar, disjointPDBHorizontal,     7, 1.27,     7,  4872
3x3,    98.txt, astar, disjointPDBHorizontal,     7, 1.27,     7,  4694
3x3,    99.txt, astar, disjointPDBHorizontal,     7, 1.29,     7,  4735
3x3,   244.txt, astar, disjointPDBHorizontal,    22, 1.44,     8,  4764
3x3,   245.txt, astar, disjointPDBHorizontal,     8, 1.24,     8,  4855
3x3,   246.txt, astar, disjointPDBHorizontal,     8, 1.22,     8,  4832
3x3,   247.txt, astar, disjointPDBHorizontal,     8, 1.22,     8,  4743
3x3,   248.txt, astar, disjointPDBHorizontal,     8, 1.24,     8,  4793
3x3,   249.txt, astar, disjointPDBHorizontal,     8, 1.22,     8,  4775
3x3,   250.txt, astar, disjointPDBHorizontal,     8, 1.24,     8,  4824
3x3,   251.txt, astar, disjointPDBHorizontal,     8, 1.24,     8,  4794
3x3,   252.txt, astar, disjointPDBHorizontal,     8, 1.24,     8,  4795
3x3,   253.txt, astar, disjointPDBHorizontal,     8, 1.24,     8,  4829
3x3,   254.txt, astar, disjointPDBHorizontal,    10, 1.28,     8,  4704
3x3,   255.txt, astar, disjointPDBHorizontal,     8, 1.22,     8,  4776
3x3,   256.txt, astar, disjointPDBHorizontal,     8, 1.24,     8,  4765
3x3,   257.txt, astar, disjointPDBHorizontal,     8, 1.22,     8,  4761
3x3,   258.txt, astar, disjointPDBHorizontal,    10, 1.28,     8,  4714
3x3,   259.txt, astar, disjointPDBHorizontal,     8, 1.24,     8,  4691
3x3,   260.txt, astar, disjointPDBHorizontal,     8, 1.22,     8,  4792
3x3,   261.txt, astar, disjointPDBHorizontal,     8, 1.24,     8,  4776
3x3,   262.txt, astar, disjointPDBHorizontal,     8, 1.24,     8,  4853
3x3,   263.txt, astar, disjointPDBHorizontal,    10, 1.28,     8,  4771
3x3,   264.txt, astar, disjointPDBHorizontal,     8, 1.24,     8,  4686
3x3,   265.txt, astar, disjointPDBHorizontal,     8, 1.24,     8,  4914
3x3,   266.txt, astar, disjointPDBHorizontal,    10, 1.28,     8,  4760
3x3,   267.txt, astar, disjointPDBHorizontal,     8, 1.24,     8,  4749
3x3,   268.txt, astar, disjointPDBHorizontal,    10, 1.28,     8,  4801
3x3,   396.txt, astar, disjointPDBHorizontal,     9, 1.22,     9,  4756
3x3,   397.txt, astar, disjointPDBHorizontal,     9, 1.22,     9,  4747
3x3,   398.txt, astar, disjointPDBHorizontal,     9, 1.22,     9,  4761
3x3,   399.txt, astar, disjointPDBHorizontal,     9, 1.22,     9,  4763
3x3,   400.txt, astar, disjointPDBHorizontal,    11, 1.25,     9,  4814
3x3,   401.txt, astar, disjointPDBHorizontal,     9, 1.22,     9,  4750
3x3,   402.txt, astar, disjointPDBHorizontal,     9, 1.22,     9,  4787
3x3,   403.txt, astar, disjointPDBHorizontal,     9, 1.20,     9,  4700
3x3,   404.txt, astar, disjointPDBHorizontal,     9, 1.22,     9,  4757
3x3,   405.txt, astar, disjointPDBHorizontal,     9, 1.22,     9,  4678
3x3,   406.txt, astar, disjointPDBHorizontal,     9, 1.22,     9,  4671
3x3,   407.txt, astar, disjointPDBHorizontal,     9, 1.20,     9,  4850
3x3,   408.txt, astar, disjointPDBHorizontal,    11, 1.25,     9,  4741
3x3,   409.txt, astar, disjointPDBHorizontal,     9, 1.22,     9,  4735
3x3,   410.txt, astar, disjointPDBHorizontal,    10, 1.23,     9,  4805
3x3,   411.txt, astar, disjointPDBHorizontal,     9, 1.22,     9,  4758
3x3,   412.txt, astar, disjointPDBHorizontal,     9, 1.22,     9,  4750
3x3,   413.txt, astar, disjointPDBHorizontal,     9, 1.22,     9,  4710
3x3,   414.txt, astar, disjointPDBHorizontal,    11, 1.25,     9,  4736
3x3,   415.txt, astar, disjointPDBHorizontal,     9, 1.22,     9,  4910
3x3,   416.txt, astar, disjointPDBHorizontal,     9, 1.22,     9,  4737
3x3,   417.txt, astar, disjointPDBHorizontal,     9, 1.22,     9,  4722
3x3,   418.txt, astar, disjointPDBHorizontal,     9, 1.22,     9,  4678
3x3,   419.txt, astar, disjointPDBHorizontal,     9, 1.22,     9,  4726
3x3,   420.txt, astar, disjointPDBHorizontal,    17, 1.33,     9,  4706
3x3,   682.txt, astar, disjointPDBHorizontal,    10, 1.18,    10,  4745
3x3,   683.txt, astar, disjointPDBHorizontal,    40, 1.41,    10,  4710
3x3,   684.txt, astar, disjointPDBHorizontal,    11, 1.20,    10,  4846
3x3,   685.txt, astar, disjointPDBHorizontal,    10, 1.19,    10,  4739
3x3,   686.txt, astar, disjointPDBHorizontal,    10, 1.19,    10,  4750
3x3,   687.txt, astar, disjointPDBHorizontal,    10, 1.18,    10,  4750
3x3,   688.txt, astar, disjointPDBHorizontal,    10, 1.18,    10,  4879
3x3,   689.txt, astar, disjointPDBHorizontal,    10, 1.19,    10,  4831
3x3,   690.txt, astar, disjointPDBHorizontal,    10, 1.16,    10,  4717
3x3,   691.txt, astar, disjointPDBHorizontal,    10, 1.19,    10,  4796
3x3,   692.txt, astar, disjointPDBHorizontal,    10, 1.19,    10,  4744
3x3,   693.txt, astar, disjointPDBHorizontal,    10, 1.19,    10,  4827
3x3,   694.txt, astar, disjointPDBHorizontal,    10, 1.19,    10,  4716
3x3,   695.txt, astar, disjointPDBHorizontal,    12, 1.22,    10,  4750
3x3,   696.txt, astar, disjointPDBHorizontal,    10, 1.20,    10,  4699
3x3,   697.txt, astar, disjointPDBHorizontal,    13, 1.23,    10,  4737
3x3,   698.txt, astar, disjointPDBHorizontal,    18, 1.28,    10,  4705
3x3,   699.txt, astar, disjointPDBHorizontal,    10, 1.20,    10,  4805
3x3,   700.txt, astar, disjointPDBHorizontal,    12, 1.23,    10,  4725
3x3,   701.txt, astar, disjointPDBHorizontal,    10, 1.19,    10,  4799
3x3,   702.txt, astar, disjointPDBHorizontal,    12, 1.22,    10,  4770
3x3,   703.txt, astar, disjointPDBHorizontal,    15, 1.26,    10,  4732
3x3,   704.txt, astar, disjointPDBHorizontal,    10, 1.19,    10,  4747
3x3,   705.txt, astar, disjointPDBHorizontal,    26, 1.36,    10,  4780
3x3,   706.txt, astar, disjointPDBHorizontal,    10, 1.18,    10,  4855
3x3,   975.txt, astar, disjointPDBHorizontal,    11, 1.17,    11,  4816
3x3,   976.txt, astar, disjointPDBHorizontal,    58, 1.42,    11,  4723
3x3,   977.txt, astar, disjointPDBHorizontal,    11, 1.16,    11,  4692
3x3,   978.txt, astar, disjointPDBHorizontal,    11, 1.18,    11,  4761
3x3,   979.txt, astar, disjointPDBHorizontal,    11, 1.18,    11,  4755
3x3,   980.txt, astar, disjointPDBHorizontal,    11, 1.16,    11,  4779
3x3,   981.txt, astar, disjointPDBHorizontal,    11, 1.17,    11,  4763
3x3,   982.txt, astar, disjointPDBHorizontal,    11, 1.18,    11,  4730
3x3,   983.txt, astar, disjointPDBHorizontal,    11, 1.18,    11,  4722
3x3,   984.txt, astar, disjointPDBHorizontal,    11, 1.17,    11,  4737
3x3,   985.txt, astar, disjointPDBHorizontal,    11, 1.16,    11,  4817
3x3,   986.txt, astar, disjointPDBHorizontal,    11, 1.18,    11,  4858
3x3,   987.txt, astar, disjointPDBHorizontal,    11, 1.18,    11,  4873
3x3,   988.txt, astar, disjointPDBHorizontal,    11, 1.17,    11,  4783
3x3,   989.txt, astar, disjointPDBHorizontal,    13, 1.20,    11,  5081
3x3,   990.txt, astar, disjointPDBHorizontal,    45, 1.38,    11,  4755
3x3,   991.txt, astar, disjointPDBHorizontal,    33, 1.33,    11,  4747
3x3,   992.txt, astar, disjointPDBHorizontal,    20, 1.27,    11,  4768
3x3,   993.txt, astar, disjointPDBHorizontal,    11, 1.17,    11,  4744
3x3,   994.txt, astar, disjointPDBHorizontal,    20, 1.27,    11,  4785
3x3,   995.txt, astar, disjointPDBHorizontal,    13, 1.19,    11,  4802
3x3,   996.txt, astar, disjointPDBHorizontal,    12, 1.18,    11,  4788
3x3,   997.txt, astar, disjointPDBHorizontal,    11, 1.16,    11,  4740
3x3,   998.txt, astar, disjointPDBHorizontal,    11, 1.17,    11,  4880
3x3,   999.txt, astar, disjointPDBHorizontal,    19, 1.26,    11,  4807
3x3,  1826.txt, astar, disjointPDBHorizontal,    12, 1.14,    12,  4803
3x3,  1827.txt, astar, disjointPDBHorizontal,    12, 1.15,    12,  4761
3x3,  1828.txt, astar, disjointPDBHorizontal,    18, 1.21,    12,  4781
3x3,  1829.txt, astar, disjointPDBHorizontal,    12, 1.16,    12,  4749
3x3,  1830.txt, astar, disjointPDBHorizontal,    12, 1.15,    12,  4743
3x3,  1831.txt, astar, disjointPDBHorizontal,    14, 1.18,    12,  4762
3x3,  1832.txt, astar, disjointPDBHorizontal,    14, 1.18,    12,  4721
3x3,  1833.txt, astar, disjointPDBHorizontal,    62, 1.37,    12,  4759
3x3,  1834.txt, astar, disjointPDBHorizontal,    13, 1.16,    12,  4715
3x3,  1835.txt, astar, disjointPDBHorizontal,    36, 1.30,    12,  4805
3x3,  1836.txt, astar, disjointPDBHorizontal,    14, 1.18,    12,  4786
3x3,  1837.txt, astar, disjointPDBHorizontal,    19, 1.21,    12,  4778
3x3,  1838.txt, astar, disjointPDBHorizontal,    12, 1.16,    12,  4813
3x3,  1839.txt, astar, disjointPDBHorizontal,    15, 1.18,    12,  4765
3x3,  1840.txt, astar, disjointPDBHorizontal,    12, 1.14,    12,  4718
3x3,  1841.txt, astar, disjointPDBHorizontal,    19, 1.22,    12,  5129
3x3,  1842.txt, astar, disjointPDBHorizontal,    69, 1.39,    12,  4868
3x3,  1843.txt, astar, disjointPDBHorizontal,    12, 1.15,    12,  4747
3x3,  1844.txt, astar, disjointPDBHorizontal,    12, 1.15,    12,  4746
3x3,  1845.txt, astar, disjointPDBHorizontal,    12, 1.16,    12,  4732
3x3,  1846.txt, astar, disjointPDBHorizontal,    14, 1.18,    12,  4767
3x3,  1847.txt, astar, disjointPDBHorizontal,    16, 1.19,    12,  4753
3x3,  1848.txt, astar, disjointPDBHorizontal,    12, 1.13,    12,  4801
3x3,  1849.txt, astar, disjointPDBHorizontal,    23, 1.25,    12,  4785
3x3,  1850.txt, astar, disjointPDBHorizontal,    26, 1.26,    12,  4776
3x3,  2850.txt, astar, disjointPDBHorizontal,    14, 1.15,    13,  4719
3x3,  2851.txt, astar, disjointPDBHorizontal,    25, 1.23,    13,  4660
3x3,  2852.txt, astar, disjointPDBHorizontal,    13, 1.15,    13,  4766
3x3,  2853.txt, astar, disjointPDBHorizontal,    13, 1.14,    13,  4948
3x3,  2854.txt, astar, disjointPDBHorizontal,    55, 1.32,    13,  4807
3x3,  2855.txt, astar, disjointPDBHorizontal,    13, 1.15,    13,  4733
3x3,  2856.txt, astar, disjointPDBHorizontal,    14, 1.15,    13,  4798
