3x3,     1.txt, astar, disjointPDBMax,     1, 3.00,     1,  6389
3x3,     2.txt, astar, disjointPDBMax,     1, 3.00,     1,  6534
3x3,     3.txt, astar, disjointPDBMax,     2, 2.19,     2,  6500
3x3,     4.txt, astar, disjointPDBMax,     2, 1.79,     2,  6495
3x3,     5.txt, astar, disjointPDBMax,     0, 1.00,     0,     3
3x3,     6.txt, astar, disjointPDBMax,     2, 2.19,     2,  6480
3x3,     7.txt, astar, disjointPDBMax,     2, 1.79,     2,  6594
3x3,    10.txt, astar, disjointPDBMax,     3, 1.58,     3,  6477
3x3,    11.txt, astar, disjointPDBMax,     3, 1.74,     3,  6445
3x3,    12.txt, astar, disjointPDBMax,     3, 1.74,     3,  6510
3x3,    13.txt, astar, disjointPDBMax,     3, 1.74,     3,  6450
3x3,    14.txt, astar, disjointPDBMax,     3, 1.74,     3,  6458
3x3,    15.txt, astar, disjointPDBMax,     3, 1.74,     3,  6405
3x3,     8.txt, astar, disjointPDBMax,     3, 1.74,     3,  6375
3x3,     9.txt, astar, disjointPDBMax,     3, 1.58,     3,  6399
3x3,    16.txt, astar, disjointPDBMax,     4, 1.49,     4,  6414
3x3,    17.txt, astar, disjointPDBMax,     4, 1.49,     4,  6453
3x3,    18.txt, astar, disjointPDBMax,     4, 1.49,     4,  6333
3x3,    19.txt, astar, disjointPDBMax,     4, 1.49,     4,  6432
3x3,    20.txt, astar, disjointPDBMax,     4, 1.49,     4,  6498
3x3,    21.txt, astar, disjointPDBMax,     4, 1.49,     4,  6329
3x3,    22.txt, astar, disjointPDBMax,     4, 1.40,     4,  6501
3x3,    23.txt, astar, disjointPDBMax,     4, 1.40,     4,  6468
3x3,    24.txt, astar, disjointPDBMax,     4, 1.49,     4,  6417
3x3,    25.txt, astar, disjointPDBMax,     4, 1.49,     4,  6440
3x3,    26.txt, astar, disjointPDBMax,     4, 1.49,     4,  6473
3x3,    27.txt, astar, disjointPDBMax,     4, 1.49,     4,  6426
3x3,    28.txt, astar, disjointPDBMax,     4, 1.49,     4,  6429
3x3,    29.txt, astar, disjointPDBMax,     4, 1.49,     4,  6352
3x3,    30.txt, astar, disjointPDBMax,     4, 1.49,     4,  6489
3x3,    31.txt, astar, disjointPDBMax,     4, 1.49,     4,  6413
3x3,    32.txt, astar, disjointPDBMax,     5, 1.39,     5,  6411
3x3,    33.txt, astar, disjointPDBMax,     5, 1.39,     5,  6394
3x3,    34.txt, astar, disjointPDBMax,     5, 1.34,     5,  6596
3x3,    35.txt, astar, disjointPDBMax,     5, 1.39,     5,  6534
3x3,    36.txt, astar, disjointPDBMax,     5, 1.39,     5,  6454
3x3,    37.txt, astar, disjointPDBMax,     5, 1.39,     5,  6373
3x3,    38.txt, astar, disjointPDBMax,     5, 1.39,     5,  6523
3x3,    39.txt, astar, disjointPDBMax,     5, 1.39,     5,  6414
3x3,    40.txt, astar, disjointPDBMax,     5, 1.39,     5,  6416
3x3,    41.txt, astar, disjointPDBMax,     5, 1.39,     5,  6447
3x3,    42.txt, astar, disjointPDBMax,     5, 1.39,     5,  6712
3x3,    43.txt, astar, disjointPDBMax,     5, 1.39,     5,  6430
3x3,    44.txt, astar, disjointPDBMax,     5, 1.39,     5,  6524
3x3,    45.txt, astar, disjointPDBMax,     5, 1.39,     5,  6437
3x3,    46.txt, astar, disjointPDBMax,     5, 1.39,     5,  6430
3x3,    47.txt, astar, disjointPDBMax,     5, 1.34,     5,  6462
3x3,    48.txt, astar, disjointPDBMax,     5, 1.39,     5,  6382
3x3,    49.txt, astar, disjointPDBMax,     5, 1.39,     5,  6455
3x3,    50.txt, astar, disjointPDBMax,     5, 1.39,     5,  6377
3x3,    51.txt, astar, disjointPDBMax,     5, 1.39,     5,  6450
3x3,    66.txt, astar, disjointPDBMax,     6, 1.31,     6,  6449
3x3,    67.txt, astar, disjointPDBMax,     6, 1.34,     6,  6838
3x3,    68.txt, astar, disjointPDBMax,     6, 1.34,     6,  6377
3x3,    69.txt, astar, disjointPDBMax,     6, 1.31,     6,  6412
3x3,    70.txt, astar, disjointPDBMax,     6, 1.31,     6,  6368
3x3,    71.txt, astar, disjointPDBMax,     6, 1.31,     6,  6468
3x3,    72.txt, astar, disjointPDBMax,    11, 1.53,     6,  6375
3x3,    73.txt, astar, disjointPDBMax,     6, 1.31,     6,  6427
3x3,    74.txt, astar, disjointPDBMax,     6, 1.27,     6,  6386
3x3,    75.txt, astar, disjointPDBMax,     6, 1.31,     6,  6626
3x3,    76.txt, astar, disjointPDBMax,     6, 1.34,     6,  6432
3x3,    77.txt, astar, disjointPDBMax,     6, 1.34,     6,  6435
3x3,    78.txt, astar, disjointPDBMax,     6, 1.31,     6,  6489
3x3,    79.txt, astar, disjointPDBMax,     6, 1.31,     6,  6468
3x3,    80.txt, astar, disjointPDBMax,     6, 1.31,     6,  6409
3x3,    81.txt, astar, disjointPDBMax,     6, 1.31,     6,  6427
3x3,    82.txt, astar, disjointPDBMax,     6, 1.31,     6,  6404
3x3,    83.txt, astar, disjointPDBMax,     6, 1.34,     6,  6380
3x3,    84.txt, astar, disjointPDBMax,     6, 1.31,     6,  6545
3x3,    85.txt, astar, disjointPDBMax,     6, 1.34,     6,  6488
3x3,    86.txt, astar, disjointPDBMax,     6, 1.31,     6,  6420
3x3,    87.txt, astar, disjointPDBMax,     6, 1.31,     6,  6329
3x3,    88.txt, astar, disjointPDBMax,     6, 1.27,     6,  6461
3x3,    89.txt, astar, disjointPDBMax,     6, 1.31,     6,  6450
3x3,    90.txt, astar, disjointPDBMax,     6, 1.34,     6,  6374
3x3,   137.txt, astar, disjointPDBMax,     7, 1.27,     7,  6419
3x3,   138.txt, astar, disjointPDBMax,     7, 1.29,     7,  6626
3x3,   139.txt, astar, disjointPDBMax,     7, 1.29,     7,  6465
3x3,   140.txt, astar, disjointPDBMax,     7, 1.27,     7,  6391
3x3,   141.txt, astar, disjointPDBMax,     7, 1.29,     7,  6411
3x3,   142.txt, astar, disjointPDBMax,     7, 1.27,     7,  6449
3x3,   143.txt, astar, disjointPDBMax,     7, 1.29,     7,  6357
3x3,   144.txt, astar, disjointPDBMax,     7, 1.29,     7,  6579
3x3,   145.txt, astar, disjointPDBMax,     7, 1.27,     7,  6442
3x3,   146.txt, astar, disjointPDBMax,     7, 1.29,     7,  6312
3x3,   147.txt, astar, disjointPDBMax,     7, 1.29,     7,  6485
3x3,   148.txt, astar, disjointPDBMax,     7, 1.27,     7,  6478
3x3,   149.txt, astar, disjointPDBMax,     7, 1.27,     7,  6433
3x3,   150.txt, astar, disjointPDBMax,     8, 1.31,     7,  6494
3x3,   151.txt, astar, disjointPDBMax,     7, 1.29,     7,  6451
3x3,   152.txt, astar, disjointPDBMax,     7, 1.29,     7,  6432
3x3,    91.txt, astar, disjointPDBMax,     7, 1.27,     7,  6463
3x3,    92.txt, astar, disjointPDBMax,     7, 1.29,     7,  6518
3x3,    93.txt, astar, disjointPDBMax,     7, 1.27,     7,  6592
3x3,    94.txt, astar, disjointPDBMax,     7, 1.29,     7,  6441
3x3,    95.txt, astar, disjointPDBMax,    13, 1.44,     7,  6438
3x3,    96.txt, astar, disjointPDBMax,     7, 1.27,     7,  6493
3x3,    97.txt, astar, disjointPDBMax,     7, 1.27,     7,  6465
3x3,    98.txt, astar, disjointPDBMax,     7, 1.27,     7,  6571
3x3,    99.txt, astar, disjointPDBMax,     7, 1.29,     7,  6421
3x3,   244.txt, astar, disjointPDBMax,     9, 1.26,     8,  6589
3x3,   245.txt, astar, disjointPDBMax,     8, 1.24,     8,  6428
3x3,   246.txt, astar, disjointPDBMax,     8, 1.22,     8,  6476
3x3,   247.txt, astar, disjointPDBMax,     8, 1.22,     8,  6547
3x3,   248.txt, astar, disjointPDBMax,     8, 1.24,     8,  6495
3x3,   249.txt, astar, disjointPDBMax,     8, 1.22,     8,  6430
3x3,   250.txt, astar, disjointPDBMax,     8, 1.24,     8,  6597
3x3,   251.txt, astar, disjointPDBMax,     8, 1.24,     8,  6488
3x3,   252.txt, astar, disjointPDBMax,     8, 1.24,     8,  6364
3x3,   253.txt, astar, disjointPDBMax,     8, 1.24,     8,  6408
3x3,   254.txt, astar, disjointPDBMax,     8, 1.24,     8,  6408
3x3,   255.txt, astar, disjointPDBMax,     8, 1.22,     8,  6649
3x3,   256.txt, astar, disjointPDBMax,     8, 1.24,     8,  6337
3x3,   257.txt, astar, disjointPDBMax,     8, 1.22,     8,  6424
3x3,   258.txt, astar, disjointPDBMax,     8, 1.24,     8,  6380
3x3,   259.txt, astar, disjointPDBMax,     8, 1.24,     8,  6453
3x3,   260.txt, astar, disjointPDBMax,     8, 1.22,     8,  6432
3x3,   261.txt, astar, disjointPDBMax,     8, 1.24,     8,  6418
3x3,   262.txt, astar, disjointPDBMax,     8, 1.24,     8,  6415
3x3,   263.txt, astar, disjointPDBMax,     8, 1.24,     8,  6389
3x3,   264.txt, astar, disjointPDBMax,     8, 1.24,     8,  6509
3x3,   265.txt, astar, disjointPDBMax,     8, 1.24,     8,  6779
3x3,   266.txt, astar, disjointPDBMax,     8, 1.24,     8,  6508
3x3,   267.txt, astar, disjointPDBMax,     8, 1.24,     8,  6408
3x3,   268.txt, astar, disjointPDBMax,     8, 1.24,     8,  6522
3x3,   396.txt, astar, disjointPDBMax,     9, 1.22,     9,  6425
3x3,   397.txt, astar, disjointPDBMax,     9, 1.22,     9,  6363
3x3,   398.txt, astar, disjointPDBMax,     9, 1.22,     9,  6423
3x3,   399.txt, astar, disjointPDBMax,     9, 1.22,     9,  6350
3x3,   400.txt, astar, disjointPDBMax,     9, 1.22,     9,  6478
3x3,   401.txt, astar, disjointPDBMax,     9, 1.22,     9,  6455
3x3,   402.txt, astar, disjointPDBMax,     9, 1.22,     9,  6553
3x3,   403.txt, astar, disjointPDBMax,     9, 1.20,     9,  6457
3x3,   404.txt, astar, disjointPDBMax,     9, 1.22,     9,  6426
3x3,   405.txt, astar, disjointPDBMax,     9, 1.22,     9,  6371
3x3,   406.txt, astar, disjointPDBMax,     9, 1.22,     9,  6774
3x3,   407.txt, astar, disjointPDBMax,     9, 1.20,     9,  6510
3x3,   408.txt, astar, disjointPDBMax,     9, 1.22,     9,  6431
3x3,   409.txt, astar, disjointPDBMax,     9, 1.22,     9,  6340
3x3,   410.txt, astar, disjointPDBMax,     9, 1.22,     9,  6563
3x3,   411.txt, astar, disjointPDBMax,     9, 1.22,     9,  6423
3x3,   412.txt, astar, disjointPDBMax,     9, 1.22,     9,  6363
3x3,   413.txt, astar, disjointPDBMax,     9, 1.22,     9,  6436
3x3,   414.txt, astar, disjointPDBMax,     9, 1.22,     9,  6532
3x3,   415.txt, astar, disjointPDBMax,     9, 1.22,     9,  6551
3x3,   416.txt, astar, disjointPDBMax,     9, 1.22,     9,  6384
3x3,   417.txt, astar, disjointPDBMax,     9, 1.22,     9,  6508
3x3,   418.txt, astar, disjointPDBMax,     9, 1.22,     9,  6366
3x3,   419.txt, astar, disjointPDBMax,     9, 1.22,     9,  6432
3x3,   420.txt, astar, disjointPDBMax,    17, 1.33,     9,  6388
3x3,   682.txt, astar, disjointPDBMax,    10, 1.18,    10,  6410
3x3,   683.txt, astar, disjointPDBMax,    10, 1.19,    10,  6453
3x3,   684.txt, astar, disjointPDBMax,    10, 1.19,    10,  6376
3x3,   685.txt, astar, disjointPDBMax,    10, 1.19,    10,  6411
3x3,   686.txt, astar, disjointPDBMax,    10, 1.19,    10,  6489
3x3,   687.txt, astar, disjointPDBMax,    10, 1.18,    10,  6396
3x3,   688.txt, astar, disjointPDBMax,    10, 1.18,    10,  6321
3x3,   689.txt, astar, disjointPDBMax,    10, 1.19,    10,  6426
3x3,   690.txt, astar, disjointPDBMax,    10, 1.16,    10,  6413
3x3,   691.txt, astar, disjointPDBMax,    10, 1.19,    10,  6586
3x3,   692.txt, astar, disjointPDBMax,    10, 1.19,    10,  6599
3x3,   693.txt, astar, disjointPDBMax,    10, 1.19,    10,  6418
3x3,   694.txt, astar, disjointPDBMax,    10, 1.19,    10,  6315
3x3,   695.txt, astar, disjointPDBMax,    10, 1.19,    10,  6533
3x3,   696.txt, astar, disjointPDBMax,    10, 1.20,    10,  6441
3x3,   697.txt, astar, disjointPDBMax,    10, 1.19,    10,  6422
3x3,   698.txt, astar, disjointPDBMax,    10, 1.19,    10,  6443
3x3,   699.txt, astar, disjointPDBMax,    10, 1.20,    10,  6386
3x3,   700.txt, astar, disjointPDBMax,    10, 1.20,    10,  6464
3x3,   701.txt, astar, disjointPDBMax,    10, 1.19,    10,  6578
3x3,   702.txt, astar, disjointPDBMax,    10, 1.19,    10,  6381
3x3,   703.txt, astar, disjointPDBMax,    15, 1.26,    10,  6427
3x3,   704.txt, astar, disjointPDBMax,    10, 1.19,    10,  6399
3x3,   705.txt, astar, disjointPDBMax,    11, 1.21,    10,  6466
3x3,   706.txt, astar, disjointPDBMax,    10, 1.18,    10,  6451
3x3,   975.txt, astar, disjointPDBMax,    11, 1.17,    11,  6364
3x3,   976.txt, astar, disjointPDBMax,    12, 1.19,    11,  6427
3x3,   977.txt, astar, disjointPDBMax,    11, 1.16,    11,  6414
3x3,   978.txt, astar, disjointPDBMax,    11, 1.18,    11,  6527
3x3,   979.txt, astar, disjointPDBMax,    11, 1.18,    11,  6398
3x3,   980.txt, astar, disjointPDBMax,    11, 1.16,    11,  6390
3x3,   981.txt, astar, disjointPDBMax,    11, 1.17,    11,  6413
3x3,   982.txt, astar, disjointPDBMax,    11, 1.18,    11,  6358
3x3,   983.txt, astar, disjointPDBMax,    11, 1.18,    11,  6413
3x3,   984.txt, astar, disjointPDBMax,    11, 1.17,    11,  6472
3x3,   985.txt, astar, disjointPDBMax,    11, 1.16,    11,  6477
3x3,   986.txt, astar, disjointPDBMax,    11, 1.18,    11,  6375
3x3,   987.txt, astar, disjointPDBMax,    11, 1.18,    11,  6506
3x3,   988.txt, astar, disjointPDBMax,    11, 1.17,    11,  6563
3x3,   989.txt, astar, disjointPDBMax,    11, 1.18,    11,  6534
3x3,   990.txt, astar, disjointPDBMax,    12, 1.19,    11,  6398
3x3,   991.txt, astar, disjointPDBMax,    11, 1.17,    11,  6652
3x3,   992.txt, astar, disjointPDBMax,    20, 1.27,    11,  6415
3x3,   993.txt, astar, disjointPDBMax,    11, 1.17,    11,  6599
3x3,   994.txt, astar, disjointPDBMax,    20, 1.27,    11,  6365
3x3,   995.txt, astar, disjointPDBMax,    11, 1.16,    11,  6443
3x3,   996.txt, astar, disjointPDBMax,    11, 1.17,    11,  6378
3x3,   997.txt, astar, disjointPDBMax,    11, 1.16,    11,  6405
3x3,   998.txt, astar, disjointPDBMax,    11, 1.17,    11,  6349
3x3,   999.txt, astar, disjointPDBMax,    19, 1.26,    11,  6680
3x3,  1826.txt, astar, disjointPDBMax,    12, 1.14,    12,  6454
3x3,  1827.txt, astar, disjointPDBMax,    12, 1.15,    12,  6525
3x3,  1828.txt, astar, disjointPDBMax,    18, 1.21,    12,  6496
3x3,  1829.txt, astar, disjointPDBMax,    12, 1.16,    12,  6506
3x3,  1830.txt, astar, disjointPDBMax,    12, 1.15,    12,  6465
3x3,  1831.txt, astar, disjointPDBMax,    12, 1.16,    12,  6592
3x3,  1832.txt, astar, disjointPDBMax,    12, 1.16,    12,  6505
3x3,  1833.txt, astar, disjointPDBMax,    13, 1.16,    12,  6381
3x3,  1834.txt, astar, disjointPDBMax,    12, 1.15,    12,  6435
3x3,  1835.txt, astar, disjointPDBMax,    27, 1.26,    12,  6593
3x3,  1836.txt, astar, disjointPDBMax,    12, 1.16,    12,  6538
3x3,  1837.txt, astar, disjointPDBMax,    12, 1.14,    12,  6440
3x3,  1838.txt, astar, disjointPDBMax,    12, 1.16,    12,  6519
3x3,  1839.txt, astar, disjointPDBMax,    14, 1.17,    12,  6445
3x3,  1840.txt, astar, disjointPDBMax,    12, 1.14,    12,  6480
3x3,  1841.txt, astar, disjointPDBMax,    14, 1.17,    12,  6538
3x3,  1842.txt, astar, disjointPDBMax,    24, 1.26,    12,  6449
3x3,  1843.txt, astar, disjointPDBMax,    12, 1.15,    12,  6417
3x3,  1844.txt, astar, disjointPDBMax,    12, 1.15,    12,  6464
3x3,  1845.txt, astar, disjointPDBMax,    12, 1.16,    12,  6537
3x3,  1846.txt, astar, disjointPDBMax,    12, 1.16,    12,  6461
3x3,  1847.txt, astar, disjointPDBMax,    12, 1.15,    12,  6349
3x3,  1848.txt, astar, disjointPDBMax,    12, 1.13,    12,  6494
