3x3,     1.txt, astar, disjointPDBMax,     1, 3.00,     1,  6389
3x3,  1849.txt, astar, disjointPDBMax,    23, 1.25,    12,  6485
3x3,  1850.txt, astar, disjointPDBMax,    26, 1.26,    12,  6473
3x3,  2850.txt, astar, disjointPDBMax,    13, 1.14,    13,  6415
3x3,  2851.txt, astar, disjointPDBMax,    25, 1.23,    13,  6517
3x3,  2852.txt, astar, disjointPDBMax,    13, 1.15,    13,  6400
3x3,  2853.txt, astar, disjointPDBMax,    13, 1.14,    13,  6538
3x3,  2854.txt, astar, disjointPDBMax,    18, 1.19,    13,  6414
3x3,  2855.txt, astar, disjointPDBMax,    13, 1.15,    13,  6486
3x3,  2856.txt, astar, disjointPDBMax,    13, 1.14,    13,  6426
3x3,  2857.txt, astar, disjointPDBMax,    14, 1.15,    13,  6400
3x3,  2858.txt, astar, disjointPDBMax,    13, 1.15,    13,  6479
3x3,  2859.txt, astar, disjointPDBMax,    13, 1.15,    13,  6474
3x3,  2860.txt, astar, disjointPDBMax,    13, 1.14,    13,  6416
3x3,  2861.txt, astar, disjointPDBMax,    15, 1.16,    13,  6489
3x3,  2862.txt, astar, disjointPDBMax,    14, 1.14,    13,  6521
3x3,  2863.txt, astar, disjointPDBMax,    13, 1.14,    13,  6441
3x3,  2864.txt, astar, disjointPDBMax,    13, 1.14,    13,  6389
3x3,  2865.txt, astar, disjointPDBMax,    13, 1.15,    13,  6403
3x3,  2866.txt, astar, disjointPDBMax,    13, 1.15,    13,  6392
3x3,  2867.txt, astar, disjointPDBMax,    13, 1.15,    13,  6459
3x3,  2868.txt, astar, disjointPDBMax,    13, 1.15,    13,  6449
3x3,  2869.txt, astar, disjointPDBMax,    13, 1.13,    13,  6549
3x3,  2870.txt, astar, disjointPDBMax,    13, 1.15,    13,  6437
3x3,  2871.txt, astar, disjointPDBMax,    13, 1.15,    13,  6389
3x3,  2872.txt, astar, disjointPDBMax,    19, 1.19,    13,  6450
3x3,  2873.txt, astar, disjointPDBMax,    13, 1.15,    13,  6389
3x3,  2874.txt, astar, disjointPDBMax,    13, 1.15,    13,  6399
3x3,  4743.txt, astar, disjointPDBMax,    23, 1.19,    14,  6444
3x3,  4744.txt, astar, disjointPDBMax,    14, 1.13,    14,  6500
3x3,  4745.txt, astar, disjointPDBMax,    14, 1.13,    14,  6381
3x3,  4746.txt, astar, disjointPDBMax,    26, 1.21,    14,  6571
3x3,  4747.txt, astar, disjointPDBMax,    14, 1.13,    14,  6376
3x3,  4748.txt, astar, disjointPDBMax,    14, 1.13,    14,  6462
3x3,  4749.txt, astar, disjointPDBMax,    14, 1.13,    14,  6460
3x3,  4750.txt, astar, disjointPDBMax,    14, 1.13,    14,  6357
3x3,  4751.txt, astar, disjointPDBMax,    15, 1.14,    14,  6499
3x3,  4752.txt, astar, disjointPDBMax,    14, 1.13,    14,  6405
3x3,  4753.txt, astar, disjointPDBMax,    14, 1.13,    14,  6391
3x3,  4754.txt, astar, disjointPDBMax,    14, 1.13,    14,  6436
3x3,  4755.txt, astar, disjointPDBMax,    15, 1.14,    14,  6441
3x3,  4756.txt, astar, disjointPDBMax,    14, 1.13,    14,  6447
3x3,  4757.txt, astar, disjointPDBMax,    28, 1.22,    14,  6580
3x3,  4758.txt, astar, disjointPDBMax,    14, 1.13,    14,  6378
3x3,  4759.txt, astar, disjointPDBMax,    14, 1.13,    14,  6543
3x3,  4760.txt, astar, disjointPDBMax,    15, 1.14,    14,  6485
3x3,  4761.txt, astar, disjointPDBMax,    14, 1.13,    14,  6469
3x3,  4762.txt, astar, disjointPDBMax,    15, 1.13,    14,  6448
3x3,  4763.txt, astar, disjointPDBMax,    14, 1.13,    14,  6519
3x3,  4764.txt, astar, disjointPDBMax,    16, 1.14,    14,  6646
3x3,  4765.txt, astar, disjointPDBMax,    14, 1.13,    14,  6506
3x3,  4766.txt, astar, disjointPDBMax,    14, 1.13,    14,  6338
3x3,  4767.txt, astar, disjointPDBMax,    14, 1.13,    14,  6453
3x3,  7255.txt, astar, disjointPDBMax,    15, 1.12,    15,  6435
3x3,  7256.txt, astar, disjointPDBMax,    29, 1.20,    15,  6496
3x3,  7257.txt, astar, disjointPDBMax,    15, 1.13,    15,  6467
3x3,  7258.txt, astar, disjointPDBMax,    20, 1.16,    15,  6423
3x3,  7259.txt, astar, disjointPDBMax,    17, 1.14,    15,  6478
3x3,  7260.txt, astar, disjointPDBMax,    19, 1.15,    15,  6499
3x3,  7261.txt, astar, disjointPDBMax,    15, 1.13,    15,  6386
3x3,  7262.txt, astar, disjointPDBMax,    16, 1.13,    15,  6544
3x3,  7263.txt, astar, disjointPDBMax,    15, 1.13,    15,  6410
3x3,  7264.txt, astar, disjointPDBMax,    29, 1.20,    15,  6382
3x3,  7265.txt, astar, disjointPDBMax,    38, 1.23,    15,  6356
3x3,  7266.txt, astar, disjointPDBMax,    21, 1.16,    15,  6496
3x3,  7267.txt, astar, disjointPDBMax,    15, 1.13,    15,  6460
3x3,  7268.txt, astar, disjointPDBMax,    35, 1.22,    15,  6438
3x3,  7269.txt, astar, disjointPDBMax,    29, 1.20,    15,  6447
3x3,  7270.txt, astar, disjointPDBMax,    16, 1.13,    15,  6419
3x3,  7271.txt, astar, disjointPDBMax,    16, 1.13,    15,  6538
3x3,  7272.txt, astar, disjointPDBMax,    19, 1.15,    15,  6454
3x3,  7273.txt, astar, disjointPDBMax,    15, 1.13,    15,  6379
3x3,  7274.txt, astar, disjointPDBMax,    15, 1.12,    15,  6494
3x3,  7275.txt, astar, disjointPDBMax,    26, 1.18,    15,  6403
3x3,  7276.txt, astar, disjointPDBMax,    17, 1.14,    15,  6422
3x3,  7277.txt, astar, disjointPDBMax,    42, 1.24,    15,  6498
3x3,  7278.txt, astar, disjointPDBMax,    15, 1.12,    15,  6527
3x3,  7279.txt, astar, disjointPDBMax,    21, 1.15,    15,  6521
3x3,  9975.txt, astar, disjointPDBMax,   163, 1.36,    16,  6527
3x3,  9976.txt, astar, disjointPDBMax,    16, 1.12,    16,  6434
3x3,  9977.txt, astar, disjointPDBMax,    16, 1.12,    16,  6440
3x3,  9978.txt, astar, disjointPDBMax,    21, 1.15,    16,  6470
3x3,  9979.txt, astar, disjointPDBMax,    40, 1.20,    16,  6546
3x3,  9980.txt, astar, disjointPDBMax,    16, 1.12,    16,  6484
3x3,  9981.txt, astar, disjointPDBMax,    23, 1.15,    16,  6452
3x3,  9982.txt, astar, disjointPDBMax,    16, 1.12,    16,  6673
3x3,  9983.txt, astar, disjointPDBMax,   196, 1.38,    16,  6344
3x3,  9984.txt, astar, disjointPDBMax,    26, 1.17,    16,  6401
3x3,  9985.txt, astar, disjointPDBMax,    31, 1.19,    16,  6424
3x3,  9986.txt, astar, disjointPDBMax,    20, 1.14,    16,  6500
3x3,  9987.txt, astar, disjointPDBMax,    35, 1.20,    16,  6409
3x3,  9988.txt, astar, disjointPDBMax,    25, 1.17,    16,  6441
3x3,  9989.txt, astar, disjointPDBMax,    28, 1.17,    16,  6572
3x3,  9990.txt, astar, disjointPDBMax,    16, 1.12,    16,  6518
3x3,  9991.txt, astar, disjointPDBMax,    23, 1.16,    16,  6402
3x3,  9992.txt, astar, disjointPDBMax,   116, 1.32,    16,  6475
3x3,  9993.txt, astar, disjointPDBMax,    16, 1.12,    16,  6518
3x3,  9994.txt, astar, disjointPDBMax,    19, 1.13,    16,  6477
3x3,  9995.txt, astar, disjointPDBMax,    19, 1.13,    16,  6436
3x3,  9996.txt, astar, disjointPDBMax,    16, 1.12,    16,  6458
3x3,  9997.txt, astar, disjointPDBMax,    16, 1.12,    16,  6428
3x3,  9998.txt, astar, disjointPDBMax,    18, 1.13,    16,  6440
3x3,  9999.txt, astar, disjointPDBMax,    26, 1.16,    16,  6506
3x3, 17378.txt, astar, disjointPDBMax,    18, 1.12,    17,  6522
3x3, 17379.txt, astar, disjointPDBMax,    29, 1.16,    17,  6441
3x3, 17380.txt, astar, disjointPDBMax,    17, 1.11,    17,  6399
3x3, 17381.txt, astar, disjointPDBMax,    19, 1.12,    17,  6567
3x3, 17382.txt, astar, disjointPDBMax,    17, 1.11,    17,  6447
3x3, 17383.txt, astar, disjointPDBMax,    20, 1.12,    17,  6828
3x3, 17384.txt, astar, disjointPDBMax,    19, 1.12,    17,  7120
3x3, 17385.txt, astar, disjointPDBMax,    17, 1.11,    17,  6815
3x3, 17386.txt, astar, disjointPDBMax,    19, 1.12,    17,  7377
3x3, 17387.txt, astar, disjointPDBMax,    17, 1.11,    17,  8006
3x3, 17388.txt, astar, disjointPDBMax,    83, 1.26,    17, 17426
3x3, 17389.txt, astar, disjointPDBMax,    17, 1.11,    17, 17320
3x3, 17390.txt, astar, disjointPDBMax,    31, 1.16,    17,  6935
3x3, 17391.txt, astar, disjointPDBMax,    25, 1.14,    17,  6790
3x3, 17392.txt, astar, disjointPDBMax,    26, 1.15,    17,  6961
3x3, 17393.txt, astar, disjointPDBMax,    17, 1.11,    17, 11569
3x3, 17394.txt, astar, disjointPDBMax,   240, 1.36,    17,  7028
3x3, 17395.txt, astar, disjointPDBMax,    23, 1.14,    17,  6889
3x3, 17396.txt, astar, disjointPDBMax,    18, 1.11,    17,  7008
3x3, 17397.txt, astar, disjointPDBMax,    29, 1.15,    17,  8979
3x3, 17398.txt, astar, disjointPDBMax,    20, 1.13,    17,  6890
3x3, 17399.txt, astar, disjointPDBMax,    17, 1.11,    17,  9456
3x3, 17400.txt, astar, disjointPDBMax,    23, 1.14,    17,  7954
3x3, 17401.txt, astar, disjointPDBMax,    41, 1.20,    17,  7153
3x3, 17402.txt, astar, disjointPDBMax,    31, 1.17,    17, 12886
3x3, 26907.txt, astar, disjointPDBMax,    18, 1.10,    18, 16873
3x3, 26908.txt, astar, disjointPDBMax,    29, 1.15,    18, 16585
3x3, 26909.txt, astar, disjointPDBMax,    44, 1.18,    18, 16588
3x3, 26910.txt, astar, disjointPDBMax,    20, 1.11,    18,  8739
3x3, 26911.txt, astar, disjointPDBMax,    18, 1.10,    18,  7016
3x3, 26912.txt, astar, disjointPDBMax,    35, 1.17,    18,  6761
3x3, 26913.txt, astar, disjointPDBMax,    48, 1.19,    18, 11044
3x3, 26914.txt, astar, disjointPDBMax,    33, 1.15,    18,  6791
3x3, 26915.txt, astar, disjointPDBMax,    64, 1.21,    18,  6973
3x3, 26916.txt, astar, disjointPDBMax,    34, 1.16,    18,  6967
3x3, 26917.txt, astar, disjointPDBMax,    34, 1.16,    18,  7000
3x3, 26918.txt, astar, disjointPDBMax,   184, 1.31,    18,  7306
3x3, 26919.txt, astar, disjointPDBMax,    20, 1.11,    18, 11929
3x3, 26920.txt, astar, disjointPDBMax,    18, 1.11,    18,  8445
3x3, 26921.txt, astar, disjointPDBMax,    40, 1.17,    18,  7136
3x3, 26922.txt, astar, disjointPDBMax,    27, 1.14,    18, 12378
3x3, 26923.txt, astar, disjointPDBMax,    26, 1.13,    18, 17124
3x3, 26924.txt, astar, disjointPDBMax,    20, 1.11,    18, 16865
3x3, 26925.txt, astar, disjointPDBMax,    26, 1.13,    18, 16904
3x3, 26926.txt, astar, disjointPDBMax,    19, 1.11,    18, 16412
3x3, 26927.txt, astar, disjointPDBMax,    31, 1.16,    18,  7045
3x3, 26928.txt, astar, disjointPDBMax,    18, 1.10,    18,  8720
3x3, 26929.txt, astar, disjointPDBMax,    18, 1.10,    18,  6857
3x3, 26930.txt, astar, disjointPDBMax,    21, 1.12,    18,  6973
3x3, 26931.txt, astar, disjointPDBMax,    38, 1.17,    18,  6836
3x3, 37785.txt, astar, disjointPDBMax,    20, 1.10,    19,  6855
3x3, 37786.txt, astar, disjointPDBMax,    20, 1.11,    19,  6952
3x3, 37787.txt, astar, disjointPDBMax,    19, 1.10,    19,  7158
3x3, 37788.txt, astar, disjointPDBMax,    66, 1.20,    19,  7830
3x3, 37789.txt, astar, disjointPDBMax,    19, 1.10,    19, 16248
3x3, 37790.txt, astar, disjointPDBMax,    54, 1.19,    19,  6814
3x3, 37791.txt, astar, disjointPDBMax,   144, 1.26,    19,  6823
3x3, 37792.txt, astar, disjointPDBMax,    68, 1.20,    19,  6924
3x3, 37793.txt, astar, disjointPDBMax,    19, 1.09,    19,  6875
3x3, 37794.txt, astar, disjointPDBMax,    30, 1.14,    19,  6835
3x3, 37795.txt, astar, disjointPDBMax,    94, 1.23,    19,  6879
3x3, 37796.txt, astar, disjointPDBMax,    45, 1.17,    19,  6790
3x3, 37797.txt, astar, disjointPDBMax,    45, 1.17,    19,  6910
3x3, 37798.txt, astar, disjointPDBMax,    19, 1.10,    19,  6817
3x3, 37799.txt, astar, disjointPDBMax,   264, 1.32,    19,  6935
3x3, 37800.txt, astar, disjointPDBMax,    36, 1.16,    19,  6824
3x3, 37801.txt, astar, disjointPDBMax,    26, 1.12,    19, 13193
3x3, 37802.txt, astar, disjointPDBMax,    19, 1.10,    19, 16789
3x3, 37803.txt, astar, disjointPDBMax,    19, 1.10,    19,  7540
3x3, 37804.txt, astar, disjointPDBMax,    62, 1.20,    19,  7041
3x3, 37805.txt, astar, disjointPDBMax,   115, 1.24,    19,  6952
3x3, 37806.txt, astar, disjointPDBMax,    85, 1.22,    19,  6820
3x3, 37807.txt, astar, disjointPDBMax,    21, 1.11,    19, 18068
3x3, 37808.txt, astar, disjointPDBMax,    66, 1.20,    19, 18895
3x3, 37809.txt, astar, disjointPDBMax,   163, 1.28,    19,  7468
3x3, 54773.txt, astar, disjointPDBMax,   172, 1.26,    20,  6717
3x3, 54774.txt, astar, disjointPDBMax,    20, 1.09,    20,  6400
3x3, 54775.txt, astar, disjointPDBMax,    22, 1.10,    20,  6541
3x3, 54777.txt, astar, disjointPDBMax,   185, 1.27,    20,  6517
3x3, 54778.txt, astar, disjointPDBMax,    27, 1.12,    20,  6492
3x3, 54779.txt, astar, disjointPDBMax,    31, 1.13,    20,  6405
3x3, 54780.txt, astar, disjointPDBMax,    30, 1.12,    20,  6381
3x3, 54782.txt, astar, disjointPDBMax,    22, 1.10,    20,  6390
3x3, 54783.txt, astar, disjointPDBMax,    33, 1.13,    20,  6499
3x3, 54784.txt, astar, disjointPDBMax,    20, 1.09,    20,  6429
3x3, 54785.txt, astar, disjointPDBMax,    20, 1.09,    20,  6341
3x3, 54787.txt, astar, disjointPDBMax,    23, 1.11,    20,  6450
3x3, 54788.txt, astar, disjointPDBMax,    20, 1.09,    20,  6527
3x3, 54789.txt, astar, disjointPDBMax,   106, 1.23,    20,  6425
3x3, 54790.txt, astar, disjointPDBMax,    81, 1.20,    20,  6361
3x3, 54791.txt, astar, disjointPDBMax,    25, 1.11,    20,  6594
3x3, 54792.txt, astar, disjointPDBMax,    21, 1.09,    20,  6423
3x3, 54794.txt, astar, disjointPDBMax,    20, 1.10,    20,  6450
3x3, 54795.txt, astar, disjointPDBMax,    26, 1.12,    20,  6498
3x3, 54796.txt, astar, disjointPDBMax,    56, 1.18,    20,  6338
3x3, 54797.txt, astar, disjointPDBMax,   123, 1.23,    20,  6544
3x3, 54798.txt, astar, disjointPDBMax,    43, 1.15,    20,  6605
3x3, 54799.txt, astar, disjointPDBMax,    26, 1.11,    20,  6528
3x3, 54801.txt, astar, disjointPDBMax,   182, 1.27,    20,  6510
3x3, 54802.txt, astar, disjointPDBMax,    21, 1.10,    20,  6449
4x4,     1.txt, astar, disjointPDBMax,     1, 3.00,     1, 356705
4x4,     2.txt, astar, disjointPDBMax,     1, 3.00,     1, 305911
4x4,     3.txt, astar, disjointPDBMax,     2, 2.19,     2, 296237
4x4,     4.txt, astar, disjointPDBMax,     2, 2.00,     2, 350729
4x4,     5.txt, astar, disjointPDBMax,     0, 1.00,     0,     3
4x4,     6.txt, astar, disjointPDBMax,     2, 2.19,     2, 314919
4x4,     7.txt, astar, disjointPDBMax,     2, 2.00,     2, 319137
4x4,    10.txt, astar, disjointPDBMax,     3, 1.58,     3, 324594
4x4,    11.txt, astar, disjointPDBMax,     3, 1.81,     3, 322467
4x4,    12.txt, astar, disjointPDBMax,     3, 1.74,     3, 313562
4x4,    13.txt, astar, disjointPDBMax,     3, 1.58,     3, 316106
4x4,    14.txt, astar, disjointPDBMax,     3, 1.74,     3, 306328
4x4,    15.txt, astar, disjointPDBMax,     3, 1.74,     3, 330874
4x4,    16.txt, astar, disjointPDBMax,     3, 1.81,     3, 364209
4x4,    17.txt, astar, disjointPDBMax,     3, 1.81,     3, 326251
4x4,     8.txt, astar, disjointPDBMax,     3, 1.81,     3, 296162
4x4,     9.txt, astar, disjointPDBMax,     3, 1.74,     3, 291367
4x4,    18.txt, astar, disjointPDBMax,     4, 1.61,     4, 332863
4x4,    19.txt, astar, disjointPDBMax,     4, 1.61,     4, 357243
4x4,    20.txt, astar, disjointPDBMax,     4, 1.53,     4, 321131
4x4,    21.txt, astar, disjointPDBMax,     4, 1.45,     4, 326203
4x4,    22.txt, astar, disjointPDBMax,     4, 1.57,     4, 325567
