3x3,     1.txt, astar, disjointPDBVertical,     1, 3.00,     1,  4864
3x3,     2.txt, astar, disjointPDBVertical,     1, 3.00,     1,  4746
3x3,     3.txt, astar, disjointPDBVertical,     2, 2.19,     2,  4967
3x3,     4.txt, astar, disjointPDBVertical,     2, 1.79,     2,  4779
3x3,     5.txt, astar, disjointPDBVertical,     0, 1.00,     0,     3
3x3,     6.txt, astar, disjointPDBVertical,     2, 2.19,     2,  4851
3x3,     7.txt, astar, disjointPDBVertical,     2, 1.79,     2,  4702
3x3,    10.txt, astar, disjointPDBVertical,     3, 1.58,     3,  4701
3x3,    11.txt, astar, disjointPDBVertical,     3, 1.74,     3,  4680
3x3,    12.txt, astar, disjointPDBVertical,     3, 1.74,     3,  4770
3x3,    13.txt, astar, disjointPDBVertical,     3, 1.74,     3,  4838
3x3,    14.txt, astar, disjointPDBVertical,     3, 1.74,     3,  4736
3x3,    15.txt, astar, disjointPDBVertical,     3, 1.74,     3,  4833
3x3,     8.txt, astar, disjointPDBVertical,     3, 1.74,     3,  4807
3x3,     9.txt, astar, disjointPDBVertical,     3, 1.58,     3,  4777
3x3,    16.txt, astar, disjointPDBVertical,     4, 1.49,     4,  4800
3x3,    17.txt, astar, disjointPDBVertical,     4, 1.49,     4,  4718
3x3,    18.txt, astar, disjointPDBVertical,     4, 1.49,     4,  4701
3x3,    19.txt, astar, disjointPDBVertical,     4, 1.49,     4,  4761
3x3,    20.txt, astar, disjointPDBVertical,     4, 1.49,     4,  4721
3x3,    21.txt, astar, disjointPDBVertical,     4, 1.49,     4,  4867
3x3,    22.txt, astar, disjointPDBVertical,     4, 1.40,     4,  4698
3x3,    23.txt, astar, disjointPDBVertical,     4, 1.40,     4,  4727
3x3,    24.txt, astar, disjointPDBVertical,     4, 1.49,     4,  4685
3x3,    25.txt, astar, disjointPDBVertical,     4, 1.49,     4,  4759
3x3,    26.txt, astar, disjointPDBVertical,     4, 1.49,     4,  4916
3x3,    27.txt, astar, disjointPDBVertical,     4, 1.49,     4,  4799
3x3,    28.txt, astar, disjointPDBVertical,     4, 1.49,     4,  4704
3x3,    29.txt, astar, disjointPDBVertical,     4, 1.49,     4,  4687
3x3,    30.txt, astar, disjointPDBVertical,     4, 1.49,     4,  4754
3x3,    31.txt, astar, disjointPDBVertical,     4, 1.49,     4,  4702
3x3,    32.txt, astar, disjointPDBVertical,     5, 1.39,     5,  4763
3x3,    33.txt, astar, disjointPDBVertical,     5, 1.39,     5,  4725
3x3,    34.txt, astar, disjointPDBVertical,     5, 1.34,     5,  4742
3x3,    35.txt, astar, disjointPDBVertical,     5, 1.39,     5,  4723
3x3,    36.txt, astar, disjointPDBVertical,     5, 1.39,     5,  4728
3x3,    37.txt, astar, disjointPDBVertical,     5, 1.39,     5,  4734
3x3,    38.txt, astar, disjointPDBVertical,     5, 1.39,     5,  4713
3x3,    39.txt, astar, disjointPDBVertical,     5, 1.39,     5,  4750
3x3,    40.txt, astar, disjointPDBVertical,     5, 1.39,     5,  4727
3x3,    41.txt, astar, disjointPDBVertical,     5, 1.39,     5,  4795
3x3,    42.txt, astar, disjointPDBVertical,     5, 1.39,     5,  4750
3x3,    43.txt, astar, disjointPDBVertical,     5, 1.39,     5,  4719
3x3,    44.txt, astar, disjointPDBVertical,     5, 1.39,     5,  4747
3x3,    45.txt, astar, disjointPDBVertical,     5, 1.39,     5,  4713
3x3,    46.txt, astar, disjointPDBVertical,     5, 1.39,     5,  4650
3x3,    47.txt, astar, disjointPDBVertical,     5, 1.34,     5,  4711
3x3,    48.txt, astar, disjointPDBVertical,     5, 1.39,     5,  4790
3x3,    49.txt, astar, disjointPDBVertical,     5, 1.39,     5,  4755
3x3,    50.txt, astar, disjointPDBVertical,     5, 1.39,     5,  4710
3x3,    51.txt, astar, disjointPDBVertical,     5, 1.39,     5,  4754
3x3,    66.txt, astar, disjointPDBVertical,     6, 1.31,     6,  4850
3x3,    67.txt, astar, disjointPDBVertical,     6, 1.34,     6,  4716
3x3,    68.txt, astar, disjointPDBVertical,     6, 1.34,     6,  4680
3x3,    69.txt, astar, disjointPDBVertical,     6, 1.31,     6,  4726
3x3,    70.txt, astar, disjointPDBVertical,     6, 1.31,     6,  4806
3x3,    71.txt, astar, disjointPDBVertical,     6, 1.31,     6,  4758
3x3,    72.txt, astar, disjointPDBVertical,    11, 1.53,     6,  4899
3x3,    73.txt, astar, disjointPDBVertical,     6, 1.31,     6,  4796
3x3,    74.txt, astar, disjointPDBVertical,     6, 1.27,     6,  5001
3x3,    75.txt, astar, disjointPDBVertical,     6, 1.31,     6,  4846
3x3,    76.txt, astar, disjointPDBVertical,     6, 1.34,     6,  4717
3x3,    77.txt, astar, disjointPDBVertical,     6, 1.34,     6,  4843
3x3,    78.txt, astar, disjointPDBVertical,     6, 1.31,     6,  4854
3x3,    79.txt, astar, disjointPDBVertical,     6, 1.31,     6,  4742
3x3,    80.txt, astar, disjointPDBVertical,     6, 1.31,     6,  4799
3x3,    81.txt, astar, disjointPDBVertical,     6, 1.31,     6,  4725
3x3,    82.txt, astar, disjointPDBVertical,     6, 1.31,     6,  4734
3x3,    83.txt, astar, disjointPDBVertical,     8, 1.42,     6,  4947
3x3,    84.txt, astar, disjointPDBVertical,     6, 1.31,     6,  4790
3x3,    85.txt, astar, disjointPDBVertical,     6, 1.34,     6,  4719
3x3,    86.txt, astar, disjointPDBVertical,     6, 1.31,     6,  4755
3x3,    87.txt, astar, disjointPDBVertical,     6, 1.31,     6,  4737
3x3,    88.txt, astar, disjointPDBVertical,     6, 1.27,     6,  4817
3x3,    89.txt, astar, disjointPDBVertical,     6, 1.31,     6,  4785
3x3,    90.txt, astar, disjointPDBVertical,     6, 1.34,     6,  4671
3x3,   137.txt, astar, disjointPDBVertical,     7, 1.27,     7,  4734
3x3,   138.txt, astar, disjointPDBVertical,     7, 1.29,     7,  4734
3x3,   139.txt, astar, disjointPDBVertical,     7, 1.29,     7,  4846
3x3,   140.txt, astar, disjointPDBVertical,     7, 1.27,     7,  4699
3x3,   141.txt, astar, disjointPDBVertical,     9, 1.34,     7,  4749
3x3,   142.txt, astar, disjointPDBVertical,     7, 1.27,     7,  4790
3x3,   143.txt, astar, disjointPDBVertical,    17, 1.49,     7,  4773
3x3,   144.txt, astar, disjointPDBVertical,     9, 1.34,     7,  4734
3x3,   145.txt, astar, disjointPDBVertical,     7, 1.27,     7,  4761
3x3,   146.txt, astar, disjointPDBVertical,     7, 1.29,     7,  4800
3x3,   147.txt, astar, disjointPDBVertical,     7, 1.29,     7,  4806
3x3,   148.txt, astar, disjointPDBVertical,     7, 1.27,     7,  4696
3x3,   149.txt, astar, disjointPDBVertical,     7, 1.27,     7,  4722
3x3,   150.txt, astar, disjointPDBVertical,     8, 1.31,     7,  4647
3x3,   151.txt, astar, disjointPDBVertical,     7, 1.29,     7,  4701
3x3,   152.txt, astar, disjointPDBVertical,     7, 1.29,     7,  4853
3x3,    91.txt, astar, disjointPDBVertical,     7, 1.27,     7,  4829
3x3,    92.txt, astar, disjointPDBVertical,     7, 1.29,     7,  4808
3x3,    93.txt, astar, disjointPDBVertical,     7, 1.27,     7,  4782
3x3,    94.txt, astar, disjointPDBVertical,     7, 1.29,     7,  4833
3x3,    95.txt, astar, disjointPDBVertical,    13, 1.44,     7,  4698
3x3,    96.txt, astar, disjointPDBVertical,     7, 1.27,     7,  4724
3x3,    97.txt, astar, disjointPDBVertical,     7, 1.27,     7,  4748
3x3,    98.txt, astar, disjointPDBVertical,     7, 1.27,     7,  4686
3x3,    99.txt, astar, disjointPDBVertical,     9, 1.34,     7,  4802
3x3,   244.txt, astar, disjointPDBVertical,     9, 1.26,     8,  4772
3x3,   245.txt, astar, disjointPDBVertical,    10, 1.28,     8,  5042
3x3,   246.txt, astar, disjointPDBVertical,     8, 1.22,     8,  4746
3x3,   247.txt, astar, disjointPDBVertical,     8, 1.22,     8,  4731
3x3,   248.txt, astar, disjointPDBVertical,    30, 1.52,     8,  4747
3x3,   249.txt, astar, disjointPDBVertical,     8, 1.22,     8,  4801
3x3,   250.txt, astar, disjointPDBVertical,     9, 1.27,     8,  4804
3x3,   251.txt, astar, disjointPDBVertical,    22, 1.44,     8,  4757
3x3,   252.txt, astar, disjointPDBVertical,     8, 1.24,     8,  4752
3x3,   253.txt, astar, disjointPDBVertical,     8, 1.24,     8,  4850
3x3,   254.txt, astar, disjointPDBVertical,     8, 1.24,     8,  4820
3x3,   255.txt, astar, disjointPDBVertical,     8, 1.22,     8,  4765
3x3,   256.txt, astar, disjointPDBVertical,     8, 1.24,     8,  4690
3x3,   257.txt, astar, disjointPDBVertical,     8, 1.22,     8,  4770
3x3,   258.txt, astar, disjointPDBVertical,     8, 1.24,     8,  4745
3x3,   259.txt, astar, disjointPDBVertical,     8, 1.24,     8,  4779
3x3,   260.txt, astar, disjointPDBVertical,     8, 1.22,     8,  4818
3x3,   261.txt, astar, disjointPDBVertical,    10, 1.28,     8,  4699
3x3,   262.txt, astar, disjointPDBVertical,     8, 1.24,     8,  4853
3x3,   263.txt, astar, disjointPDBVertical,     8, 1.24,     8,  4716
3x3,   264.txt, astar, disjointPDBVertical,    10, 1.28,     8,  4792
3x3,   265.txt, astar, disjointPDBVertical,    12, 1.32,     8,  4911
3x3,   266.txt, astar, disjointPDBVertical,     8, 1.24,     8,  4817
3x3,   267.txt, astar, disjointPDBVertical,     8, 1.24,     8,  4731
3x3,   268.txt, astar, disjointPDBVertical,     8, 1.24,     8,  4729
3x3,   396.txt, astar, disjointPDBVertical,     9, 1.22,     9,  4729
3x3,   397.txt, astar, disjointPDBVertical,    10, 1.24,     9,  4717
3x3,   398.txt, astar, disjointPDBVertical,    10, 1.24,     9,  4768
3x3,   399.txt, astar, disjointPDBVertical,     9, 1.22,     9,  4714
3x3,   400.txt, astar, disjointPDBVertical,     9, 1.22,     9,  4743
3x3,   401.txt, astar, disjointPDBVertical,     9, 1.22,     9,  4705
3x3,   402.txt, astar, disjointPDBVertical,     9, 1.22,     9,  4777
3x3,   403.txt, astar, disjointPDBVertical,     9, 1.20,     9,  4786
3x3,   404.txt, astar, disjointPDBVertical,     9, 1.22,     9,  4780
3x3,   405.txt, astar, disjointPDBVertical,     9, 1.22,     9,  4740
3x3,   406.txt, astar, disjointPDBVertical,    11, 1.25,     9,  4728
3x3,   407.txt, astar, disjointPDBVertical,     9, 1.20,     9,  4700
3x3,   408.txt, astar, disjointPDBVertical,     9, 1.22,     9,  4718
3x3,   409.txt, astar, disjointPDBVertical,     9, 1.22,     9,  4668
3x3,   410.txt, astar, disjointPDBVertical,     9, 1.22,     9,  4730
3x3,   411.txt, astar, disjointPDBVertical,     9, 1.22,     9,  4722
3x3,   412.txt, astar, disjointPDBVertical,     9, 1.22,     9,  4721
3x3,   413.txt, astar, disjointPDBVertical,     9, 1.22,     9,  4712
3x3,   414.txt, astar, disjointPDBVertical,     9, 1.22,     9,  4758
3x3,   415.txt, astar, disjointPDBVertical,    11, 1.25,     9,  4757
3x3,   416.txt, astar, disjointPDBVertical,     9, 1.22,     9,  4745
3x3,   417.txt, astar, disjointPDBVertical,     9, 1.22,     9,  4744
3x3,   418.txt, astar, disjointPDBVertical,     9, 1.22,     9,  4703
3x3,   419.txt, astar, disjointPDBVertical,     9, 1.22,     9,  4691
3x3,   420.txt, astar, disjointPDBVertical,    18, 1.34,     9,  4829
3x3,   682.txt, astar, disjointPDBVertical,    10, 1.18,    10,  4780
3x3,   683.txt, astar, disjointPDBVertical,    10, 1.19,    10,  4794
3x3,   684.txt, astar, disjointPDBVertical,    14, 1.25,    10,  4738
3x3,   685.txt, astar, disjointPDBVertical,    11, 1.20,    10,  4777
3x3,   686.txt, astar, disjointPDBVertical,    10, 1.19,    10,  4771
3x3,   687.txt, astar, disjointPDBVertical,    10, 1.18,    10,  4720
3x3,   688.txt, astar, disjointPDBVertical,    10, 1.18,    10,  4795
3x3,   689.txt, astar, disjointPDBVertical,    12, 1.22,    10,  4695
3x3,   690.txt, astar, disjointPDBVertical,    10, 1.16,    10,  4637
3x3,   691.txt, astar, disjointPDBVertical,    10, 1.19,    10,  4742
3x3,   692.txt, astar, disjointPDBVertical,    12, 1.22,    10,  4695
3x3,   693.txt, astar, disjointPDBVertical,    10, 1.19,    10,  4728
3x3,   694.txt, astar, disjointPDBVertical,    10, 1.19,    10,  4767
3x3,   695.txt, astar, disjointPDBVertical,    10, 1.19,    10,  4688
3x3,   696.txt, astar, disjointPDBVertical,    41, 1.43,    10,  4711
3x3,   697.txt, astar, disjointPDBVertical,    10, 1.19,    10,  4719
3x3,   698.txt, astar, disjointPDBVertical,    10, 1.19,    10,  4725
3x3,   699.txt, astar, disjointPDBVertical,    10, 1.20,    10,  4765
3x3,   700.txt, astar, disjointPDBVertical,    10, 1.20,    10,  4741
3x3,   701.txt, astar, disjointPDBVertical,    10, 1.19,    10,  4740
3x3,   702.txt, astar, disjointPDBVertical,    10, 1.19,    10,  4738
3x3,   703.txt, astar, disjointPDBVertical,    15, 1.26,    10,  4778
3x3,   704.txt, astar, disjointPDBVertical,    10, 1.19,    10,  4865
3x3,   705.txt, astar, disjointPDBVertical,    11, 1.21,    10,  4662
3x3,   706.txt, astar, disjointPDBVertical,    10, 1.18,    10,  4696
3x3,   975.txt, astar, disjointPDBVertical,    11, 1.17,    11,  4720
3x3,   976.txt, astar, disjointPDBVertical,    12, 1.19,    11,  4728
3x3,   977.txt, astar, disjointPDBVertical,    11, 1.16,    11,  4738
3x3,   978.txt, astar, disjointPDBVertical,    21, 1.27,    11,  4864
3x3,   979.txt, astar, disjointPDBVertical,    12, 1.19,    11,  4663
3x3,   980.txt, astar, disjointPDBVertical,    37, 1.34,    11,  4683
3x3,   981.txt, astar, disjointPDBVertical,    12, 1.18,    11,  4765
3x3,   982.txt, astar, disjointPDBVertical,    43, 1.39,    11,  4823
3x3,   983.txt, astar, disjointPDBVertical,    12, 1.19,    11,  4715
3x3,   984.txt, astar, disjointPDBVertical,    11, 1.17,    11,  4656
3x3,   985.txt, astar, disjointPDBVertical,    11, 1.16,    11,  4736
3x3,   986.txt, astar, disjointPDBVertical,    11, 1.18,    11,  4848
3x3,   987.txt, astar, disjointPDBVertical,    11, 1.18,    11,  4706
3x3,   988.txt, astar, disjointPDBVertical,    11, 1.17,    11,  4720
3x3,   989.txt, astar, disjointPDBVertical,    11, 1.18,    11,  4966
3x3,   990.txt, astar, disjointPDBVertical,    12, 1.19,    11,  4743
3x3,   991.txt, astar, disjointPDBVertical,    11, 1.17,    11,  4766
3x3,   992.txt, astar, disjointPDBVertical,    20, 1.27,    11,  4735
3x3,   993.txt, astar, disjointPDBVertical,    11, 1.17,    11,  4680
3x3,   994.txt, astar, disjointPDBVertical,    20, 1.27,    11,  4820
3x3,   995.txt, astar, disjointPDBVertical,    11, 1.16,    11,  4760
3x3,   996.txt, astar, disjointPDBVertical,    11, 1.17,    11,  4725
3x3,   997.txt, astar, disjointPDBVertical,    11, 1.16,    11,  4726
3x3,   998.txt, astar, disjointPDBVertical,    15, 1.21,    11,  4752
3x3,   999.txt, astar, disjointPDBVertical,    20, 1.26,    11,  4800
3x3,  1826.txt, astar, disjointPDBVertical,    26, 1.26,    12,  4714
3x3,  1827.txt, astar, disjointPDBVertical,    14, 1.17,    12,  4694
3x3,  1828.txt, astar, disjointPDBVertical,    18, 1.21,    12,  4770
3x3,  1829.txt, astar, disjointPDBVertical,    12, 1.16,    12,  4833
3x3,  1830.txt, astar, disjointPDBVertical,    12, 1.15,    12,  4767
3x3,  1831.txt, astar, disjointPDBVertical,    12, 1.16,    12,  4778
3x3,  1832.txt, astar, disjointPDBVertical,    12, 1.16,    12,  4660
3x3,  1833.txt, astar, disjointPDBVertical,    13, 1.16,    12,  4740
3x3,  1834.txt, astar, disjointPDBVertical,    15, 1.19,    12,  4903
3x3,  1835.txt, astar, disjointPDBVertical,   242, 1.59,    12,  4724
3x3,  1836.txt, astar, disjointPDBVertical,    13, 1.17,    12,  4803
3x3,  1837.txt, astar, disjointPDBVertical,    12, 1.14,    12,  4765
3x3,  1838.txt, astar, disjointPDBVertical,    14, 1.18,    12,  4855
3x3,  1839.txt, astar, disjointPDBVertical,   217, 1.57,    12,  4830
3x3,  1840.txt, astar, disjointPDBVertical,    12, 1.14,    12,  4710
3x3,  1841.txt, astar, disjointPDBVertical,    23, 1.24,    12,  4831
3x3,  1842.txt, astar, disjointPDBVertical,    24, 1.26,    12,  4752
3x3,  1843.txt, astar, disjointPDBVertical,    13, 1.17,    12,  4691
3x3,  1844.txt, astar, disjointPDBVertical,    21, 1.23,    12,  4729
3x3,  1845.txt, astar, disjointPDBVertical,    14, 1.18,    12,  4905
3x3,  1846.txt, astar, disjointPDBVertical,    12, 1.16,    12,  4794
3x3,  1847.txt, astar, disjointPDBVertical,    12, 1.15,    12,  4760
3x3,  1848.txt, astar, disjointPDBVertical,    12, 1.13,    12,  4790
