3x3,     1.txt, astar, disjointPDBVertical,     1, 3.00,     1,  4864
3x3,  1849.txt, astar, disjointPDBVertical,    23, 1.25,    12,  4775
3x3,  1850.txt, astar, disjointPDBVertical,   300, 1.62,    12,  4792
3x3,  2850.txt, astar, disjointPDBVertical,    13, 1.14,    13,  4853
3x3,  2851.txt, astar, disjointPDBVertical,    27, 1.24,    13,  4680
3x3,  2852.txt, astar, disjointPDBVertical,    13, 1.15,    13,  4822
3x3,  2853.txt, astar, disjointPDBVertical,    13, 1.14,    13,  4803
3x3,  2854.txt, astar, disjointPDBVertical,    18, 1.19,    13,  4854
3x3,  2855.txt, astar, disjointPDBVertical,    13, 1.15,    13,  4925
3x3,  2856.txt, astar, disjointPDBVertical,    13, 1.14,    13,  4803
3x3,  2857.txt, astar, disjointPDBVertical,    17, 1.18,    13,  4753
3x3,  2858.txt, astar, disjointPDBVertical,    13, 1.15,    13,  4729
3x3,  2859.txt, astar, disjointPDBVertical,    13, 1.15,    13,  4779
3x3,  2860.txt, astar, disjointPDBVertical,    14, 1.15,    13,  4694
3x3,  2861.txt, astar, disjointPDBVertical,   195, 1.49,    13,  4711
3x3,  2862.txt, astar, disjointPDBVertical,    14, 1.14,    13,  4894
3x3,  2863.txt, astar, disjointPDBVertical,    18, 1.18,    13,  4752
3x3,  2864.txt, astar, disjointPDBVertical,    14, 1.15,    13,  4707
3x3,  2865.txt, astar, disjointPDBVertical,    15, 1.16,    13,  4702
3x3,  2866.txt, astar, disjointPDBVertical,    14, 1.15,    13,  4709
3x3,  2867.txt, astar, disjointPDBVertical,    14, 1.15,    13,  4762
3x3,  2868.txt, astar, disjointPDBVertical,    15, 1.16,    13,  4686
3x3,  2869.txt, astar, disjointPDBVertical,    13, 1.13,    13,  4743
3x3,  2870.txt, astar, disjointPDBVertical,    13, 1.15,    13,  4814
3x3,  2871.txt, astar, disjointPDBVertical,    14, 1.16,    13,  4676
3x3,  2872.txt, astar, disjointPDBVertical,    50, 1.31,    13,  4852
3x3,  2873.txt, astar, disjointPDBVertical,    13, 1.15,    13,  4764
3x3,  2874.txt, astar, disjointPDBVertical,    13, 1.15,    13,  4706
3x3,  4743.txt, astar, disjointPDBVertical,   110, 1.37,    14,  4734
3x3,  4744.txt, astar, disjointPDBVertical,    46, 1.27,    14,  4807
3x3,  4745.txt, astar, disjointPDBVertical,    15, 1.14,    14,  4719
3x3,  4746.txt, astar, disjointPDBVertical,    28, 1.22,    14,  4737
3x3,  4747.txt, astar, disjointPDBVertical,    14, 1.13,    14,  4744
3x3,  4748.txt, astar, disjointPDBVertical,    15, 1.14,    14,  4808
3x3,  4749.txt, astar, disjointPDBVertical,    15, 1.14,    14,  4846
3x3,  4750.txt, astar, disjointPDBVertical,    14, 1.13,    14,  4765
3x3,  4751.txt, astar, disjointPDBVertical,    61, 1.31,    14,  4785
3x3,  4752.txt, astar, disjointPDBVertical,    29, 1.22,    14,  4797
3x3,  4753.txt, astar, disjointPDBVertical,    15, 1.14,    14,  4763
3x3,  4754.txt, astar, disjointPDBVertical,    14, 1.13,    14,  4781
3x3,  4755.txt, astar, disjointPDBVertical,    16, 1.15,    14,  4749
3x3,  4756.txt, astar, disjointPDBVertical,    14, 1.13,    14,  4853
3x3,  4757.txt, astar, disjointPDBVertical,    33, 1.24,    14,  4706
3x3,  4758.txt, astar, disjointPDBVertical,    14, 1.13,    14,  4715
3x3,  4759.txt, astar, disjointPDBVertical,    14, 1.13,    14,  4733
3x3,  4760.txt, astar, disjointPDBVertical,    18, 1.16,    14,  4818
3x3,  4761.txt, astar, disjointPDBVertical,    15, 1.14,    14,  4784
3x3,  4762.txt, astar, disjointPDBVertical,    15, 1.13,    14,  4738
3x3,  4763.txt, astar, disjointPDBVertical,    15, 1.14,    14,  4813
3x3,  4764.txt, astar, disjointPDBVertical,   350, 1.52,    14,  4808
3x3,  4765.txt, astar, disjointPDBVertical,    16, 1.15,    14,  4746
3x3,  4766.txt, astar, disjointPDBVertical,    28, 1.21,    14,  4754
3x3,  4767.txt, astar, disjointPDBVertical,    15, 1.14,    14,  4702
3x3,  7255.txt, astar, disjointPDBVertical,    18, 1.14,    15,  4688
3x3,  7256.txt, astar, disjointPDBVertical,    39, 1.23,    15,  4685
3x3,  7257.txt, astar, disjointPDBVertical,    18, 1.15,    15,  4693
3x3,  7258.txt, astar, disjointPDBVertical,    46, 1.25,    15,  4713
3x3,  7259.txt, astar, disjointPDBVertical,    22, 1.17,    15,  4854
3x3,  7260.txt, astar, disjointPDBVertical,    19, 1.15,    15,  4738
3x3,  7261.txt, astar, disjointPDBVertical,    15, 1.13,    15,  4714
3x3,  7262.txt, astar, disjointPDBVertical,    65, 1.28,    15,  4748
3x3,  7263.txt, astar, disjointPDBVertical,    15, 1.13,    15,  4816
3x3,  7264.txt, astar, disjointPDBVertical,    32, 1.21,    15,  4826
3x3,  7265.txt, astar, disjointPDBVertical,    44, 1.25,    15,  4679
3x3,  7266.txt, astar, disjointPDBVertical,    31, 1.21,    15,  4688
3x3,  7267.txt, astar, disjointPDBVertical,    16, 1.13,    15,  4818
3x3,  7268.txt, astar, disjointPDBVertical,  1415, 1.63,    15,  4838
3x3,  7269.txt, astar, disjointPDBVertical,  2118, 1.68,    15,  4930
3x3,  7270.txt, astar, disjointPDBVertical,    60, 1.28,    15,  4778
3x3,  7271.txt, astar, disjointPDBVertical,    18, 1.14,    15,  4744
3x3,  7272.txt, astar, disjointPDBVertical,    24, 1.18,    15,  4822
3x3,  7273.txt, astar, disjointPDBVertical,    16, 1.13,    15,  4830
3x3,  7274.txt, astar, disjointPDBVertical,    15, 1.12,    15,  4746
3x3,  7275.txt, astar, disjointPDBVertical,    36, 1.22,    15,  4754
3x3,  7276.txt, astar, disjointPDBVertical,    20, 1.15,    15,  4741
3x3,  7277.txt, astar, disjointPDBVertical,    69, 1.30,    15,  4732
3x3,  7278.txt, astar, disjointPDBVertical,    20, 1.15,    15,  4765
3x3,  7279.txt, astar, disjointPDBVertical,    40, 1.23,    15,  4790
3x3,  9975.txt, astar, disjointPDBVertical,   209, 1.38,    16,  4848
3x3,  9976.txt, astar, disjointPDBVertical,    31, 1.18,    16,  4708
3x3,  9977.txt, astar, disjointPDBVertical,    16, 1.12,    16,  4772
3x3,  9978.txt, astar, disjointPDBVertical,    43, 1.22,    16,  4775
3x3,  9979.txt, astar, disjointPDBVertical,   361, 1.44,    16,  4795
3x3,  9980.txt, astar, disjointPDBVertical,    17, 1.12,    16,  4688
3x3,  9981.txt, astar, disjointPDBVertical,    58, 1.25,    16,  4930
3x3,  9982.txt, astar, disjointPDBVertical,    18, 1.13,    16,  4680
3x3,  9983.txt, astar, disjointPDBVertical,   207, 1.38,    16,  4780
3x3,  9984.txt, astar, disjointPDBVertical,    32, 1.19,    16,  4695
3x3,  9985.txt, astar, disjointPDBVertical,    53, 1.24,    16,  4688
3x3,  9986.txt, astar, disjointPDBVertical,    21, 1.14,    16,  4695
3x3,  9987.txt, astar, disjointPDBVertical,    85, 1.28,    16,  4728
3x3,  9988.txt, astar, disjointPDBVertical,    26, 1.17,    16,  4765
3x3,  9989.txt, astar, disjointPDBVertical,    29, 1.18,    16,  4731
3x3,  9990.txt, astar, disjointPDBVertical,    21, 1.15,    16,  4794
3x3,  9991.txt, astar, disjointPDBVertical,    24, 1.16,    16,  4820
3x3,  9992.txt, astar, disjointPDBVertical,   267, 1.40,    16,  4776
3x3,  9993.txt, astar, disjointPDBVertical,    16, 1.12,    16,  4737
3x3,  9994.txt, astar, disjointPDBVertical,    31, 1.18,    16,  4745
3x3,  9995.txt, astar, disjointPDBVertical,    22, 1.15,    16,  4712
3x3,  9996.txt, astar, disjointPDBVertical,    17, 1.12,    16,  4723
3x3,  9997.txt, astar, disjointPDBVertical,    22, 1.14,    16,  4879
3x3,  9998.txt, astar, disjointPDBVertical,    21, 1.14,    16,  4712
3x3,  9999.txt, astar, disjointPDBVertical,    28, 1.17,    16,  4789
3x3, 17378.txt, astar, disjointPDBVertical,    18, 1.12,    17,  4727
3x3, 17379.txt, astar, disjointPDBVertical,   183, 1.34,    17,  4751
3x3, 17380.txt, astar, disjointPDBVertical,    17, 1.11,    17,  4838
3x3, 17381.txt, astar, disjointPDBVertical,    66, 1.24,    17,  4756
3x3, 17382.txt, astar, disjointPDBVertical,    22, 1.14,    17,  4955
3x3, 17383.txt, astar, disjointPDBVertical,    21, 1.13,    17,  4791
3x3, 17384.txt, astar, disjointPDBVertical,    28, 1.16,    17,  5227
3x3, 17385.txt, astar, disjointPDBVertical,    17, 1.11,    17,  5007
3x3, 17386.txt, astar, disjointPDBVertical,    41, 1.20,    17,  9095
3x3, 17387.txt, astar, disjointPDBVertical,    20, 1.13,    17,  6171
3x3, 17388.txt, astar, disjointPDBVertical,    93, 1.27,    17,  8105
3x3, 17389.txt, astar, disjointPDBVertical,    19, 1.12,    17, 12862
3x3, 17390.txt, astar, disjointPDBVertical,    90, 1.26,    17, 12808
3x3, 17391.txt, astar, disjointPDBVertical,  1224, 1.52,    17,  5151
3x3, 17392.txt, astar, disjointPDBVertical,    67, 1.23,    17,  5054
3x3, 17393.txt, astar, disjointPDBVertical,    57, 1.23,    17,  5050
3x3, 17394.txt, astar, disjointPDBVertical,   242, 1.37,    17,  5196
3x3, 17395.txt, astar, disjointPDBVertical,    32, 1.16,    17,  4988
3x3, 17396.txt, astar, disjointPDBVertical,   422, 1.40,    17,  5070
3x3, 17397.txt, astar, disjointPDBVertical,   141, 1.31,    17,  5128
3x3, 17398.txt, astar, disjointPDBVertical,    22, 1.14,    17,  6153
3x3, 17399.txt, astar, disjointPDBVertical,    19, 1.12,    17,  8606
3x3, 17400.txt, astar, disjointPDBVertical,    37, 1.18,    17,  5406
3x3, 17401.txt, astar, disjointPDBVertical,   149, 1.32,    17,  7194
3x3, 17402.txt, astar, disjointPDBVertical,    37, 1.18,    17,  5119
3x3, 26907.txt, astar, disjointPDBVertical,    19, 1.11,    18, 12640
3x3, 26908.txt, astar, disjointPDBVertical,   316, 1.36,    18, 12685
3x3, 26909.txt, astar, disjointPDBVertical,   318, 1.36,    18, 11355
3x3, 26910.txt, astar, disjointPDBVertical,    29, 1.15,    18, 12941
3x3, 26911.txt, astar, disjointPDBVertical,    31, 1.15,    18,  5282
3x3, 26912.txt, astar, disjointPDBVertical,    47, 1.19,    18, 13362
3x3, 26913.txt, astar, disjointPDBVertical,   165, 1.30,    18,  5267
3x3, 26914.txt, astar, disjointPDBVertical,    35, 1.16,    18,  5188
3x3, 26915.txt, astar, disjointPDBVertical,   156, 1.30,    18,  5066
3x3, 26916.txt, astar, disjointPDBVertical,    59, 1.20,    18,  5126
3x3, 26917.txt, astar, disjointPDBVertical,   104, 1.25,    18,  5270
3x3, 26918.txt, astar, disjointPDBVertical,   165, 1.30,    18,  7224
3x3, 26919.txt, astar, disjointPDBVertical,    44, 1.19,    18,  7232
3x3, 26920.txt, astar, disjointPDBVertical,    48, 1.19,    18,  5389
3x3, 26921.txt, astar, disjointPDBVertical,  1190, 1.48,    18,  7403
3x3, 26922.txt, astar, disjointPDBVertical,    30, 1.15,    18,  5839
3x3, 26923.txt, astar, disjointPDBVertical,    29, 1.14,    18, 13018
3x3, 26924.txt, astar, disjointPDBVertical,   174, 1.30,    18, 12819
3x3, 26925.txt, astar, disjointPDBVertical,  1434, 1.49,    18, 12953
3x3, 26926.txt, astar, disjointPDBVertical,    27, 1.14,    18, 12761
3x3, 26927.txt, astar, disjointPDBVertical,    31, 1.16,    18,  5162
3x3, 26928.txt, astar, disjointPDBVertical,    20, 1.11,    18,  5176
3x3, 26929.txt, astar, disjointPDBVertical,    27, 1.14,    18, 11490
3x3, 26930.txt, astar, disjointPDBVertical,    57, 1.20,    18,  5085
3x3, 26931.txt, astar, disjointPDBVertical,  1968, 1.52,    18,  5212
3x3, 37785.txt, astar, disjointPDBVertical,    67, 1.20,    19,  5125
3x3, 37786.txt, astar, disjointPDBVertical,    25, 1.12,    19,  5049
3x3, 37787.txt, astar, disjointPDBVertical,    87, 1.22,    19,  5116
3x3, 37788.txt, astar, disjointPDBVertical,    79, 1.22,    19, 13289
3x3, 37789.txt, astar, disjointPDBVertical,   132, 1.26,    19,  5184
3x3, 37790.txt, astar, disjointPDBVertical,   102, 1.24,    19,  5143
3x3, 37791.txt, astar, disjointPDBVertical,  1184, 1.44,    19,  5006
3x3, 37792.txt, astar, disjointPDBVertical,   630, 1.39,    19,  5088
3x3, 37793.txt, astar, disjointPDBVertical,    19, 1.09,    19,  4946
3x3, 37794.txt, astar, disjointPDBVertical,   603, 1.38,    19,  5113
3x3, 37795.txt, astar, disjointPDBVertical,  2609, 1.51,    19,  5216
3x3, 37796.txt, astar, disjointPDBVertical,    56, 1.19,    19,  5044
3x3, 37797.txt, astar, disjointPDBVertical,    95, 1.24,    19,  5039
3x3, 37798.txt, astar, disjointPDBVertical,    24, 1.11,    19,  5102
3x3, 37799.txt, astar, disjointPDBVertical,   182, 1.29,    19,  5091
3x3, 37800.txt, astar, disjointPDBVertical,    47, 1.18,    19,  5085
3x3, 37801.txt, astar, disjointPDBVertical,    35, 1.15,    19,  8421
3x3, 37802.txt, astar, disjointPDBVertical,    94, 1.23,    19, 13396
3x3, 37803.txt, astar, disjointPDBVertical,    49, 1.18,    19, 12085
3x3, 37804.txt, astar, disjointPDBVertical,   124, 1.25,    19,  5064
3x3, 37805.txt, astar, disjointPDBVertical,   138, 1.26,    19,  5153
3x3, 37806.txt, astar, disjointPDBVertical,   224, 1.31,    19,  5177
3x3, 37807.txt, astar, disjointPDBVertical,    57, 1.20,    19,  5149
3x3, 37808.txt, astar, disjointPDBVertical,   220, 1.30,    19, 14164
3x3, 37809.txt, astar, disjointPDBVertical,   181, 1.29,    19, 12522
3x3, 54773.txt, astar, disjointPDBVertical,   582, 1.35,    20,  5160
3x3, 54774.txt, astar, disjointPDBVertical,    95, 1.22,    20,  4972
3x3, 54775.txt, astar, disjointPDBVertical,   103, 1.22,    20,  4815
3x3, 54777.txt, astar, disjointPDBVertical,   239, 1.29,    20,  4859
3x3, 54778.txt, astar, disjointPDBVertical,    32, 1.13,    20,  4773
3x3, 54779.txt, astar, disjointPDBVertical,    39, 1.15,    20,  4750
3x3, 54780.txt, astar, disjointPDBVertical,   253, 1.30,    20,  4798
3x3, 54782.txt, astar, disjointPDBVertical,    27, 1.12,    20,  4642
3x3, 54783.txt, astar, disjointPDBVertical,  1445, 1.42,    20,  4797
3x3, 54784.txt, astar, disjointPDBVertical,    23, 1.11,    20,  4769
3x3, 54785.txt, astar, disjointPDBVertical,   102, 1.22,    20,  4850
3x3, 54787.txt, astar, disjointPDBVertical,   156, 1.25,    20,  4741
3x3, 54788.txt, astar, disjointPDBVertical,    32, 1.13,    20,  4740
3x3, 54789.txt, astar, disjointPDBVertical,  3427, 1.50,    20,  4785
3x3, 54790.txt, astar, disjointPDBVertical,   689, 1.37,    20,  4797
3x3, 54791.txt, astar, disjointPDBVertical,   104, 1.22,    20,  4672
3x3, 54792.txt, astar, disjointPDBVertical,    36, 1.13,    20,  4782
3x3, 54794.txt, astar, disjointPDBVertical,    40, 1.15,    20,  4791
3x3, 54795.txt, astar, disjointPDBVertical,    28, 1.12,    20,  4708
3x3, 54796.txt, astar, disjointPDBVertical,   116, 1.23,    20,  4746
3x3, 54797.txt, astar, disjointPDBVertical,  1196, 1.41,    20,  4752
3x3, 54798.txt, astar, disjointPDBVertical,  2536, 1.47,    20,  4871
3x3, 54799.txt, astar, disjointPDBVertical,    26, 1.11,    20,  4779
3x3, 54801.txt, astar, disjointPDBVertical,   236, 1.29,    20,  4734
3x3, 54802.txt, astar, disjointPDBVertical,    39, 1.14,    20,  4747
4x4,     1.txt, astar, disjointPDBVertical,     1, 3.00,     1, 173751
4x4,     2.txt, astar, disjointPDBVertical,     1, 3.00,     1, 166408
4x4,     3.txt, astar, disjointPDBVertical,     2, 2.19,     2, 170921
4x4,     4.txt, astar, disjointPDBVertical,     2, 2.00,     2, 167904
4x4,     5.txt, astar, disjointPDBVertical,     0, 1.00,     0,     3
4x4,     6.txt, astar, disjointPDBVertical,     2, 2.19,     2, 165240
4x4,     7.txt, astar, disjointPDBVertical,     2, 2.00,     2, 164976
4x4,    10.txt, astar, disjointPDBVertical,     3, 1.58,     3, 162296
4x4,    11.txt, astar, disjointPDBVertical,     3, 1.81,     3, 170199
4x4,    12.txt, astar, disjointPDBVertical,     3, 1.74,     3, 165157
4x4,    13.txt, astar, disjointPDBVertical,     3, 1.58,     3, 165894
4x4,    14.txt, astar, disjointPDBVertical,     3, 1.74,     3, 172844
4x4,    15.txt, astar, disjointPDBVertical,     3, 1.74,     3, 164462
4x4,    16.txt, astar, disjointPDBVertical,     3, 1.81,     3, 162881
4x4,    17.txt, astar, disjointPDBVertical,     3, 1.81,     3, 167047
4x4,     8.txt, astar, disjointPDBVertical,     3, 1.81,     3, 170895
4x4,     9.txt, astar, disjointPDBVertical,     3, 1.74,     3, 167638
4x4,    18.txt, astar, disjointPDBVertical,     4, 1.61,     4, 163462
4x4,    19.txt, astar, disjointPDBVertical,     4, 1.61,     4, 165705
4x4,    20.txt, astar, disjointPDBVertical,     4, 1.53,     4, 169236
4x4,    21.txt, astar, disjointPDBVertical,     4, 1.45,     4, 174359
4x4,    22.txt, astar, disjointPDBVertical,     4, 1.57,     4, 168826
