3x3,     1.txt, ida, linearConflict,     2, 2.00,     1,     7
3x3,     2.txt, ida, linearConflict,     2, 2.00,     1,     7
3x3,     3.txt, ida, linearConflict,     3, 1.30,     2,     8
3x3,     4.txt, ida, linearConflict,     3, 1.30,     2,     8
3x3,     6.txt, ida, linearConflict,     3, 1.30,     2,     8
3x3,     7.txt, ida, linearConflict,     3, 1.30,     2,     7
3x3,    10.txt, ida, linearConflict,     4, 1.15,     3,     8
3x3,    11.txt, ida, linearConflict,     4, 1.15,     3,     9
3x3,    12.txt, ida, linearConflict,     4, 1.15,     3,     8
3x3,    13.txt, ida, linearConflict,     4, 1.15,     3,    10
3x3,    14.txt, ida, linearConflict,     4, 1.15,     3,     8
3x3,    15.txt, ida, linearConflict,     4, 1.15,     3,     9
3x3,     8.txt, ida, linearConflict,     4, 1.15,     3,     9
3x3,     9.txt, ida, linearConflict,     4, 1.15,     3,     8
3x3,    16.txt, ida, linearConflict,     5, 1.09,     4,    10
3x3,    17.txt, ida, linearConflict,     5, 1.09,     4,    10
3x3,    18.txt, ida, linearConflict,     5, 1.09,     4,    11
3x3,    19.txt, ida, linearConflict,     5, 1.09,     4,     9
3x3,    20.txt, ida, linearConflict,     5, 1.09,     4,     9
3x3,    21.txt, ida, linearConflict,     5, 1.09,     4,     8
3x3,    22.txt, ida, linearConflict,     5, 1.09,     4,     9
3x3,    23.txt, ida, linearConflict,     5, 1.09,     4,    10
3x3,    24.txt, ida, linearConflict,     5, 1.09,     4,    11
3x3,    25.txt, ida, linearConflict,     5, 1.09,     4,     9
3x3,    26.txt, ida, linearConflict,     5, 1.09,     4,    10
3x3,    27.txt, ida, linearConflict,     5, 1.09,     4,    10
3x3,    28.txt, ida, linearConflict,     5, 1.09,     4,    10
3x3,    29.txt, ida, linearConflict,     5, 1.09,     4,    10
3x3,    30.txt, ida, linearConflict,     5, 1.09,     4,     9
3x3,    31.txt, ida, linearConflict,     5, 1.09,     4,     9
3x3,    32.txt, ida, linearConflict,     6, 1.06,     5,    11
3x3,    33.txt, ida, linearConflict,     6, 1.06,     5,    11
3x3,    34.txt, ida, linearConflict,     6, 1.06,     5,    11
3x3,    35.txt, ida, linearConflict,     6, 1.06,     5,    12
3x3,    36.txt, ida, linearConflict,     6, 1.06,     5,    11
3x3,    37.txt, ida, linearConflict,     6, 1.06,     5,    11
3x3,    38.txt, ida, linearConflict,     6, 1.06,     5,    10
3x3,    39.txt, ida, linearConflict,     6, 1.06,     5,    10
3x3,    40.txt, ida, linearConflict,     6, 1.06,     5,     9
3x3,    41.txt, ida, linearConflict,     7, 1.11,     5,    12
3x3,    42.txt, ida, linearConflict,     6, 1.06,     5,    11
3x3,    43.txt, ida, linearConflict,     6, 1.06,     5,    10
3x3,    44.txt, ida, linearConflict,     7, 1.11,     5,    12
3x3,    45.txt, ida, linearConflict,     6, 1.06,     5,    10
3x3,    46.txt, ida, linearConflict,     6, 1.06,     5,    10
3x3,    47.txt, ida, linearConflict,     6, 1.06,     5,    11
3x3,    48.txt, ida, linearConflict,     6, 1.06,     5,    12
3x3,    49.txt, ida, linearConflict,     7, 1.11,     5,    12
3x3,    50.txt, ida, linearConflict,     6, 1.06,     5,    11
3x3,    51.txt, ida, linearConflict,     6, 1.06,     5,    11
3x3,    66.txt, ida, linearConflict,     9, 1.12,     6,    12
3x3,    67.txt, ida, linearConflict,     9, 1.12,     6,    13
3x3,    68.txt, ida, linearConflict,     7, 1.04,     6,    12
3x3,    69.txt, ida, linearConflict,     8, 1.08,     6,    13
3x3,    70.txt, ida, linearConflict,     7, 1.04,     6,    11
3x3,    71.txt, ida, linearConflict,     7, 1.04,     6,    10
3x3,    72.txt, ida, linearConflict,     7, 1.04,     6,    12
3x3,    73.txt, ida, linearConflict,     7, 1.04,     6,    11
3x3,    74.txt, ida, linearConflict,     7, 1.04,     6,    11
3x3,    75.txt, ida, linearConflict,     7, 1.04,     6,    12
3x3,    76.txt, ida, linearConflict,     8, 1.08,     6,    13
3x3,    77.txt, ida, linearConflict,     9, 1.12,     6,    13
3x3,    78.txt, ida, linearConflict,     7, 1.04,     6,    12
3x3,    79.txt, ida, linearConflict,     7, 1.04,     6,    10
3x3,    80.txt, ida, linearConflict,    10, 1.15,     6,    13
3x3,    81.txt, ida, linearConflict,    11, 1.18,     6,    14
3x3,    82.txt, ida, linearConflict,     7, 1.04,     6,    12
3x3,    83.txt, ida, linearConflict,     9, 1.12,     6,    13
3x3,    84.txt, ida, linearConflict,     7, 1.04,     6,    12
3x3,    85.txt, ida, linearConflict,     9, 1.12,     6,    13
3x3,    86.txt, ida, linearConflict,     7, 1.04,     6,    11
3x3,    87.txt, ida, linearConflict,     9, 1.12,     6,    12
3x3,    88.txt, ida, linearConflict,     7, 1.04,     6,    12
3x3,    89.txt, ida, linearConflict,     7, 1.04,     6,    12
3x3,    90.txt, ida, linearConflict,     9, 1.12,     6,    14
3x3,   137.txt, ida, linearConflict,     8, 1.03,     7,    13
3x3,   138.txt, ida, linearConflict,    10, 1.09,     7,    13
3x3,   139.txt, ida, linearConflict,    10, 1.09,     7,    13
3x3,   140.txt, ida, linearConflict,    16, 1.21,     7,    16
3x3,   141.txt, ida, linearConflict,    10, 1.09,     7,    13
3x3,   142.txt, ida, linearConflict,    13, 1.16,     7,    14
3x3,   143.txt, ida, linearConflict,    12, 1.14,     7,    15
3x3,   144.txt, ida, linearConflict,    10, 1.09,     7,    13
3x3,   145.txt, ida, linearConflict,     8, 1.03,     7,    12
3x3,   146.txt, ida, linearConflict,    10, 1.09,     7,    14
3x3,   147.txt, ida, linearConflict,    10, 1.09,     7,    14
3x3,   148.txt, ida, linearConflict,     8, 1.03,     7,    12
3x3,   149.txt, ida, linearConflict,     8, 1.03,     7,    12
3x3,   150.txt, ida, linearConflict,    12, 1.14,     7,    14
3x3,   151.txt, ida, linearConflict,    10, 1.09,     7,    13
3x3,   152.txt, ida, linearConflict,    20, 1.27,     7,    18
3x3,    91.txt, ida, linearConflict,     8, 1.03,     7,    12
3x3,    92.txt, ida, linearConflict,    10, 1.09,     7,    13
3x3,    93.txt, ida, linearConflict,     8, 1.03,     7,    12
3x3,    94.txt, ida, linearConflict,     8, 1.03,     7,    14
3x3,    95.txt, ida, linearConflict,     8, 1.03,     7,    12
3x3,    96.txt, ida, linearConflict,    11, 1.11,     7,    14
3x3,    97.txt, ida, linearConflict,     9, 1.06,     7,    13
3x3,    98.txt, ida, linearConflict,     8, 1.03,     7,    12
3x3,    99.txt, ida, linearConflict,    10, 1.09,     7,    14
3x3,   244.txt, ida, linearConflict,    20, 1.20,     8,    18
3x3,   245.txt, ida, linearConflict,    11, 1.07,     8,    14
3x3,   246.txt, ida, linearConflict,    15, 1.14,     8,    16
3x3,   247.txt, ida, linearConflict,    13, 1.11,     8,    15
3x3,   248.txt, ida, linearConflict,    29, 1.28,     8,    20
3x3,   249.txt, ida, linearConflict,     9, 1.03,     8,    12
3x3,   250.txt, ida, linearConflict,     9, 1.03,     8,    13
3x3,   251.txt, ida, linearConflict,    18, 1.18,     8,    17
3x3,   252.txt, ida, linearConflict,    11, 1.07,     8,    13
3x3,   253.txt, ida, linearConflict,     9, 1.03,     8,    13
3x3,   254.txt, ida, linearConflict,    11, 1.07,     8,    15
3x3,   255.txt, ida, linearConflict,     9, 1.03,     8,    11
3x3,   256.txt, ida, linearConflict,    11, 1.07,     8,    13
3x3,   257.txt, ida, linearConflict,     9, 1.03,     8,    13
3x3,   258.txt, ida, linearConflict,    11, 1.07,     8,    13
3x3,   259.txt, ida, linearConflict,    23, 1.23,     8,    19
3x3,   260.txt, ida, linearConflict,    22, 1.22,     8,    18
3x3,   261.txt, ida, linearConflict,    11, 1.07,     8,    14
3x3,   262.txt, ida, linearConflict,    12, 1.09,     8,    14
3x3,   263.txt, ida, linearConflict,    11, 1.07,     8,    14
3x3,   264.txt, ida, linearConflict,    11, 1.07,     8,    13
3x3,   265.txt, ida, linearConflict,     9, 1.03,     8,    13
3x3,   266.txt, ida, linearConflict,    11, 1.07,     8,    14
3x3,   267.txt, ida, linearConflict,     9, 1.03,     8,    13
3x3,   268.txt, ida, linearConflict,    11, 1.07,     8,    13
3x3,   396.txt, ida, linearConflict,    14, 1.09,     9,    15
3x3,   397.txt, ida, linearConflict,    10, 1.02,     9,    14
3x3,   398.txt, ida, linearConflict,    10, 1.02,     9,    13
3x3,   399.txt, ida, linearConflict,    12, 1.06,     9,    14
3x3,   400.txt, ida, linearConflict,    12, 1.06,     9,    14
3x3,   401.txt, ida, linearConflict,    10, 1.02,     9,    13
3x3,   402.txt, ida, linearConflict,    10, 1.02,     9,    13
3x3,   403.txt, ida, linearConflict,    10, 1.02,     9,    12
3x3,   404.txt, ida, linearConflict,    11, 1.04,     9,    14
3x3,   405.txt, ida, linearConflict,    11, 1.04,     9,    13
3x3,   406.txt, ida, linearConflict,    12, 1.06,     9,    15
3x3,   407.txt, ida, linearConflict,    24, 1.19,     9,    19
3x3,   408.txt, ida, linearConflict,    12, 1.06,     9,    15
3x3,   409.txt, ida, linearConflict,    11, 1.04,     9,    13
3x3,   410.txt, ida, linearConflict,    11, 1.04,     9,    13
3x3,   411.txt, ida, linearConflict,    35, 1.27,     9,    24
3x3,   412.txt, ida, linearConflict,    13, 1.07,     9,    15
3x3,   413.txt, ida, linearConflict,    14, 1.09,     9,    15
3x3,   414.txt, ida, linearConflict,    12, 1.06,     9,    14
3x3,   415.txt, ida, linearConflict,    14, 1.09,     9,    16
3x3,   416.txt, ida, linearConflict,    12, 1.06,     9,    13
3x3,   417.txt, ida, linearConflict,    13, 1.07,     9,    14
3x3,   418.txt, ida, linearConflict,    13, 1.07,     9,    15
3x3,   419.txt, ida, linearConflict,    13, 1.07,     9,    15
3x3,   420.txt, ida, linearConflict,    13, 1.07,     9,    15
3x3,   682.txt, ida, linearConflict,    11, 1.02,    10,    12
3x3,   683.txt, ida, linearConflict,    35, 1.22,    10,    23
3x3,   684.txt, ida, linearConflict,   108, 1.42,    10,    37
3x3,   685.txt, ida, linearConflict,    61, 1.32,    10,    28
3x3,   686.txt, ida, linearConflict,    12, 1.03,    10,    14
3x3,   687.txt, ida, linearConflict,    16, 1.08,    10,    14
3x3,   688.txt, ida, linearConflict,    13, 1.05,    10,    13
3x3,   689.txt, ida, linearConflict,    13, 1.05,    10,    16
3x3,   690.txt, ida, linearConflict,    11, 1.02,    10,    14
3x3,   691.txt, ida, linearConflict,    29, 1.19,    10,    20
3x3,   692.txt, ida, linearConflict,    24, 1.15,    10,    20
3x3,   693.txt, ida, linearConflict,    37, 1.23,    10,    25
3x3,   694.txt, ida, linearConflict,    12, 1.03,    10,    15
3x3,   695.txt, ida, linearConflict,    13, 1.05,    10,    14
3x3,   696.txt, ida, linearConflict,    80, 1.36,    10,    34
3x3,   697.txt, ida, linearConflict,    24, 1.15,    10,    19
3x3,   698.txt, ida, linearConflict,    16, 1.08,    10,    15
3x3,   699.txt, ida, linearConflict,    13, 1.05,    10,    14
3x3,   700.txt, ida, linearConflict,    15, 1.07,    10,    16
3x3,   701.txt, ida, linearConflict,    14, 1.06,    10,    15
3x3,   702.txt, ida, linearConflict,    11, 1.02,    10,    15
3x3,   703.txt, ida, linearConflict,    15, 1.07,    10,    14
3x3,   704.txt, ida, linearConflict,    15, 1.07,    10,    15
3x3,   705.txt, ida, linearConflict,    41, 1.25,    10,    26
3x3,   706.txt, ida, linearConflict,    11, 1.02,    10,    13
3x3,   975.txt, ida, linearConflict,    53, 1.25,    11,    27
3x3,   976.txt, ida, linearConflict,    62, 1.27,    11,    30
3x3,   977.txt, ida, linearConflict,    12, 1.01,    11,    13
3x3,   978.txt, ida, linearConflict,    26, 1.14,    11,    20
3x3,   979.txt, ida, linearConflict,    20, 1.10,    11,    18
3x3,   980.txt, ida, linearConflict,   251, 1.50,    11,    54
3x3,   981.txt, ida, linearConflict,    64, 1.28,    11,    31
3x3,   982.txt, ida, linearConflict,    93, 1.34,    11,    35
3x3,   983.txt, ida, linearConflict,    27, 1.14,    11,    19
3x3,   984.txt, ida, linearConflict,    47, 1.23,    11,    26
3x3,   985.txt, ida, linearConflict,    17, 1.07,    11,    15
3x3,   986.txt, ida, linearConflict,    14, 1.04,    11,    14
3x3,   987.txt, ida, linearConflict,    31, 1.17,    11,    21
3x3,   988.txt, ida, linearConflict,    15, 1.05,    11,    15
3x3,   989.txt, ida, linearConflict,    16, 1.06,    11,    16
3x3,   990.txt, ida, linearConflict,    43, 1.22,    11,    25
3x3,   991.txt, ida, linearConflict,   138, 1.40,    11,    41
3x3,   992.txt, ida, linearConflict,    13, 1.03,    11,    15
3x3,   993.txt, ida, linearConflict,    29, 1.16,    11,    20
3x3,   994.txt, ida, linearConflict,    15, 1.05,    11,    15
3x3,   995.txt, ida, linearConflict,    15, 1.05,    11,    15
3x3,   996.txt, ida, linearConflict,    56, 1.26,    11,    29
3x3,   997.txt, ida, linearConflict,    18, 1.08,    11,    16
3x3,   998.txt, ida, linearConflict,    20, 1.10,    11,    17
3x3,   999.txt, ida, linearConflict,    31, 1.17,    11,    21
3x3,  1826.txt, ida, linearConflict,   415, 1.51,    12,    66
3x3,  1827.txt, ida, linearConflict,    15, 1.03,    12,    15
3x3,  1828.txt, ida, linearConflict,    13, 1.01,    12,    14
3x3,  1829.txt, ida, linearConflict,    21, 1.08,    12,    17
3x3,  1830.txt, ida, linearConflict,    18, 1.06,    12,    15
3x3,  1831.txt, ida, linearConflict,    23, 1.10,    12,    18
3x3,  1832.txt, ida, linearConflict,    16, 1.04,    12,    17
3x3,  1833.txt, ida, linearConflict,   467, 1.53,    12,    80
3x3,  1834.txt, ida, linearConflict,   116, 1.33,    12,    38
3x3,  1835.txt, ida, linearConflict,   463, 1.53,    12,    71
3x3,  1836.txt, ida, linearConflict,    28, 1.13,    12,    20
3x3,  1837.txt, ida, linearConflict,   259, 1.44,    12,    53
3x3,  1838.txt, ida, linearConflict,    19, 1.07,    12,    16
3x3,  1839.txt, ida, linearConflict,   289, 1.46,    12,    58
3x3,  1840.txt, ida, linearConflict,    14, 1.02,    12,    14
3x3,  1841.txt, ida, linearConflict,    97, 1.30,    12,    34
3x3,  1842.txt, ida, linearConflict,    32, 1.14,    12,    22
3x3,  1843.txt, ida, linearConflict,    23, 1.10,    12,    17
3x3,  1844.txt, ida, linearConflict,   485, 1.53,    12,    77
3x3,  1845.txt, ida, linearConflict,   141, 1.35,    12,    43
3x3,  1846.txt, ida, linearConflict,    35, 1.16,    12,    22
3x3,  1847.txt, ida, linearConflict,    24, 1.10,    12,    18
3x3,  1848.txt, ida, linearConflict,    13, 1.01,    12,    13
3x3,  1849.txt, ida, linearConflict,    35, 1.16,    12,    23
3x3,  1850.txt, ida, linearConflict,   290, 1.46,    12,    57
3x3,  2850.txt, ida, linearConflict,    19, 1.05,    13,    15
3x3,  2851.txt, ida, linearConflict,    23, 1.08,    13,    17
3x3,  2852.txt, ida, linearConflict,    16, 1.03,    13,    15
3x3,  2853.txt, ida, linearConflict,    20, 1.06,    13,    15
3x3,  2854.txt, ida, linearConflict,   722, 1.53,    13,    90
3x3,  2855.txt, ida, linearConflict,    53, 1.19,    13,    28
3x3,  2856.txt, ida, linearConflict,    29, 1.11,    13,    19
3x3,  2857.txt, ida, linearConflict,   337, 1.43,    13,    63
3x3,  2858.txt, ida, linearConflict,    19, 1.05,    13,    17
3x3,  2859.txt, ida, linearConflict,    62, 1.21,    13,    29
3x3,  2860.txt, ida, linearConflict,    45, 1.17,    13,    25
3x3,  2861.txt, ida, linearConflict,   557, 1.49,    13,    86
3x3,  2862.txt, ida, linearConflict,   446, 1.46,    13,    69
3x3,  2863.txt, ida, linearConflict,    20, 1.06,    13,    17
3x3,  2864.txt, ida, linearConflict,    17, 1.04,    13,    15
3x3,  2865.txt, ida, linearConflict,    31, 1.12,    13,    20
3x3,  2866.txt, ida, linearConflict,    17, 1.04,    13,    16
3x3,  2867.txt, ida, linearConflict,    17, 1.04,    13,    16
3x3,  2868.txt, ida, linearConflict,    22, 1.07,    13,    17
3x3,  2869.txt, ida, linearConflict,    15, 1.02,    13,    15
3x3,  2870.txt, ida, linearConflict,    20, 1.06,    13,    17
3x3,  2871.txt, ida, linearConflict,    17, 1.04,    13,    17
3x3,  2872.txt, ida, linearConflict,   137, 1.31,    13,    42
3x3,  2873.txt, ida, linearConflict,    22, 1.07,    13,    18
3x3,  2874.txt, ida, linearConflict,    27, 1.10,    13,    19
3x3,  4743.txt, ida, linearConflict,   310, 1.37,    14,    61
3x3,  4744.txt, ida, linearConflict,  2108, 1.61,    14,   121
3x3,  4745.txt, ida, linearConflict,   223, 1.33,    14,    52
3x3,  4746.txt, ida, linearConflict,    41, 1.13,    14,    25
3x3,  4747.txt, ida, linearConflict,    47, 1.15,    14,    25
3x3,  4748.txt, ida, linearConflict,    54, 1.17,    14,    28
3x3,  4749.txt, ida, linearConflict,    28, 1.09,    14,    20
3x3,  4750.txt, ida, linearConflict,    20, 1.05,    14,    17
3x3,  4751.txt, ida, linearConflict,   371, 1.40,    14,    68
3x3,  4752.txt, ida, linearConflict,    25, 1.07,    14,    19
3x3,  4753.txt, ida, linearConflict,    18, 1.03,    14,    16
3x3,  4754.txt, ida, linearConflict,   103, 1.24,    14,    35
3x3,  4755.txt, ida, linearConflict,    79, 1.21,    14,    32
3x3,  4756.txt, ida, linearConflict,    30, 1.10,    14,    19
3x3,  4757.txt, ida, linearConflict,  1924, 1.60,    14,   134
3x3,  4758.txt, ida, linearConflict,    25, 1.07,    14,    18
3x3,  4759.txt, ida, linearConflict,   129, 1.27,    14,    38
3x3,  4760.txt, ida, linearConflict,   497, 1.43,    14,    77
3x3,  4761.txt, ida, linearConflict,    18, 1.03,    14,    16
3x3,  4762.txt, ida, linearConflict,  2336, 1.63,    14,   145
3x3,  4763.txt, ida, linearConflict,    72, 1.20,    14,    30
3x3,  4764.txt, ida, linearConflict,   700, 1.47,    14,    88
3x3,  4765.txt, ida, linearConflict,    34, 1.11,    14,    21
3x3,  4766.txt, ida, linearConflict,   129, 1.27,    14,    41
3x3,  4767.txt, ida, linearConflict,    21, 1.05,    14,    17
3x3,  7255.txt, ida, linearConflict,   145, 1.26,    15,    40
3x3,  7256.txt, ida, linearConflict,    35, 1.10,    15,    23
3x3,  7257.txt, ida, linearConflict,    27, 1.07,    15,    19
3x3,  7258.txt, ida, linearConflict,   624, 1.42,    15,    82
3x3,  7259.txt, ida, linearConflict,    36, 1.10,    15,    23
3x3,  7260.txt, ida, linearConflict,   399, 1.37,    15,    68
3x3,  7261.txt, ida, linearConflict,   426, 1.37,    15,    72
3x3,  7262.txt, ida, linearConflict,  2329, 1.57,    15,   141
3x3,  7263.txt, ida, linearConflict,    71, 1.18,    15,    30
3x3,  7264.txt, ida, linearConflict,    66, 1.17,    15,    29
3x3,  7265.txt, ida, linearConflict,  2073, 1.55,    15,   128
3x3,  7266.txt, ida, linearConflict,   141, 1.25,    15,    41
3x3,  7267.txt, ida, linearConflict,    19, 1.03,    15,    16
3x3,  7268.txt, ida, linearConflict,  1959, 1.55,    15,   139
