3x3,     1.txt, ida, linearConflict,     2, 2.00,     1,     7
3x3,  7269.txt, ida, linearConflict,  1671, 1.53,    15,   126
3x3,  7270.txt, ida, linearConflict,  2304, 1.57,    15,   155
3x3,  7271.txt, ida, linearConflict,    24, 1.06,    15,    18
3x3,  7272.txt, ida, linearConflict,   168, 1.27,    15,    43
3x3,  7273.txt, ida, linearConflict,    32, 1.09,    15,    20
3x3,  7274.txt, ida, linearConflict,    37, 1.11,    15,    22
3x3,  7275.txt, ida, linearConflict,   262, 1.32,    15,    54
3x3,  7276.txt, ida, linearConflict,   482, 1.39,    15,    73
3x3,  7277.txt, ida, linearConflict,  4710, 1.65,    15,   216
3x3,  7278.txt, ida, linearConflict,   269, 1.32,    15,    58
3x3,  7279.txt, ida, linearConflict,   292, 1.33,    15,    55
3x3,  9975.txt, ida, linearConflict,  2414, 1.52,    16,   145
3x3,  9976.txt, ida, linearConflict,   330, 1.32,    16,    59
3x3,  9977.txt, ida, linearConflict,   167, 1.25,    16,    46
3x3,  9978.txt, ida, linearConflict,   907, 1.42,    16,   100
3x3,  9979.txt, ida, linearConflict,  3093, 1.55,    16,   174
3x3,  9980.txt, ida, linearConflict,   206, 1.27,    16,    48
3x3,  9981.txt, ida, linearConflict,   834, 1.41,    16,    99
3x3,  9982.txt, ida, linearConflict,    32, 1.08,    16,    24
3x3,  9983.txt, ida, linearConflict,  6037, 1.62,    16,   245
3x3,  9984.txt, ida, linearConflict,  1482, 1.47,    16,   125
3x3,  9985.txt, ida, linearConflict,  1711, 1.49,    16,   124
3x3,  9986.txt, ida, linearConflict,   481, 1.35,    16,    70
3x3,  9987.txt, ida, linearConflict,   759, 1.40,    16,    89
3x3,  9988.txt, ida, linearConflict,  1691, 1.48,    16,   126
3x3,  9989.txt, ida, linearConflict,   211, 1.27,    16,    48
3x3,  9990.txt, ida, linearConflict,    33, 1.08,    16,    21
3x3,  9991.txt, ida, linearConflict,   493, 1.36,    16,    73
3x3,  9992.txt, ida, linearConflict,  1394, 1.46,    16,   116
3x3,  9993.txt, ida, linearConflict,   231, 1.28,    16,    52
3x3,  9994.txt, ida, linearConflict,   219, 1.27,    16,    49
3x3,  9995.txt, ida, linearConflict,   291, 1.30,    16,    57
3x3,  9996.txt, ida, linearConflict,    39, 1.10,    16,    23
3x3,  9997.txt, ida, linearConflict,   236, 1.28,    16,    50
3x3,  9998.txt, ida, linearConflict,    95, 1.19,    16,    33
3x3,  9999.txt, ida, linearConflict,    90, 1.18,    16,    33
3x3, 17378.txt, ida, linearConflict,   317, 1.29,    17,    60
3x3, 17379.txt, ida, linearConflict,  2557, 1.49,    17,   149
3x3, 17380.txt, ida, linearConflict,   218, 1.25,    17,    48
3x3, 17381.txt, ida, linearConflict,   404, 1.31,    17,    71
3x3, 17382.txt, ida, linearConflict,   133, 1.20,    17,    39
3x3, 17383.txt, ida, linearConflict,  2720, 1.49,    17,   154
3x3, 17384.txt, ida, linearConflict,    34, 1.07,    17,    22
3x3, 17385.txt, ida, linearConflict,    80, 1.16,    17,    30
3x3, 17386.txt, ida, linearConflict,   941, 1.39,    17,   101
3x3, 17387.txt, ida, linearConflict,    33, 1.07,    17,    20
3x3, 17388.txt, ida, linearConflict,  7231, 1.59,    17,   308
3x3, 17389.txt, ida, linearConflict,  1921, 1.46,    17,   138
3x3, 17390.txt, ida, linearConflict,  7032, 1.59,    17,   291
3x3, 17391.txt, ida, linearConflict,  9124, 1.62,    17,   340
3x3, 17392.txt, ida, linearConflict,   914, 1.39,    17,    99
3x3, 17393.txt, ida, linearConflict,   369, 1.30,    17,    64
3x3, 17394.txt, ida, linearConflict,  4321, 1.54,    17,   223
3x3, 17395.txt, ida, linearConflict,   947, 1.39,    17,   102
3x3, 17396.txt, ida, linearConflict,  1269, 1.42,    17,   117
3x3, 17397.txt, ida, linearConflict,  3820, 1.53,    17,   212
3x3, 17398.txt, ida, linearConflict,   127, 1.20,    17,    41
3x3, 17399.txt, ida, linearConflict,    87, 1.16,    17,    33
3x3, 17400.txt, ida, linearConflict,   635, 1.35,    17,    89
3x3, 17401.txt, ida, linearConflict,  1849, 1.45,    17,   156
3x3, 17402.txt, ida, linearConflict,    93, 1.17,    17,    34
3x3, 26907.txt, ida, linearConflict,   361, 1.27,    18,    63
3x3, 26908.txt, ida, linearConflict, 18965, 1.64,    18,   444
3x3, 26909.txt, ida, linearConflict,  2308, 1.44,    18,   154
3x3, 26910.txt, ida, linearConflict,    40, 1.08,    18,    22
3x3, 26911.txt, ida, linearConflict,   163, 1.21,    18,    41
3x3, 26912.txt, ida, linearConflict,   988, 1.36,    18,   113
3x3, 26913.txt, ida, linearConflict,  1383, 1.39,    18,   114
3x3, 26914.txt, ida, linearConflict,  2888, 1.46,    18,   176
3x3, 26915.txt, ida, linearConflict,   696, 1.33,    18,    90
3x3, 26916.txt, ida, linearConflict,   115, 1.17,    18,    38
3x3, 26917.txt, ida, linearConflict,  1908, 1.42,    18,   149
3x3, 26918.txt, ida, linearConflict, 15336, 1.62,    18,   441
3x3, 26919.txt, ida, linearConflict,   955, 1.36,    18,   110
3x3, 26920.txt, ida, linearConflict,  1496, 1.40,    18,   141
3x3, 26921.txt, ida, linearConflict,  2720, 1.45,    18,   161
3x3, 26922.txt, ida, linearConflict,    35, 1.07,    18,    22
3x3, 26923.txt, ida, linearConflict,   349, 1.27,    18,    62
3x3, 26924.txt, ida, linearConflict,  2828, 1.46,    18,   186
3x3, 26925.txt, ida, linearConflict,  9320, 1.57,    18,   357
3x3, 26926.txt, ida, linearConflict,  2378, 1.44,    18,   169
3x3, 26927.txt, ida, linearConflict,   213, 1.23,    18,    50
3x3, 26928.txt, ida, linearConflict,   255, 1.24,    18,    54
3x3, 26929.txt, ida, linearConflict,   123, 1.18,    18,    37
3x3, 26930.txt, ida, linearConflict,   832, 1.35,    18,    97
3x3, 26931.txt, ida, linearConflict,  2192, 1.43,    18,   149
3x3, 37785.txt, ida, linearConflict,  1117, 1.35,    19,   109
3x3, 37786.txt, ida, linearConflict,   104, 1.15,    19,    33
3x3, 37787.txt, ida, linearConflict,   574, 1.29,    19,    74
3x3, 37788.txt, ida, linearConflict,  1960, 1.39,    19,   142
3x3, 37789.txt, ida, linearConflict,  2132, 1.40,    19,   154
3x3, 37790.txt, ida, linearConflict,  4278, 1.46,    19,   204
3x3, 37791.txt, ida, linearConflict,  4184, 1.46,    19,   195
3x3, 37792.txt, ida, linearConflict,  6621, 1.50,    19,   247
3x3, 37793.txt, ida, linearConflict,    94, 1.14,    19,    33
3x3, 37794.txt, ida, linearConflict, 14919, 1.57,    19,   426
3x3, 37795.txt, ida, linearConflict,  7047, 1.51,    19,   261
3x3, 37796.txt, ida, linearConflict,   954, 1.33,    19,   108
3x3, 37797.txt, ida, linearConflict,  2306, 1.41,    19,   144
3x3, 37798.txt, ida, linearConflict,   622, 1.30,    19,    83
3x3, 37799.txt, ida, linearConflict,   736, 1.31,    19,    93
3x3, 37800.txt, ida, linearConflict,  1903, 1.39,    19,   146
3x3, 37801.txt, ida, linearConflict,   363, 1.25,    19,    62
3x3, 37802.txt, ida, linearConflict,  1132, 1.35,    19,   104
3x3, 37803.txt, ida, linearConflict,  1703, 1.38,    19,   132
3x3, 37804.txt, ida, linearConflict,   580, 1.29,    19,    79
3x3, 37805.txt, ida, linearConflict, 10865, 1.54,    19,   310
3x3, 37806.txt, ida, linearConflict,  2492, 1.42,    19,   153
3x3, 37807.txt, ida, linearConflict,  1190, 1.35,    19,   117
3x3, 37808.txt, ida, linearConflict,  1209, 1.35,    19,   108
3x3, 37809.txt, ida, linearConflict, 16085, 1.58,    19,   405
3x3, 54773.txt, ida, linearConflict,  6453, 1.46,    20,   262
3x3, 54774.txt, ida, linearConflict,  1116, 1.32,    20,   111
3x3, 54775.txt, ida, linearConflict,  1633, 1.35,    20,   128
3x3, 54777.txt, ida, linearConflict, 17974, 1.55,    20,   431
3x3, 54778.txt, ida, linearConflict,   784, 1.30,    20,    87
3x3, 54779.txt, ida, linearConflict,   367, 1.24,    20,    62
3x3, 54780.txt, ida, linearConflict,  1534, 1.35,    20,   117
3x3, 54782.txt, ida, linearConflict,   183, 1.18,    20,    42
3x3, 54783.txt, ida, linearConflict, 10958, 1.51,    20,   304
3x3, 54784.txt, ida, linearConflict,   100, 1.14,    20,    35
3x3, 54785.txt, ida, linearConflict,  2367, 1.38,    20,   160
3x3, 54787.txt, ida, linearConflict,   434, 1.25,    20,    67
3x3, 54788.txt, ida, linearConflict,   648, 1.28,    20,    80
3x3, 54789.txt, ida, linearConflict, 193526, 1.76,    20,  2552
3x3, 54790.txt, ida, linearConflict,  7067, 1.47,    20,   243
3x3, 54791.txt, ida, linearConflict,  1347, 1.34,    20,   114
3x3, 54792.txt, ida, linearConflict,   762, 1.29,    20,    87
3x3, 54794.txt, ida, linearConflict,   474, 1.26,    20,    71
3x3, 54795.txt, ida, linearConflict,   146, 1.17,    20,    40
3x3, 54796.txt, ida, linearConflict,  2482, 1.39,    20,   156
3x3, 54797.txt, ida, linearConflict, 10058, 1.50,    20,   310
3x3, 54798.txt, ida, linearConflict,  3583, 1.42,    20,   172
3x3, 54799.txt, ida, linearConflict,  1276, 1.33,    20,   113
3x3, 54801.txt, ida, linearConflict, 17863, 1.55,    20,   440
3x3, 54802.txt, ida, linearConflict,   108, 1.14,    20,    35
4x4,     1.txt, ida, linearConflict,     2, 2.00,     1,     7
4x4,     2.txt, ida, linearConflict,     2, 2.00,     1,     8
4x4,     3.txt, ida, linearConflict,     3, 1.30,     2,    10
4x4,     4.txt, ida, linearConflict,     3, 1.30,     2,    11
4x4,     6.txt, ida, linearConflict,     3, 1.30,     2,    10
4x4,     7.txt, ida, linearConflict,     3, 1.30,     2,     8
4x4,    10.txt, ida, linearConflict,     4, 1.15,     3,    11
4x4,    11.txt, ida, linearConflict,     4, 1.15,     3,    12
4x4,    12.txt, ida, linearConflict,     4, 1.15,     3,    12
4x4,    13.txt, ida, linearConflict,     4, 1.15,     3,     8
4x4,    14.txt, ida, linearConflict,     4, 1.15,     3,    11
4x4,    15.txt, ida, linearConflict,     4, 1.15,     3,    11
4x4,    16.txt, ida, linearConflict,     4, 1.15,     3,    12
4x4,    17.txt, ida, linearConflict,     4, 1.15,     3,    11
4x4,     8.txt, ida, linearConflict,     4, 1.15,     3,    12
4x4,     9.txt, ida, linearConflict,     4, 1.15,     3,    11
4x4,    18.txt, ida, linearConflict,     5, 1.09,     4,    13
4x4,    19.txt, ida, linearConflict,     5, 1.09,     4,    14
4x4,    20.txt, ida, linearConflict,     5, 1.09,     4,    14
4x4,    21.txt, ida, linearConflict,     5, 1.09,     4,    13
4x4,    22.txt, ida, linearConflict,     5, 1.09,     4,    15
4x4,    23.txt, ida, linearConflict,     5, 1.09,     4,    12
4x4,    24.txt, ida, linearConflict,     5, 1.09,     4,    12
4x4,    25.txt, ida, linearConflict,     5, 1.09,     4,    12
4x4,    26.txt, ida, linearConflict,     5, 1.09,     4,    12
4x4,    27.txt, ida, linearConflict,     5, 1.09,     4,    13
4x4,    28.txt, ida, linearConflict,     5, 1.09,     4,    14
4x4,    29.txt, ida, linearConflict,     5, 1.09,     4,    13
4x4,    30.txt, ida, linearConflict,     5, 1.09,     4,    12
4x4,    31.txt, ida, linearConflict,     5, 1.09,     4,    12
4x4,    32.txt, ida, linearConflict,     5, 1.09,     4,    13
4x4,    33.txt, ida, linearConflict,     5, 1.09,     4,    12
4x4,    34.txt, ida, linearConflict,     5, 1.09,     4,    14
4x4,    35.txt, ida, linearConflict,     5, 1.09,     4,    12
4x4,    36.txt, ida, linearConflict,     5, 1.09,     4,    11
4x4,    37.txt, ida, linearConflict,     5, 1.09,     4,    13
4x4,    38.txt, ida, linearConflict,     5, 1.09,     4,    12
4x4,    39.txt, ida, linearConflict,     5, 1.09,     4,    12
4x4,    40.txt, ida, linearConflict,     5, 1.09,     4,    12
4x4,    41.txt, ida, linearConflict,     5, 1.09,     4,    14
4x4,    71.txt, ida, linearConflict,     6, 1.06,     5,    14
4x4,    72.txt, ida, linearConflict,     6, 1.06,     5,    13
4x4,    73.txt, ida, linearConflict,     6, 1.06,     5,    13
4x4,    74.txt, ida, linearConflict,     6, 1.06,     5,    12
4x4,    75.txt, ida, linearConflict,     6, 1.06,     5,    13
4x4,    76.txt, ida, linearConflict,     6, 1.06,     5,    13
4x4,    77.txt, ida, linearConflict,     6, 1.06,     5,    13
4x4,    78.txt, ida, linearConflict,     6, 1.06,     5,    14
4x4,    79.txt, ida, linearConflict,     7, 1.11,     5,    15
4x4,    80.txt, ida, linearConflict,     6, 1.06,     5,    12
4x4,    81.txt, ida, linearConflict,     6, 1.06,     5,    13
4x4,    82.txt, ida, linearConflict,     6, 1.06,     5,    13
4x4,    83.txt, ida, linearConflict,     6, 1.06,     5,    14
4x4,    84.txt, ida, linearConflict,     6, 1.06,     5,    13
4x4,    85.txt, ida, linearConflict,     6, 1.06,     5,    13
4x4,    86.txt, ida, linearConflict,     6, 1.06,     5,    14
4x4,    87.txt, ida, linearConflict,     6, 1.06,     5,    14
4x4,    88.txt, ida, linearConflict,     6, 1.06,     5,    13
4x4,    89.txt, ida, linearConflict,     6, 1.06,     5,    13
4x4,    90.txt, ida, linearConflict,     6, 1.06,     5,    13
4x4,    91.txt, ida, linearConflict,     6, 1.06,     5,    13
4x4,    92.txt, ida, linearConflict,     6, 1.06,     5,    13
4x4,    93.txt, ida, linearConflict,     6, 1.06,     5,    13
4x4,    94.txt, ida, linearConflict,     6, 1.06,     5,    13
4x4,    95.txt, ida, linearConflict,     6, 1.06,     5,    14
4x4,   182.txt, ida, linearConflict,     7, 1.04,     6,    14
4x4,   183.txt, ida, linearConflict,     7, 1.04,     6,    14
4x4,   184.txt, ida, linearConflict,     7, 1.04,     6,    16
4x4,   185.txt, ida, linearConflict,     7, 1.04,     6,    16
4x4,   186.txt, ida, linearConflict,     7, 1.04,     6,    16
4x4,   187.txt, ida, linearConflict,     7, 1.04,     6,    16
4x4,   188.txt, ida, linearConflict,     7, 1.04,     6,    15
4x4,   189.txt, ida, linearConflict,     7, 1.04,     6,    15
4x4,   190.txt, ida, linearConflict,     7, 1.04,     6,    17
4x4,   191.txt, ida, linearConflict,     7, 1.04,     6,    14
4x4,   192.txt, ida, linearConflict,     9, 1.12,     6,    15
4x4,   193.txt, ida, linearConflict,     7, 1.04,     6,    15
4x4,   194.txt, ida, linearConflict,     7, 1.04,     6,    15
4x4,   195.txt, ida, linearConflict,     7, 1.04,     6,    15
4x4,   196.txt, ida, linearConflict,     7, 1.04,     6,    14
4x4,   197.txt, ida, linearConflict,     7, 1.04,     6,    14
4x4,   198.txt, ida, linearConflict,     7, 1.04,     6,    14
4x4,   199.txt, ida, linearConflict,     7, 1.04,     6,    14
4x4,   200.txt, ida, linearConflict,     7, 1.04,     6,    13
4x4,   201.txt, ida, linearConflict,     7, 1.04,     6,    15
4x4,   202.txt, ida, linearConflict,     7, 1.04,     6,    16
4x4,    96.txt, ida, linearConflict,     7, 1.04,     6,    16
4x4,    97.txt, ida, linearConflict,     7, 1.04,     6,    15
4x4,    98.txt, ida, linearConflict,     7, 1.04,     6,    14
4x4,    99.txt, ida, linearConflict,     7, 1.04,     6,    16
4x4,   390.txt, ida, linearConflict,    11, 1.11,     7,    19
4x4,   391.txt, ida, linearConflict,     8, 1.03,     7,    15
4x4,   392.txt, ida, linearConflict,     8, 1.03,     7,    18
4x4,   393.txt, ida, linearConflict,     8, 1.03,     7,    16
4x4,   394.txt, ida, linearConflict,     8, 1.03,     7,    16
4x4,   395.txt, ida, linearConflict,     8, 1.03,     7,    15
4x4,   396.txt, ida, linearConflict,     8, 1.03,     7,    17
4x4,   397.txt, ida, linearConflict,     8, 1.03,     7,    15
4x4,   398.txt, ida, linearConflict,     8, 1.03,     7,    16
4x4,   399.txt, ida, linearConflict,     8, 1.03,     7,    15
4x4,   400.txt, ida, linearConflict,     8, 1.03,     7,    14
4x4,   401.txt, ida, linearConflict,     8, 1.03,     7,    15
4x4,   402.txt, ida, linearConflict,    10, 1.09,     7,    18
4x4,   403.txt, ida, linearConflict,     8, 1.03,     7,    16
4x4,   404.txt, ida, linearConflict,     9, 1.06,     7,    17
4x4,   405.txt, ida, linearConflict,     8, 1.03,     7,    17
4x4,   406.txt, ida, linearConflict,     9, 1.06,     7,    17
4x4,   407.txt, ida, linearConflict,    11, 1.11,     7,    17
4x4,   408.txt, ida, linearConflict,     8, 1.03,     7,    17
4x4,   409.txt, ida, linearConflict,     8, 1.03,     7,    17
4x4,   410.txt, ida, linearConflict,     8, 1.03,     7,    16
4x4,   411.txt, ida, linearConflict,     8, 1.03,     7,    15
4x4,   412.txt, ida, linearConflict,     8, 1.03,     7,    16
4x4,   413.txt, ida, linearConflict,     8, 1.03,     7,    15
4x4,   414.txt, ida, linearConflict,     8, 1.03,     7,    16
4x4,   836.txt, ida, linearConflict,    13, 1.11,     8,    20
4x4,   837.txt, ida, linearConflict,    19, 1.19,     8,    24
4x4,   838.txt, ida, linearConflict,    12, 1.09,     8,    18
4x4,   839.txt, ida, linearConflict,     9, 1.03,     8,    16
4x4,   840.txt, ida, linearConflict,     9, 1.03,     8,    16
4x4,   841.txt, ida, linearConflict,    11, 1.07,     8,    18
4x4,   842.txt, ida, linearConflict,    11, 1.07,     8,    18
4x4,   843.txt, ida, linearConflict,    11, 1.07,     8,    17
4x4,   844.txt, ida, linearConflict,    14, 1.12,     8,    21
4x4,   845.txt, ida, linearConflict,    10, 1.05,     8,    17
4x4,   846.txt, ida, linearConflict,    11, 1.07,     8,    18
4x4,   847.txt, ida, linearConflict,     9, 1.03,     8,    17
4x4,   848.txt, ida, linearConflict,     9, 1.03,     8,    17
4x4,   849.txt, ida, linearConflict,    10, 1.05,     8,    16
4x4,   850.txt, ida, linearConflict,    11, 1.07,     8,    17
4x4,   851.txt, ida, linearConflict,    10, 1.05,     8,    18
4x4,   852.txt, ida, linearConflict,     9, 1.03,     8,    16
4x4,   853.txt, ida, linearConflict,    32, 1.31,     8,    27
4x4,   854.txt, ida, linearConflict,     9, 1.03,     8,    17
4x4,   855.txt, ida, linearConflict,    10, 1.05,     8,    16
4x4,   856.txt, ida, linearConflict,    13, 1.11,     8,    20
4x4,   857.txt, ida, linearConflict,     9, 1.03,     8,    17
4x4,   858.txt, ida, linearConflict,    12, 1.09,     8,    20
4x4,   859.txt, ida, linearConflict,     9, 1.03,     8,    15
4x4,   860.txt, ida, linearConflict,    15, 1.14,     8,    20
4x4,   975.txt, ida, linearConflict,    13, 1.07,     9,    20
4x4,   976.txt, ida, linearConflict,    11, 1.04,     9,    19
4x4,   977.txt, ida, linearConflict,    28, 1.22,     9,    27
4x4,   978.txt, ida, linearConflict,    12, 1.06,     9,    18
4x4,   979.txt, ida, linearConflict,    10, 1.02,     9,    16
4x4,   980.txt, ida, linearConflict,    10, 1.02,     9,    17
4x4,   981.txt, ida, linearConflict,    11, 1.04,     9,    18
4x4,   982.txt, ida, linearConflict,    10, 1.02,     9,    17
4x4,   983.txt, ida, linearConflict,    11, 1.04,     9,    17
4x4,   984.txt, ida, linearConflict,    12, 1.06,     9,    21
4x4,   985.txt, ida, linearConflict,    10, 1.02,     9,    17
4x4,   986.txt, ida, linearConflict,    12, 1.06,     9,    19
4x4,   987.txt, ida, linearConflict,    20, 1.16,     9,    23
