3x3,     1.txt, astar, linearConflict,     1, 3.00,     1,    37
3x3,     2.txt, astar, linearConflict,     1, 3.00,     1,    39
3x3,     3.txt, astar, linearConflict,     2, 2.19,     2,    39
3x3,     4.txt, astar, linearConflict,     2, 1.79,     2,    36
3x3,     5.txt, astar, linearConflict,     0, 1.00,     0,     3
3x3,     6.txt, astar, linearConflict,     2, 2.19,     2,    37
3x3,     7.txt, astar, linearConflict,     2, 1.79,     2,    39
3x3,    10.txt, astar, linearConflict,     3, 1.58,     3,    38
3x3,    11.txt, astar, linearConflict,     3, 1.74,     3,    40
3x3,    12.txt, astar, linearConflict,     3, 1.74,     3,    43
3x3,    13.txt, astar, linearConflict,     3, 1.74,     3,    41
3x3,    14.txt, astar, linearConflict,     3, 1.74,     3,    39
3x3,    15.txt, astar, linearConflict,     3, 1.74,     3,    40
3x3,     8.txt, astar, linearConflict,     3, 1.74,     3,    40
3x3,     9.txt, astar, linearConflict,     3, 1.58,     3,    39
3x3,    16.txt, astar, linearConflict,     4, 1.49,     4,    40
3x3,    17.txt, astar, linearConflict,     4, 1.49,     4,    40
3x3,    18.txt, astar, linearConflict,     4, 1.49,     4,    40
3x3,    19.txt, astar, linearConflict,     4, 1.49,     4,    40
3x3,    20.txt, astar, linearConflict,     4, 1.49,     4,    39
3x3,    21.txt, astar, linearConflict,     4, 1.49,     4,    40
3x3,    22.txt, astar, linearConflict,     4, 1.40,     4,    39
3x3,    23.txt, astar, linearConflict,     4, 1.40,     4,    40
3x3,    24.txt, astar, linearConflict,     4, 1.49,     4,    40
3x3,    25.txt, astar, linearConflict,     4, 1.49,     4,    41
3x3,    26.txt, astar, linearConflict,     4, 1.49,     4,    40
3x3,    27.txt, astar, linearConflict,     4, 1.49,     4,    40
3x3,    28.txt, astar, linearConflict,     4, 1.49,     4,    40
3x3,    29.txt, astar, linearConflict,     4, 1.49,     4,    40
3x3,    30.txt, astar, linearConflict,     4, 1.49,     4,    40
3x3,    31.txt, astar, linearConflict,     4, 1.49,     4,    38
3x3,    32.txt, astar, linearConflict,     5, 1.39,     5,    40
3x3,    33.txt, astar, linearConflict,     5, 1.39,     5,    40
3x3,    34.txt, astar, linearConflict,     5, 1.34,     5,    42
3x3,    35.txt, astar, linearConflict,     5, 1.39,     5,    41
3x3,    36.txt, astar, linearConflict,     5, 1.39,     5,    41
3x3,    37.txt, astar, linearConflict,     6, 1.44,     5,    41
3x3,    38.txt, astar, linearConflict,     5, 1.39,     5,    41
3x3,    39.txt, astar, linearConflict,     5, 1.39,     5,    41
3x3,    40.txt, astar, linearConflict,     5, 1.39,     5,    41
3x3,    41.txt, astar, linearConflict,     6, 1.44,     5,    42
3x3,    42.txt, astar, linearConflict,     5, 1.39,     5,    40
3x3,    43.txt, astar, linearConflict,     5, 1.39,     5,    41
3x3,    44.txt, astar, linearConflict,     6, 1.44,     5,    42
3x3,    45.txt, astar, linearConflict,     5, 1.39,     5,    40
3x3,    46.txt, astar, linearConflict,     5, 1.39,     5,    41
3x3,    47.txt, astar, linearConflict,     5, 1.34,     5,    40
3x3,    48.txt, astar, linearConflict,     5, 1.39,     5,    40
3x3,    49.txt, astar, linearConflict,     6, 1.44,     5,    41
3x3,    50.txt, astar, linearConflict,     5, 1.39,     5,    41
3x3,    51.txt, astar, linearConflict,     5, 1.39,     5,    40
3x3,    66.txt, astar, linearConflict,     9, 1.42,     6,    43
3x3,    67.txt, astar, linearConflict,     8, 1.42,     6,    43
3x3,    68.txt, astar, linearConflict,     8, 1.42,     6,    43
3x3,    69.txt, astar, linearConflict,     7, 1.34,     6,    42
3x3,    70.txt, astar, linearConflict,     6, 1.31,     6,    41
3x3,    71.txt, astar, linearConflict,     6, 1.31,     6,    41
3x3,    72.txt, astar, linearConflict,    11, 1.53,     6,    45
3x3,    73.txt, astar, linearConflict,     6, 1.31,     6,    41
3x3,    74.txt, astar, linearConflict,     6, 1.27,     6,    40
3x3,    75.txt, astar, linearConflict,     6, 1.31,     6,    41
3x3,    76.txt, astar, linearConflict,     7, 1.37,     6,    42
3x3,    77.txt, astar, linearConflict,     8, 1.42,     6,    43
3x3,    78.txt, astar, linearConflict,     6, 1.31,     6,    42
3x3,    79.txt, astar, linearConflict,     6, 1.31,     6,    41
3x3,    80.txt, astar, linearConflict,     9, 1.42,     6,    42
3x3,    81.txt, astar, linearConflict,     9, 1.42,     6,    44
3x3,    82.txt, astar, linearConflict,     6, 1.31,     6,    40
3x3,    83.txt, astar, linearConflict,     8, 1.42,     6,    43
3x3,    84.txt, astar, linearConflict,     6, 1.31,     6,    42
3x3,    85.txt, astar, linearConflict,     8, 1.42,     6,    44
3x3,    86.txt, astar, linearConflict,     6, 1.31,     6,    41
3x3,    87.txt, astar, linearConflict,     9, 1.42,     6,    43
3x3,    88.txt, astar, linearConflict,     6, 1.27,     6,    41
3x3,    89.txt, astar, linearConflict,     6, 1.31,     6,    41
3x3,    90.txt, astar, linearConflict,     8, 1.42,     6,    43
3x3,   137.txt, astar, linearConflict,     7, 1.27,     7,    41
3x3,   138.txt, astar, linearConflict,     9, 1.34,     7,    43
3x3,   139.txt, astar, linearConflict,     9, 1.34,     7,    44
3x3,   140.txt, astar, linearConflict,    18, 1.50,     7,    47
3x3,   141.txt, astar, linearConflict,     9, 1.34,     7,    45
3x3,   142.txt, astar, linearConflict,    14, 1.44,     7,    45
3x3,   143.txt, astar, linearConflict,    17, 1.49,     7,    47
3x3,   144.txt, astar, linearConflict,     9, 1.34,     7,    43
3x3,   145.txt, astar, linearConflict,     7, 1.27,     7,    42
3x3,   146.txt, astar, linearConflict,     9, 1.34,     7,    42
3x3,   147.txt, astar, linearConflict,     9, 1.34,     7,    43
3x3,   148.txt, astar, linearConflict,     7, 1.27,     7,    42
3x3,   149.txt, astar, linearConflict,     7, 1.27,     7,    42
3x3,   150.txt, astar, linearConflict,    17, 1.49,     7,    47
3x3,   151.txt, astar, linearConflict,     9, 1.34,     7,    42
3x3,   152.txt, astar, linearConflict,    17, 1.49,     7,    47
3x3,    91.txt, astar, linearConflict,     7, 1.27,     7,    42
3x3,    92.txt, astar, linearConflict,     9, 1.34,     7,    43
3x3,    93.txt, astar, linearConflict,     7, 1.27,     7,    42
3x3,    94.txt, astar, linearConflict,     9, 1.34,     7,    43
3x3,    95.txt, astar, linearConflict,    15, 1.47,     7,    46
3x3,    96.txt, astar, linearConflict,    10, 1.34,     7,    43
3x3,    97.txt, astar, linearConflict,     8, 1.29,     7,    42
3x3,    98.txt, astar, linearConflict,     7, 1.27,     7,    42
3x3,    99.txt, astar, linearConflict,     9, 1.34,     7,    44
3x3,   244.txt, astar, linearConflict,    24, 1.46,     8,    51
3x3,   245.txt, astar, linearConflict,    10, 1.28,     8,    43
3x3,   246.txt, astar, linearConflict,    21, 1.43,     8,    48
3x3,   247.txt, astar, linearConflict,    11, 1.28,     8,    45
3x3,   248.txt, astar, linearConflict,    30, 1.52,     8,    52
3x3,   249.txt, astar, linearConflict,     8, 1.22,     8,    42
3x3,   250.txt, astar, linearConflict,     8, 1.24,     8,    43
3x3,   251.txt, astar, linearConflict,    22, 1.44,     8,    50
3x3,   252.txt, astar, linearConflict,    10, 1.28,     8,    49
3x3,   253.txt, astar, linearConflict,     8, 1.24,     8,    42
3x3,   254.txt, astar, linearConflict,    10, 1.28,     8,    44
3x3,   255.txt, astar, linearConflict,     8, 1.22,     8,    42
3x3,   256.txt, astar, linearConflict,    10, 1.28,     8,    44
3x3,   257.txt, astar, linearConflict,     8, 1.22,     8,    42
3x3,   258.txt, astar, linearConflict,    10, 1.28,     8,    44
3x3,   259.txt, astar, linearConflict,    27, 1.52,     8,    51
3x3,   260.txt, astar, linearConflict,    23, 1.45,     8,    49
3x3,   261.txt, astar, linearConflict,    10, 1.28,     8,    44
3x3,   262.txt, astar, linearConflict,    11, 1.31,     8,    44
3x3,   263.txt, astar, linearConflict,    10, 1.28,     8,    43
3x3,   264.txt, astar, linearConflict,    10, 1.28,     8,    44
3x3,   265.txt, astar, linearConflict,    12, 1.32,     8,    43
3x3,   266.txt, astar, linearConflict,    10, 1.28,     8,    43
3x3,   267.txt, astar, linearConflict,    12, 1.32,     8,    44
3x3,   268.txt, astar, linearConflict,    10, 1.28,     8,    44
3x3,   396.txt, astar, linearConflict,    13, 1.28,     9,    46
3x3,   397.txt, astar, linearConflict,     9, 1.22,     9,    44
3x3,   398.txt, astar, linearConflict,     9, 1.22,     9,    42
3x3,   399.txt, astar, linearConflict,    11, 1.25,     9,    45
3x3,   400.txt, astar, linearConflict,    11, 1.25,     9,    45
3x3,   401.txt, astar, linearConflict,    10, 1.23,     9,    43
3x3,   402.txt, astar, linearConflict,    11, 1.25,     9,    44
3x3,   403.txt, astar, linearConflict,     9, 1.20,     9,    43
3x3,   404.txt, astar, linearConflict,    12, 1.27,     9,    45
3x3,   405.txt, astar, linearConflict,    10, 1.24,     9,    44
3x3,   406.txt, astar, linearConflict,    11, 1.25,     9,    45
3x3,   407.txt, astar, linearConflict,    28, 1.42,     9,    51
3x3,   408.txt, astar, linearConflict,    11, 1.25,     9,    44
3x3,   409.txt, astar, linearConflict,    10, 1.23,     9,    44
3x3,   410.txt, astar, linearConflict,    13, 1.27,     9,    45
3x3,   411.txt, astar, linearConflict,    40, 1.50,     9,    56
3x3,   412.txt, astar, linearConflict,    12, 1.26,     9,    45
3x3,   413.txt, astar, linearConflict,    13, 1.27,     9,    45
3x3,   414.txt, astar, linearConflict,    13, 1.28,     9,    45
3x3,   415.txt, astar, linearConflict,    13, 1.28,     9,    45
3x3,   416.txt, astar, linearConflict,    14, 1.29,     9,    45
3x3,   417.txt, astar, linearConflict,    12, 1.27,     9,    45
3x3,   418.txt, astar, linearConflict,    12, 1.27,     9,    45
3x3,   419.txt, astar, linearConflict,    13, 1.27,     9,    45
3x3,   420.txt, astar, linearConflict,    22, 1.37,     9,    49
3x3,   682.txt, astar, linearConflict,    10, 1.18,    10,    42
3x3,   683.txt, astar, linearConflict,    62, 1.50,    10,    62
3x3,   684.txt, astar, linearConflict,   159, 1.67,    10,    78
3x3,   685.txt, astar, linearConflict,    70, 1.52,    10,    63
3x3,   686.txt, astar, linearConflict,    11, 1.20,    10,    43
3x3,   687.txt, astar, linearConflict,    15, 1.24,    10,    45
3x3,   688.txt, astar, linearConflict,    18, 1.27,    10,    47
3x3,   689.txt, astar, linearConflict,    12, 1.22,    10,    45
3x3,   690.txt, astar, linearConflict,    10, 1.16,    10,    43
3x3,   691.txt, astar, linearConflict,    48, 1.45,    10,    57
3x3,   692.txt, astar, linearConflict,    21, 1.31,    10,    48
3x3,   693.txt, astar, linearConflict,    42, 1.44,    10,    57
3x3,   694.txt, astar, linearConflict,    11, 1.20,    10,    45
3x3,   695.txt, astar, linearConflict,    12, 1.22,    10,    44
3x3,   696.txt, astar, linearConflict,   149, 1.67,    10,    78
3x3,   697.txt, astar, linearConflict,    24, 1.33,    10,    49
3x3,   698.txt, astar, linearConflict,    24, 1.33,    10,    50
3x3,   699.txt, astar, linearConflict,    15, 1.25,    10,    46
3x3,   700.txt, astar, linearConflict,    16, 1.27,    10,    46
3x3,   701.txt, astar, linearConflict,    13, 1.23,    10,    45
3x3,   702.txt, astar, linearConflict,    12, 1.22,    10,    47
3x3,   703.txt, astar, linearConflict,    24, 1.34,    10,    51
3x3,   704.txt, astar, linearConflict,    14, 1.23,    10,    45
3x3,   705.txt, astar, linearConflict,    73, 1.53,    10,    64
3x3,   706.txt, astar, linearConflict,    10, 1.18,    10,    43
3x3,   975.txt, astar, linearConflict,    48, 1.40,    11,    58
3x3,   976.txt, astar, linearConflict,    65, 1.44,    11,    61
3x3,   977.txt, astar, linearConflict,    11, 1.16,    11,    44
3x3,   978.txt, astar, linearConflict,    59, 1.43,    11,    62
3x3,   979.txt, astar, linearConflict,    21, 1.27,    11,    49
3x3,   980.txt, astar, linearConflict,   197, 1.62,    11,    85
3x3,   981.txt, astar, linearConflict,    93, 1.49,    11,    68
3x3,   982.txt, astar, linearConflict,   184, 1.62,    11,    84
3x3,   983.txt, astar, linearConflict,    26, 1.29,    11,    50
3x3,   984.txt, astar, linearConflict,    72, 1.45,    11,    63
3x3,   985.txt, astar, linearConflict,    20, 1.25,    11,    47
3x3,   986.txt, astar, linearConflict,    16, 1.22,    11,    45
3x3,   987.txt, astar, linearConflict,    30, 1.31,    11,    53
3x3,   988.txt, astar, linearConflict,    14, 1.20,    11,    45
3x3,   989.txt, astar, linearConflict,    17, 1.24,    11,    47
3x3,   990.txt, astar, linearConflict,    82, 1.48,    11,    65
3x3,   991.txt, astar, linearConflict,    95, 1.51,    11,    68
3x3,   992.txt, astar, linearConflict,    24, 1.29,    11,    50
3x3,   993.txt, astar, linearConflict,    53, 1.41,    11,    59
3x3,   994.txt, astar, linearConflict,    24, 1.29,    11,    51
3x3,   995.txt, astar, linearConflict,    14, 1.19,    11,    47
3x3,   996.txt, astar, linearConflict,    66, 1.45,    11,    64
3x3,   997.txt, astar, linearConflict,    20, 1.25,    11,    48
3x3,   998.txt, astar, linearConflict,    41, 1.36,    11,    56
3x3,   999.txt, astar, linearConflict,    46, 1.38,    11,    57
3x3,  1826.txt, astar, linearConflict,   335, 1.62,    12,    97
3x3,  1827.txt, astar, linearConflict,    14, 1.17,    12,    45
3x3,  1828.txt, astar, linearConflict,    20, 1.22,    12,    48
3x3,  1829.txt, astar, linearConflict,    21, 1.23,    12,    48
3x3,  1830.txt, astar, linearConflict,    17, 1.20,    12,    46
3x3,  1831.txt, astar, linearConflict,    29, 1.27,    12,    55
3x3,  1832.txt, astar, linearConflict,    17, 1.20,    12,    46
3x3,  1833.txt, astar, linearConflict,   438, 1.68,    12,   111
3x3,  1834.txt, astar, linearConflict,   168, 1.53,    12,    81
3x3,  1835.txt, astar, linearConflict,   733, 1.75,    12,   134
3x3,  1836.txt, astar, linearConflict,    30, 1.27,    12,    52
3x3,  1837.txt, astar, linearConflict,   169, 1.52,    12,    78
3x3,  1838.txt, astar, linearConflict,    18, 1.21,    12,    47
3x3,  1839.txt, astar, linearConflict,   398, 1.66,    12,   109
3x3,  1840.txt, astar, linearConflict,    13, 1.15,    12,    44
3x3,  1841.txt, astar, linearConflict,    85, 1.42,    12,    65
3x3,  1842.txt, astar, linearConflict,    91, 1.43,    12,    68
3x3,  1843.txt, astar, linearConflict,    44, 1.33,    12,    56
3x3,  1844.txt, astar, linearConflict,   342, 1.64,    12,   105
3x3,  1845.txt, astar, linearConflict,   106, 1.47,    12,    72
3x3,  1846.txt, astar, linearConflict,    38, 1.31,    12,    54
3x3,  1847.txt, astar, linearConflict,    27, 1.26,    12,    50
3x3,  1848.txt, astar, linearConflict,    12, 1.13,    12,    43
3x3,  1849.txt, astar, linearConflict,    52, 1.36,    12,    60
3x3,  1850.txt, astar, linearConflict,   473, 1.68,    12,   113
3x3,  2850.txt, astar, linearConflict,    22, 1.20,    13,    48
3x3,  2851.txt, astar, linearConflict,    46, 1.30,    13,    57
3x3,  2852.txt, astar, linearConflict,    19, 1.19,    13,    47
3x3,  2853.txt, astar, linearConflict,    22, 1.20,    13,    48
3x3,  2854.txt, astar, linearConflict,   699, 1.67,    13,   133
3x3,  2855.txt, astar, linearConflict,    96, 1.40,    13,    67
3x3,  2856.txt, astar, linearConflict,    57, 1.32,    13,    59
3x3,  2857.txt, astar, linearConflict,   468, 1.61,    13,   115
3x3,  2858.txt, astar, linearConflict,    29, 1.24,    13,    52
3x3,  2859.txt, astar, linearConflict,    91, 1.39,    13,    66
3x3,  2860.txt, astar, linearConflict,    64, 1.34,    13,    61
3x3,  2861.txt, astar, linearConflict,   302, 1.55,    13,   100
3x3,  2862.txt, astar, linearConflict,   719, 1.67,    13,   128
3x3,  2863.txt, astar, linearConflict,    35, 1.26,    13,    53
3x3,  2864.txt, astar, linearConflict,    22, 1.20,    13,    48
3x3,  2865.txt, astar, linearConflict,    28, 1.23,    13,    51
3x3,  2866.txt, astar, linearConflict,    23, 1.21,    13,    49
3x3,  2867.txt, astar, linearConflict,    22, 1.20,    13,    50
3x3,  2868.txt, astar, linearConflict,    32, 1.25,    13,    53
3x3,  2869.txt, astar, linearConflict,    14, 1.14,    13,    45
3x3,  2870.txt, astar, linearConflict,    19, 1.19,    13,    48
3x3,  2871.txt, astar, linearConflict,    18, 1.19,    13,    47
3x3,  2872.txt, astar, linearConflict,   175, 1.47,    13,    81
3x3,  2873.txt, astar, linearConflict,    22, 1.20,    13,    48
3x3,  2874.txt, astar, linearConflict,    51, 1.31,    13,    60
3x3,  4743.txt, astar, linearConflict,   149, 1.41,    14,    77
3x3,  4744.txt, astar, linearConflict,  1704, 1.72,    14,   185
3x3,  4745.txt, astar, linearConflict,   312, 1.50,    14,    99
3x3,  4746.txt, astar, linearConflict,    61, 1.30,    14,    60
3x3,  4747.txt, astar, linearConflict,    58, 1.29,    14,    60
3x3,  4748.txt, astar, linearConflict,    58, 1.29,    14,    61
3x3,  4749.txt, astar, linearConflict,    29, 1.22,    14,    53
3x3,  4750.txt, astar, linearConflict,    23, 1.18,    14,    49
3x3,  4751.txt, astar, linearConflict,   767, 1.61,    14,   136
3x3,  4752.txt, astar, linearConflict,    39, 1.25,    14,    56
3x3,  4753.txt, astar, linearConflict,    23, 1.18,    14,    49
3x3,  4754.txt, astar, linearConflict,   154, 1.41,    14,    76
3x3,  4755.txt, astar, linearConflict,   100, 1.36,    14,    68
3x3,  4756.txt, astar, linearConflict,    31, 1.22,    14,    51
3x3,  4757.txt, astar, linearConflict,  1706, 1.72,    14,   173
3x3,  4758.txt, astar, linearConflict,    34, 1.23,    14,    53
3x3,  4759.txt, astar, linearConflict,    99, 1.36,    14,    68
3x3,  4760.txt, astar, linearConflict,   700, 1.60,    14,   129
3x3,  4761.txt, astar, linearConflict,    24, 1.19,    14,    49
3x3,  4762.txt, astar, linearConflict,  1799, 1.72,    14,   181
3x3,  4763.txt, astar, linearConflict,    59, 1.29,    14,    63
3x3,  4764.txt, astar, linearConflict,   763, 1.61,    14,   132
3x3,  4765.txt, astar, linearConflict,    41, 1.25,    14,    54
3x3,  4766.txt, astar, linearConflict,    99, 1.36,    14,    68
3x3,  4767.txt, astar, linearConflict,    25, 1.19,    14,    50
3x3,  7255.txt, astar, linearConflict,   167, 1.38,    15,    77
3x3,  7256.txt, astar, linearConflict,    92, 1.32,    15,    68
3x3,  7257.txt, astar, linearConflict,    33, 1.21,    15,    53
3x3,  7258.txt, astar, linearConflict,   734, 1.55,    15,   131
3x3,  7259.txt, astar, linearConflict,    83, 1.31,    15,    66
3x3,  7260.txt, astar, linearConflict,  1236, 1.61,    15,   161
3x3,  7261.txt, astar, linearConflict,   313, 1.45,    15,   100
3x3,  7262.txt, astar, linearConflict,  3629, 1.74,    15,   248
3x3,  7263.txt, astar, linearConflict,    95, 1.32,    15,    67
3x3,  7264.txt, astar, linearConflict,   112, 1.34,    15,    69
3x3,  7265.txt, astar, linearConflict,  2782, 1.71,    15,   230
3x3,  7266.txt, astar, linearConflict,   123, 1.35,    15,    72
3x3,  7267.txt, astar, linearConflict,    24, 1.17,    15,    50
