3x3,     1.txt, astar, nonAdditiveFringe,     1, 3.00,     1,  5276
3x3,     2.txt, astar, nonAdditiveFringe,     1, 3.00,     1,  4999
3x3,     3.txt, astar, nonAdditiveFringe,     4, 3.00,     2,  5035
3x3,     4.txt, astar, nonAdditiveFringe,     2, 1.79,     2,  5124
3x3,     5.txt, astar, nonAdditiveFringe,     0, 1.00,     0,     3
3x3,     6.txt, astar, nonAdditiveFringe,     3, 2.70,     2,  5044
3x3,     7.txt, astar, nonAdditiveFringe,     2, 1.79,     2,  5145
3x3,    10.txt, astar, nonAdditiveFringe,     3, 1.58,     3,  5114
3x3,    11.txt, astar, nonAdditiveFringe,     5, 2.06,     3,  5053
3x3,    12.txt, astar, nonAdditiveFringe,    13, 2.85,     3,  5133
3x3,    13.txt, astar, nonAdditiveFringe,     5, 2.06,     3,  5139
3x3,    14.txt, astar, nonAdditiveFringe,     4, 1.94,     3,  5151
3x3,    15.txt, astar, nonAdditiveFringe,     8, 2.40,     3,  4981
3x3,     8.txt, astar, nonAdditiveFringe,     4, 1.94,     3,  5037
3x3,     9.txt, astar, nonAdditiveFringe,     3, 1.58,     3,  5123
3x3,    16.txt, astar, nonAdditiveFringe,     5, 1.61,     4,  5019
3x3,    17.txt, astar, nonAdditiveFringe,    10, 1.94,     4,  5022
3x3,    18.txt, astar, nonAdditiveFringe,     4, 1.49,     4,  4950
3x3,    19.txt, astar, nonAdditiveFringe,     5, 1.61,     4,  5110
3x3,    20.txt, astar, nonAdditiveFringe,     5, 1.61,     4,  5169
3x3,    21.txt, astar, nonAdditiveFringe,     4, 1.49,     4,  5015
3x3,    22.txt, astar, nonAdditiveFringe,     4, 1.40,     4,  5081
3x3,    23.txt, astar, nonAdditiveFringe,     4, 1.40,     4,  5212
3x3,    24.txt, astar, nonAdditiveFringe,     6, 1.67,     4,  5044
3x3,    25.txt, astar, nonAdditiveFringe,     6, 1.67,     4,  5028
3x3,    26.txt, astar, nonAdditiveFringe,     6, 1.67,     4,  5344
3x3,    27.txt, astar, nonAdditiveFringe,    28, 2.59,     4,  5081
3x3,    28.txt, astar, nonAdditiveFringe,     6, 1.67,     4,  5092
3x3,    29.txt, astar, nonAdditiveFringe,    15, 2.18,     4,  5113
3x3,    30.txt, astar, nonAdditiveFringe,     5, 1.61,     4,  5151
3x3,    31.txt, astar, nonAdditiveFringe,    18, 2.30,     4,  5255
3x3,    32.txt, astar, nonAdditiveFringe,     6, 1.46,     5,  4986
3x3,    33.txt, astar, nonAdditiveFringe,    66, 2.55,     5,  4985
3x3,    34.txt, astar, nonAdditiveFringe,     5, 1.34,     5,  5155
3x3,    35.txt, astar, nonAdditiveFringe,     5, 1.39,     5,  5085
3x3,    36.txt, astar, nonAdditiveFringe,     6, 1.46,     5,  5070
3x3,    37.txt, astar, nonAdditiveFringe,     5, 1.39,     5,  5049
3x3,    38.txt, astar, nonAdditiveFringe,     5, 1.39,     5,  4991
3x3,    39.txt, astar, nonAdditiveFringe,    21, 1.95,     5,  5046
3x3,    40.txt, astar, nonAdditiveFringe,     5, 1.39,     5,  5157
3x3,    41.txt, astar, nonAdditiveFringe,     5, 1.39,     5,  5051
3x3,    42.txt, astar, nonAdditiveFringe,     5, 1.39,     5,  5006
3x3,    43.txt, astar, nonAdditiveFringe,     6, 1.46,     5,  5050
3x3,    44.txt, astar, nonAdditiveFringe,     6, 1.46,     5,  5190
3x3,    45.txt, astar, nonAdditiveFringe,    26, 2.05,     5,  5139
3x3,    46.txt, astar, nonAdditiveFringe,     7, 1.50,     5,  5097
3x3,    47.txt, astar, nonAdditiveFringe,     5, 1.34,     5,  5101
3x3,    48.txt, astar, nonAdditiveFringe,     7, 1.50,     5,  5203
3x3,    49.txt, astar, nonAdditiveFringe,     7, 1.50,     5,  5064
3x3,    50.txt, astar, nonAdditiveFringe,     7, 1.50,     5,  5086
3x3,    51.txt, astar, nonAdditiveFringe,    86, 2.70,     5,  5151
3x3,    66.txt, astar, nonAdditiveFringe,     8, 1.39,     6,  5080
3x3,    67.txt, astar, nonAdditiveFringe,     7, 1.39,     6,  5102
3x3,    68.txt, astar, nonAdditiveFringe,     8, 1.42,     6,  5082
3x3,    69.txt, astar, nonAdditiveFringe,     6, 1.31,     6,  5082
3x3,    70.txt, astar, nonAdditiveFringe,    12, 1.53,     6,  5036
3x3,    71.txt, astar, nonAdditiveFringe,     7, 1.36,     6,  5125
3x3,    72.txt, astar, nonAdditiveFringe,   275, 2.79,     6,  5052
3x3,    73.txt, astar, nonAdditiveFringe,     6, 1.31,     6,  5038
3x3,    74.txt, astar, nonAdditiveFringe,     6, 1.27,     6,  5053
3x3,    75.txt, astar, nonAdditiveFringe,     6, 1.31,     6,  5070
3x3,    76.txt, astar, nonAdditiveFringe,     8, 1.42,     6,  5310
3x3,    77.txt, astar, nonAdditiveFringe,    39, 1.94,     6,  5149
3x3,    78.txt, astar, nonAdditiveFringe,     7, 1.36,     6,  5244
3x3,    79.txt, astar, nonAdditiveFringe,     7, 1.36,     6,  5174
3x3,    80.txt, astar, nonAdditiveFringe,     6, 1.31,     6,  5021
3x3,    81.txt, astar, nonAdditiveFringe,     7, 1.36,     6,  5128
3x3,    82.txt, astar, nonAdditiveFringe,     6, 1.31,     6,  5110
3x3,    83.txt, astar, nonAdditiveFringe,    43, 1.97,     6,  5131
3x3,    84.txt, astar, nonAdditiveFringe,     8, 1.39,     6,  4958
3x3,    85.txt, astar, nonAdditiveFringe,     8, 1.42,     6,  5078
3x3,    86.txt, astar, nonAdditiveFringe,     6, 1.31,     6,  5022
3x3,    87.txt, astar, nonAdditiveFringe,     6, 1.31,     6,  4977
3x3,    88.txt, astar, nonAdditiveFringe,     6, 1.27,     6,  5201
3x3,    89.txt, astar, nonAdditiveFringe,     6, 1.31,     6,  5059
3x3,    90.txt, astar, nonAdditiveFringe,     7, 1.39,     6,  5150
3x3,   137.txt, astar, nonAdditiveFringe,     8, 1.30,     7,  5111
3x3,   138.txt, astar, nonAdditiveFringe,    48, 1.79,     7,  5124
3x3,   139.txt, astar, nonAdditiveFringe,    48, 1.79,     7,  4974
3x3,   140.txt, astar, nonAdditiveFringe,     7, 1.27,     7,  5003
3x3,   141.txt, astar, nonAdditiveFringe,    36, 1.71,     7,  5118
3x3,   142.txt, astar, nonAdditiveFringe,     8, 1.30,     7,  5110
3x3,   143.txt, astar, nonAdditiveFringe,    35, 1.70,     7,  5063
3x3,   144.txt, astar, nonAdditiveFringe,    36, 1.71,     7,  5014
3x3,   145.txt, astar, nonAdditiveFringe,     7, 1.27,     7,  5164
3x3,   146.txt, astar, nonAdditiveFringe,     9, 1.34,     7,  5098
3x3,   147.txt, astar, nonAdditiveFringe,     9, 1.34,     7,  5168
3x3,   148.txt, astar, nonAdditiveFringe,     7, 1.27,     7,  5126
3x3,   149.txt, astar, nonAdditiveFringe,     9, 1.32,     7,  5132
3x3,   150.txt, astar, nonAdditiveFringe,     8, 1.32,     7,  5019
3x3,   151.txt, astar, nonAdditiveFringe,     8, 1.32,     7,  5010
3x3,   152.txt, astar, nonAdditiveFringe,     9, 1.34,     7,  5101
3x3,    91.txt, astar, nonAdditiveFringe,     7, 1.27,     7,  5102
3x3,    92.txt, astar, nonAdditiveFringe,     8, 1.32,     7,  5056
3x3,    93.txt, astar, nonAdditiveFringe,     7, 1.27,     7,  5075
3x3,    94.txt, astar, nonAdditiveFringe,    16, 1.49,     7,  5047
3x3,    95.txt, astar, nonAdditiveFringe,    14, 1.46,     7,  5134
3x3,    96.txt, astar, nonAdditiveFringe,     7, 1.27,     7,  5066
3x3,    97.txt, astar, nonAdditiveFringe,     9, 1.32,     7,  5088
3x3,    98.txt, astar, nonAdditiveFringe,   186, 2.23,     7,  5177
3x3,    99.txt, astar, nonAdditiveFringe,     8, 1.32,     7,  5146
3x3,   244.txt, astar, nonAdditiveFringe,    10, 1.28,     8,  5082
3x3,   245.txt, astar, nonAdditiveFringe,    37, 1.58,     8,  5140
3x3,   246.txt, astar, nonAdditiveFringe,     9, 1.25,     8,  5113
3x3,   247.txt, astar, nonAdditiveFringe,     9, 1.25,     8,  5175
3x3,   248.txt, astar, nonAdditiveFringe,    59, 1.69,     8,  5127
3x3,   249.txt, astar, nonAdditiveFringe,     8, 1.22,     8,  5126
3x3,   250.txt, astar, nonAdditiveFringe,    10, 1.28,     8,  4999
3x3,   251.txt, astar, nonAdditiveFringe,    59, 1.69,     8,  5217
3x3,   252.txt, astar, nonAdditiveFringe,    26, 1.50,     8,  5068
3x3,   253.txt, astar, nonAdditiveFringe,     9, 1.27,     8,  5005
3x3,   254.txt, astar, nonAdditiveFringe,    18, 1.43,     8,  5096
3x3,   255.txt, astar, nonAdditiveFringe,     8, 1.22,     8,  5083
3x3,   256.txt, astar, nonAdditiveFringe,    26, 1.50,     8,  5079
3x3,   257.txt, astar, nonAdditiveFringe,    10, 1.27,     8,  5155
3x3,   258.txt, astar, nonAdditiveFringe,    19, 1.43,     8,  5057
3x3,   259.txt, astar, nonAdditiveFringe,     9, 1.27,     8,  5129
3x3,   260.txt, astar, nonAdditiveFringe,     8, 1.22,     8,  5200
3x3,   261.txt, astar, nonAdditiveFringe,    37, 1.58,     8,  5005
3x3,   262.txt, astar, nonAdditiveFringe,     8, 1.24,     8,  5013
3x3,   263.txt, astar, nonAdditiveFringe,    10, 1.28,     8,  5035
3x3,   264.txt, astar, nonAdditiveFringe,    37, 1.58,     8,  5256
3x3,   265.txt, astar, nonAdditiveFringe,     8, 1.24,     8,  5301
3x3,   266.txt, astar, nonAdditiveFringe,    10, 1.28,     8,  5103
3x3,   267.txt, astar, nonAdditiveFringe,     8, 1.24,     8,  5102
3x3,   268.txt, astar, nonAdditiveFringe,     9, 1.27,     8,  5107
3x3,   396.txt, astar, nonAdditiveFringe,    74, 1.63,     9,  5089
3x3,   397.txt, astar, nonAdditiveFringe,    11, 1.25,     9,  5070
3x3,   398.txt, astar, nonAdditiveFringe,    11, 1.25,     9,  5084
3x3,   399.txt, astar, nonAdditiveFringe,    89, 1.66,     9,  5135
3x3,   400.txt, astar, nonAdditiveFringe,   130, 1.76,     9,  5061
3x3,   401.txt, astar, nonAdditiveFringe,    85, 1.65,     9,  5076
3x3,   402.txt, astar, nonAdditiveFringe,    85, 1.65,     9,  5025
3x3,   403.txt, astar, nonAdditiveFringe,     9, 1.20,     9,  5060
3x3,   404.txt, astar, nonAdditiveFringe,   300, 1.95,     9,  5144
3x3,   405.txt, astar, nonAdditiveFringe,   300, 1.95,     9,  5120
3x3,   406.txt, astar, nonAdditiveFringe,    74, 1.63,     9,  4982
3x3,   407.txt, astar, nonAdditiveFringe,     9, 1.20,     9,  5034
3x3,   408.txt, astar, nonAdditiveFringe,   132, 1.76,     9,  5129
3x3,   409.txt, astar, nonAdditiveFringe,    11, 1.25,     9,  5249
3x3,   410.txt, astar, nonAdditiveFringe,    11, 1.25,     9,  5068
3x3,   411.txt, astar, nonAdditiveFringe,    10, 1.24,     9,  5029
3x3,   412.txt, astar, nonAdditiveFringe,     9, 1.22,     9,  5092
3x3,   413.txt, astar, nonAdditiveFringe,     9, 1.22,     9,  5045
3x3,   414.txt, astar, nonAdditiveFringe,    11, 1.25,     9,  5042
3x3,   415.txt, astar, nonAdditiveFringe,    74, 1.63,     9,  5023
3x3,   416.txt, astar, nonAdditiveFringe,   257, 1.91,     9,  5050
3x3,   417.txt, astar, nonAdditiveFringe,   461, 2.05,     9,  5070
3x3,   418.txt, astar, nonAdditiveFringe,     9, 1.22,     9,  5072
3x3,   419.txt, astar, nonAdditiveFringe,     9, 1.22,     9,  5174
3x3,   420.txt, astar, nonAdditiveFringe,    17, 1.33,     9,  4997
3x3,   682.txt, astar, nonAdditiveFringe,    10, 1.18,    10,  5068
3x3,   683.txt, astar, nonAdditiveFringe,    11, 1.20,    10,  5152
3x3,   684.txt, astar, nonAdditiveFringe,    10, 1.19,    10,  5079
3x3,   685.txt, astar, nonAdditiveFringe,    10, 1.19,    10,  5091
3x3,   686.txt, astar, nonAdditiveFringe,   405, 1.87,    10,  5292
3x3,   687.txt, astar, nonAdditiveFringe,    10, 1.18,    10,  5037
3x3,   688.txt, astar, nonAdditiveFringe,    10, 1.18,    10,  5028
3x3,   689.txt, astar, nonAdditiveFringe,    19, 1.30,    10,  5101
3x3,   690.txt, astar, nonAdditiveFringe,    10, 1.16,    10,  5148
3x3,   691.txt, astar, nonAdditiveFringe,    10, 1.19,    10,  5161
3x3,   692.txt, astar, nonAdditiveFringe,    18, 1.30,    10,  5090
3x3,   693.txt, astar, nonAdditiveFringe,    11, 1.20,    10,  5192
3x3,   694.txt, astar, nonAdditiveFringe,    12, 1.22,    10,  5044
3x3,   695.txt, astar, nonAdditiveFringe,    11, 1.20,    10,  5076
3x3,   696.txt, astar, nonAdditiveFringe,   110, 1.61,    10,  5014
3x3,   697.txt, astar, nonAdditiveFringe,    12, 1.22,    10,  5052
3x3,   698.txt, astar, nonAdditiveFringe,    11, 1.20,    10,  5007
3x3,   699.txt, astar, nonAdditiveFringe,    12, 1.23,    10,  5156
3x3,   700.txt, astar, nonAdditiveFringe,    12, 1.23,    10,  5167
3x3,   701.txt, astar, nonAdditiveFringe,    10, 1.19,    10,  5070
3x3,   702.txt, astar, nonAdditiveFringe,    12, 1.22,    10,  5108
3x3,   703.txt, astar, nonAdditiveFringe,   231, 1.76,    10,  5082
3x3,   704.txt, astar, nonAdditiveFringe,    10, 1.19,    10,  5050
3x3,   705.txt, astar, nonAdditiveFringe,    12, 1.23,    10,  5033
3x3,   706.txt, astar, nonAdditiveFringe,    10, 1.18,    10,  5123
3x3,   975.txt, astar, nonAdditiveFringe,    12, 1.18,    11,  5080
3x3,   976.txt, astar, nonAdditiveFringe,    12, 1.19,    11,  5032
3x3,   977.txt, astar, nonAdditiveFringe,    12, 1.18,    11,  5170
3x3,   978.txt, astar, nonAdditiveFringe,    68, 1.45,    11,  5101
3x3,   979.txt, astar, nonAdditiveFringe,    68, 1.45,    11,  5143
3x3,   980.txt, astar, nonAdditiveFringe,    11, 1.16,    11,  5144
3x3,   981.txt, astar, nonAdditiveFringe,    11, 1.17,    11,  5127
3x3,   982.txt, astar, nonAdditiveFringe,    62, 1.44,    11,  5126
3x3,   983.txt, astar, nonAdditiveFringe,    13, 1.20,    11,  5038
3x3,   984.txt, astar, nonAdditiveFringe,    11, 1.17,    11,  5230
3x3,   985.txt, astar, nonAdditiveFringe,    20, 1.26,    11,  5097
3x3,   986.txt, astar, nonAdditiveFringe,    13, 1.20,    11,  5077
3x3,   987.txt, astar, nonAdditiveFringe,    13, 1.20,    11,  5039
3x3,   988.txt, astar, nonAdditiveFringe,    11, 1.17,    11,  5176
3x3,   989.txt, astar, nonAdditiveFringe,    13, 1.20,    11,  4966
3x3,   990.txt, astar, nonAdditiveFringe,    13, 1.20,    11,  5100
3x3,   991.txt, astar, nonAdditiveFringe,    11, 1.17,    11,  5089
3x3,   992.txt, astar, nonAdditiveFringe,    31, 1.33,    11,  5116
3x3,   993.txt, astar, nonAdditiveFringe,    11, 1.17,    11,  5046
3x3,   994.txt, astar, nonAdditiveFringe,    68, 1.45,    11,  5058
3x3,   995.txt, astar, nonAdditiveFringe,    11, 1.16,    11,  5072
3x3,   996.txt, astar, nonAdditiveFringe,    11, 1.17,    11,  5158
3x3,   997.txt, astar, nonAdditiveFringe,    52, 1.40,    11,  5004
3x3,   998.txt, astar, nonAdditiveFringe,    11, 1.17,    11,  4967
3x3,   999.txt, astar, nonAdditiveFringe,    19, 1.26,    11,  5134
3x3,  1826.txt, astar, nonAdditiveFringe,    12, 1.14,    12,  5133
3x3,  1827.txt, astar, nonAdditiveFringe,    13, 1.16,    12,  5076
3x3,  1828.txt, astar, nonAdditiveFringe,    19, 1.22,    12,  5067
3x3,  1829.txt, astar, nonAdditiveFringe,    12, 1.16,    12,  5335
3x3,  1830.txt, astar, nonAdditiveFringe,    12, 1.15,    12,  5147
3x3,  1831.txt, astar, nonAdditiveFringe,    13, 1.17,    12,  5108
3x3,  1832.txt, astar, nonAdditiveFringe,    13, 1.17,    12,  5127
3x3,  1833.txt, astar, nonAdditiveFringe,    13, 1.16,    12,  5030
3x3,  1834.txt, astar, nonAdditiveFringe,    13, 1.16,    12,  5068
3x3,  1835.txt, astar, nonAdditiveFringe,    12, 1.15,    12,  5175
3x3,  1836.txt, astar, nonAdditiveFringe,    14, 1.18,    12,  5029
3x3,  1837.txt, astar, nonAdditiveFringe,    12, 1.14,    12,  5115
3x3,  1838.txt, astar, nonAdditiveFringe,   126, 1.49,    12,  5059
3x3,  1839.txt, astar, nonAdditiveFringe,    12, 1.15,    12,  5023
3x3,  1840.txt, astar, nonAdditiveFringe,    12, 1.14,    12,  5065
3x3,  1841.txt, astar, nonAdditiveFringe,    12, 1.15,    12,  4997
3x3,  1842.txt, astar, nonAdditiveFringe,    25, 1.27,    12,  5124
3x3,  1843.txt, astar, nonAdditiveFringe,    12, 1.15,    12,  5001
3x3,  1844.txt, astar, nonAdditiveFringe,    12, 1.15,    12,  5106
3x3,  1845.txt, astar, nonAdditiveFringe,    91, 1.44,    12,  5145
3x3,  1846.txt, astar, nonAdditiveFringe,    13, 1.17,    12,  5029
3x3,  1847.txt, astar, nonAdditiveFringe,    58, 1.37,    12,  5077
3x3,  1848.txt, astar, nonAdditiveFringe,    12, 1.13,    12,  5080
