3x3,     1.txt, astar, nonAdditiveFringe,     1, 3.00,     1,  5276
3x3,  1849.txt, astar, nonAdditiveFringe,    23, 1.25,    12,  5061
3x3,  1850.txt, astar, nonAdditiveFringe,    23, 1.25,    12,  5124
3x3,  2850.txt, astar, nonAdditiveFringe,    13, 1.14,    13,  5035
3x3,  2851.txt, astar, nonAdditiveFringe,   115, 1.42,    13,  5159
3x3,  2852.txt, astar, nonAdditiveFringe,  1201, 1.75,    13,  5242
3x3,  2853.txt, astar, nonAdditiveFringe,    13, 1.14,    13,  5053
3x3,  2854.txt, astar, nonAdditiveFringe,    14, 1.15,    13,  5078
3x3,  2855.txt, astar, nonAdditiveFringe,    47, 1.31,    13,  5049
3x3,  2856.txt, astar, nonAdditiveFringe,    13, 1.14,    13,  5079
3x3,  2857.txt, astar, nonAdditiveFringe,    14, 1.15,    13,  5033
3x3,  2858.txt, astar, nonAdditiveFringe,    13, 1.15,    13,  5153
3x3,  2859.txt, astar, nonAdditiveFringe,    13, 1.15,    13,  5150
3x3,  2860.txt, astar, nonAdditiveFringe,    13, 1.14,    13,  5165
3x3,  2861.txt, astar, nonAdditiveFringe,    13, 1.14,    13,  5043
3x3,  2862.txt, astar, nonAdditiveFringe,    13, 1.13,    13,  5073
3x3,  2863.txt, astar, nonAdditiveFringe,    15, 1.16,    13,  4972
3x3,  2864.txt, astar, nonAdditiveFringe,    15, 1.16,    13,  5041
3x3,  2865.txt, astar, nonAdditiveFringe,    56, 1.33,    13,  5021
3x3,  2866.txt, astar, nonAdditiveFringe,    13, 1.15,    13,  5140
3x3,  2867.txt, astar, nonAdditiveFringe,    13, 1.15,    13,  5189
3x3,  2868.txt, astar, nonAdditiveFringe,    56, 1.33,    13,  5193
3x3,  2869.txt, astar, nonAdditiveFringe,    13, 1.13,    13,  5080
3x3,  2870.txt, astar, nonAdditiveFringe,    14, 1.16,    13,  5028
3x3,  2871.txt, astar, nonAdditiveFringe,    79, 1.38,    13,  4964
3x3,  2872.txt, astar, nonAdditiveFringe,    13, 1.14,    13,  5063
3x3,  2873.txt, astar, nonAdditiveFringe,    13, 1.15,    13,  5018
3x3,  2874.txt, astar, nonAdditiveFringe,    13, 1.15,    13,  5117
3x3,  4743.txt, astar, nonAdditiveFringe,    28, 1.21,    14,  5092
3x3,  4744.txt, astar, nonAdditiveFringe,    14, 1.13,    14,  5014
3x3,  4745.txt, astar, nonAdditiveFringe,    16, 1.15,    14,  5161
3x3,  4746.txt, astar, nonAdditiveFringe,   143, 1.40,    14,  5014
3x3,  4747.txt, astar, nonAdditiveFringe,    14, 1.13,    14,  5080
3x3,  4748.txt, astar, nonAdditiveFringe,    16, 1.15,    14,  5132
3x3,  4749.txt, astar, nonAdditiveFringe,    15, 1.14,    14,  5150
3x3,  4750.txt, astar, nonAdditiveFringe,    14, 1.13,    14,  5132
3x3,  4751.txt, astar, nonAdditiveFringe,    16, 1.15,    14,  5138
3x3,  4752.txt, astar, nonAdditiveFringe,    42, 1.26,    14,  5159
3x3,  4753.txt, astar, nonAdditiveFringe,    14, 1.13,    14,  5096
3x3,  4754.txt, astar, nonAdditiveFringe,    14, 1.13,    14,  5249
3x3,  4755.txt, astar, nonAdditiveFringe,   169, 1.42,    14,  5071
3x3,  4756.txt, astar, nonAdditiveFringe,    14, 1.13,    14,  5080
3x3,  4757.txt, astar, nonAdditiveFringe,    15, 1.14,    14,  5104
3x3,  4758.txt, astar, nonAdditiveFringe,    14, 1.13,    14,  5132
3x3,  4759.txt, astar, nonAdditiveFringe,    14, 1.13,    14,  4994
3x3,  4760.txt, astar, nonAdditiveFringe,    15, 1.14,    14,  5016
3x3,  4761.txt, astar, nonAdditiveFringe,    14, 1.13,    14,  5112
3x3,  4762.txt, astar, nonAdditiveFringe,    14, 1.13,    14,  5021
3x3,  4763.txt, astar, nonAdditiveFringe,    14, 1.13,    14,  5050
3x3,  4764.txt, astar, nonAdditiveFringe,    14, 1.13,    14,  5108
3x3,  4765.txt, astar, nonAdditiveFringe,   129, 1.39,    14,  5023
3x3,  4766.txt, astar, nonAdditiveFringe,    16, 1.14,    14,  5091
3x3,  4767.txt, astar, nonAdditiveFringe,    16, 1.14,    14,  5070
3x3,  7255.txt, astar, nonAdditiveFringe,    15, 1.12,    15,  5161
3x3,  7256.txt, astar, nonAdditiveFringe,    32, 1.21,    15,  5104
3x3,  7257.txt, astar, nonAdditiveFringe,    17, 1.14,    15,  5006
3x3,  7258.txt, astar, nonAdditiveFringe,    17, 1.14,    15,  5175
3x3,  7259.txt, astar, nonAdditiveFringe,    16, 1.13,    15,  5230
3x3,  7260.txt, astar, nonAdditiveFringe,    15, 1.13,    15,  5179
3x3,  7261.txt, astar, nonAdditiveFringe,    15, 1.13,    15,  5108
3x3,  7262.txt, astar, nonAdditiveFringe,    15, 1.12,    15,  5063
3x3,  7263.txt, astar, nonAdditiveFringe,    15, 1.13,    15,  5019
3x3,  7264.txt, astar, nonAdditiveFringe,    29, 1.20,    15,  5135
3x3,  7265.txt, astar, nonAdditiveFringe,    16, 1.13,    15,  5125
3x3,  7266.txt, astar, nonAdditiveFringe,    98, 1.33,    15,  5046
3x3,  7267.txt, astar, nonAdditiveFringe,    15, 1.13,    15,  5078
3x3,  7268.txt, astar, nonAdditiveFringe,    16, 1.13,    15,  4982
3x3,  7269.txt, astar, nonAdditiveFringe,    16, 1.13,    15,  5153
3x3,  7270.txt, astar, nonAdditiveFringe,    15, 1.12,    15,  5001
3x3,  7271.txt, astar, nonAdditiveFringe,  2329, 1.69,    15,  5227
3x3,  7272.txt, astar, nonAdditiveFringe,  1531, 1.64,    15,  5347
3x3,  7273.txt, astar, nonAdditiveFringe,    15, 1.13,    15,  5119
3x3,  7274.txt, astar, nonAdditiveFringe,    15, 1.12,    15,  5107
3x3,  7275.txt, astar, nonAdditiveFringe,    15, 1.13,    15,  5057
3x3,  7276.txt, astar, nonAdditiveFringe,    15, 1.13,    15,  5081
3x3,  7277.txt, astar, nonAdditiveFringe,    16, 1.13,    15,  5113
3x3,  7278.txt, astar, nonAdditiveFringe,    15, 1.12,    15,  5064
3x3,  7279.txt, astar, nonAdditiveFringe,    15, 1.12,    15,  5290
3x3,  9975.txt, astar, nonAdditiveFringe,    32, 1.18,    16,  5023
3x3,  9976.txt, astar, nonAdditiveFringe,    16, 1.12,    16,  5071
3x3,  9977.txt, astar, nonAdditiveFringe,    16, 1.12,    16,  5126
3x3,  9978.txt, astar, nonAdditiveFringe,   608, 1.49,    16,  5150
3x3,  9979.txt, astar, nonAdditiveFringe,   327, 1.42,    16,  5281
3x3,  9980.txt, astar, nonAdditiveFringe,    18, 1.13,    16,  5022
3x3,  9981.txt, astar, nonAdditiveFringe,    23, 1.16,    16,  5146
3x3,  9982.txt, astar, nonAdditiveFringe,    17, 1.13,    16,  5090
3x3,  9983.txt, astar, nonAdditiveFringe,    16, 1.11,    16,  5103
3x3,  9984.txt, astar, nonAdditiveFringe,   951, 1.53,    16,  5074
3x3,  9985.txt, astar, nonAdditiveFringe,   253, 1.39,    16,  5044
3x3,  9986.txt, astar, nonAdditiveFringe,  1242, 1.56,    16,  4970
3x3,  9987.txt, astar, nonAdditiveFringe,  1652, 1.59,    16,  5165
3x3,  9988.txt, astar, nonAdditiveFringe,    91, 1.29,    16,  5101
3x3,  9989.txt, astar, nonAdditiveFringe,    28, 1.17,    16,  5055
3x3,  9990.txt, astar, nonAdditiveFringe,    17, 1.13,    16,  5163
3x3,  9991.txt, astar, nonAdditiveFringe,    24, 1.16,    16,  5171
3x3,  9992.txt, astar, nonAdditiveFringe,    33, 1.19,    16,  5030
3x3,  9993.txt, astar, nonAdditiveFringe,    16, 1.12,    16,  5069
3x3,  9994.txt, astar, nonAdditiveFringe,    17, 1.12,    16,  5138
3x3,  9995.txt, astar, nonAdditiveFringe,    17, 1.12,    16,  5115
3x3,  9996.txt, astar, nonAdditiveFringe,    16, 1.12,    16,  4985
3x3,  9997.txt, astar, nonAdditiveFringe,  2248, 1.63,    16,  5243
3x3,  9998.txt, astar, nonAdditiveFringe,    32, 1.19,    16,  5010
3x3,  9999.txt, astar, nonAdditiveFringe,   319, 1.41,    16,  5144
3x3, 17378.txt, astar, nonAdditiveFringe,    18, 1.12,    17,  5040
3x3, 17379.txt, astar, nonAdditiveFringe,    17, 1.11,    17,  5050
3x3, 17380.txt, astar, nonAdditiveFringe,    26, 1.14,    17,  5010
3x3, 17381.txt, astar, nonAdditiveFringe,    18, 1.12,    17,  5021
3x3, 17382.txt, astar, nonAdditiveFringe,    17, 1.11,    17,  5027
3x3, 17383.txt, astar, nonAdditiveFringe,    19, 1.12,    17,  5018
3x3, 17384.txt, astar, nonAdditiveFringe,  2743, 1.59,    17,  5475
3x3, 17385.txt, astar, nonAdditiveFringe,    25, 1.14,    17,  5484
3x3, 17386.txt, astar, nonAdditiveFringe,    18, 1.12,    17,  5897
3x3, 17387.txt, astar, nonAdditiveFringe,    19, 1.12,    17,  5994
3x3, 17388.txt, astar, nonAdditiveFringe,    18, 1.12,    17,  5429
3x3, 17389.txt, astar, nonAdditiveFringe,    17, 1.11,    17, 13402
3x3, 17390.txt, astar, nonAdditiveFringe,    17, 1.11,    17, 13744
3x3, 17391.txt, astar, nonAdditiveFringe,    17, 1.11,    17,  5369
3x3, 17392.txt, astar, nonAdditiveFringe,    50, 1.21,    17, 11390
3x3, 17393.txt, astar, nonAdditiveFringe,    18, 1.12,    17,  5352
3x3, 17394.txt, astar, nonAdditiveFringe,    33, 1.17,    17,  5544
3x3, 17395.txt, astar, nonAdditiveFringe,   124, 1.29,    17,  5402
3x3, 17396.txt, astar, nonAdditiveFringe,    17, 1.11,    17,  5325
3x3, 17397.txt, astar, nonAdditiveFringe,    33, 1.17,    17,  5484
3x3, 17398.txt, astar, nonAdditiveFringe,   257, 1.36,    17, 10130
3x3, 17399.txt, astar, nonAdditiveFringe,   276, 1.37,    17,  5710
3x3, 17400.txt, astar, nonAdditiveFringe,    18, 1.11,    17,  6385
3x3, 17401.txt, astar, nonAdditiveFringe,   276, 1.37,    17,  6084
3x3, 17402.txt, astar, nonAdditiveFringe,    31, 1.17,    17,  6898
3x3, 26907.txt, astar, nonAdditiveFringe,    42, 1.18,    18, 12832
3x3, 26908.txt, astar, nonAdditiveFringe,    40, 1.17,    18, 12961
3x3, 26909.txt, astar, nonAdditiveFringe,   307, 1.35,    18, 12551
3x3, 26910.txt, astar, nonAdditiveFringe,  2379, 1.54,    18, 13273
3x3, 26911.txt, astar, nonAdditiveFringe,    18, 1.10,    18,  5430
3x3, 26912.txt, astar, nonAdditiveFringe,    36, 1.17,    18,  5468
3x3, 26913.txt, astar, nonAdditiveFringe,    35, 1.16,    18,  5378
3x3, 26914.txt, astar, nonAdditiveFringe,    20, 1.11,    18,  7198
3x3, 26915.txt, astar, nonAdditiveFringe,    19, 1.11,    18,  5524
3x3, 26916.txt, astar, nonAdditiveFringe,    20, 1.11,    18,  5490
3x3, 26917.txt, astar, nonAdditiveFringe,    45, 1.18,    18,  5626
3x3, 26918.txt, astar, nonAdditiveFringe,    19, 1.11,    18,  7320
3x3, 26919.txt, astar, nonAdditiveFringe,    19, 1.11,    18,  5709
3x3, 26920.txt, astar, nonAdditiveFringe,    55, 1.20,    18,  7000
3x3, 26921.txt, astar, nonAdditiveFringe,    18, 1.10,    18,  5778
3x3, 26922.txt, astar, nonAdditiveFringe,    20, 1.11,    18,  7069
3x3, 26923.txt, astar, nonAdditiveFringe,    18, 1.10,    18, 13369
3x3, 26924.txt, astar, nonAdditiveFringe,    19, 1.11,    18, 14141
3x3, 26925.txt, astar, nonAdditiveFringe,    18, 1.10,    18, 13466
3x3, 26926.txt, astar, nonAdditiveFringe,    18, 1.10,    18, 13530
3x3, 26927.txt, astar, nonAdditiveFringe,    33, 1.16,    18, 12227
3x3, 26928.txt, astar, nonAdditiveFringe,    18, 1.10,    18,  5357
3x3, 26929.txt, astar, nonAdditiveFringe,    26, 1.13,    18,  5395
3x3, 26930.txt, astar, nonAdditiveFringe,    20, 1.11,    18,  5457
3x3, 26931.txt, astar, nonAdditiveFringe,    35, 1.16,    18, 12434
3x3, 37785.txt, astar, nonAdditiveFringe,    21, 1.11,    19,  5566
3x3, 37786.txt, astar, nonAdditiveFringe,    21, 1.11,    19,  5444
3x3, 37787.txt, astar, nonAdditiveFringe,    20, 1.10,    19,  5374
3x3, 37788.txt, astar, nonAdditiveFringe,    45, 1.17,    19,  5710
3x3, 37789.txt, astar, nonAdditiveFringe,    37, 1.15,    19,  5570
3x3, 37790.txt, astar, nonAdditiveFringe,   427, 1.35,    19,  6142
3x3, 37791.txt, astar, nonAdditiveFringe,    20, 1.10,    19,  5422
3x3, 37792.txt, astar, nonAdditiveFringe,    49, 1.18,    19,  5355
3x3, 37793.txt, astar, nonAdditiveFringe,    46, 1.17,    19,  5355
3x3, 37794.txt, astar, nonAdditiveFringe,    63, 1.20,    19,  5450
3x3, 37795.txt, astar, nonAdditiveFringe,    19, 1.10,    19,  5365
3x3, 37796.txt, astar, nonAdditiveFringe,    34, 1.15,    19,  5344
3x3, 37797.txt, astar, nonAdditiveFringe,    34, 1.15,    19,  5365
3x3, 37798.txt, astar, nonAdditiveFringe,    43, 1.16,    19,  5380
3x3, 37799.txt, astar, nonAdditiveFringe,  3167, 1.52,    19,  5604
3x3, 37800.txt, astar, nonAdditiveFringe,    39, 1.16,    19,  5310
3x3, 37801.txt, astar, nonAdditiveFringe,  1054, 1.43,    19,  5378
3x3, 37802.txt, astar, nonAdditiveFringe,    19, 1.10,    19, 11567
3x3, 37803.txt, astar, nonAdditiveFringe,    41, 1.16,    19, 13580
3x3, 37804.txt, astar, nonAdditiveFringe,    48, 1.18,    19,  5427
3x3, 37805.txt, astar, nonAdditiveFringe,    21, 1.10,    19,  5437
3x3, 37806.txt, astar, nonAdditiveFringe,    20, 1.10,    19,  5519
3x3, 37807.txt, astar, nonAdditiveFringe,    20, 1.10,    19,  5481
3x3, 37808.txt, astar, nonAdditiveFringe,    20, 1.10,    19, 13903
3x3, 37809.txt, astar, nonAdditiveFringe,    20, 1.10,    19, 13365
3x3, 54773.txt, astar, nonAdditiveFringe,    21, 1.09,    20,  5861
3x3, 54774.txt, astar, nonAdditiveFringe,    21, 1.10,    20,  5559
3x3, 54775.txt, astar, nonAdditiveFringe,    22, 1.10,    20,  5251
3x3, 54777.txt, astar, nonAdditiveFringe,    21, 1.10,    20,  5087
3x3, 54778.txt, astar, nonAdditiveFringe,    22, 1.10,    20,  5086
3x3, 54779.txt, astar, nonAdditiveFringe,    22, 1.10,    20,  5101
3x3, 54780.txt, astar, nonAdditiveFringe,    20, 1.09,    20,  5156
3x3, 54782.txt, astar, nonAdditiveFringe,    22, 1.10,    20,  5111
3x3, 54783.txt, astar, nonAdditiveFringe,    20, 1.09,    20,  5099
3x3, 54784.txt, astar, nonAdditiveFringe,    20, 1.09,    20,  5035
3x3, 54785.txt, astar, nonAdditiveFringe,    41, 1.15,    20,  5166
3x3, 54787.txt, astar, nonAdditiveFringe,    59, 1.18,    20,  5061
3x3, 54788.txt, astar, nonAdditiveFringe,    44, 1.15,    20,  5066
3x3, 54789.txt, astar, nonAdditiveFringe,   129, 1.24,    20,  5142
3x3, 54790.txt, astar, nonAdditiveFringe,    81, 1.20,    20,  5049
3x3, 54791.txt, astar, nonAdditiveFringe,  5389, 1.53,    20,  5133
3x3, 54792.txt, astar, nonAdditiveFringe,    38, 1.14,    20,  5022
3x3, 54794.txt, astar, nonAdditiveFringe,    22, 1.10,    20,  5036
3x3, 54795.txt, astar, nonAdditiveFringe,    27, 1.12,    20,  5241
3x3, 54796.txt, astar, nonAdditiveFringe,    37, 1.14,    20,  5052
3x3, 54797.txt, astar, nonAdditiveFringe,    20, 1.09,    20,  5023
3x3, 54798.txt, astar, nonAdditiveFringe,    22, 1.10,    20,  5113
3x3, 54799.txt, astar, nonAdditiveFringe,    20, 1.09,    20,  5144
3x3, 54801.txt, astar, nonAdditiveFringe,    21, 1.10,    20,  5127
3x3, 54802.txt, astar, nonAdditiveFringe,    42, 1.16,    20,  4987
4x4,     1.txt, astar, nonAdditiveFringe,     1, 3.00,     1, 114447
4x4,     2.txt, astar, nonAdditiveFringe,     1, 3.00,     1, 117047
4x4,     3.txt, astar, nonAdditiveFringe,     4, 3.00,     2, 115561
4x4,     4.txt, astar, nonAdditiveFringe,     2, 2.00,     2, 113665
4x4,     5.txt, astar, nonAdditiveFringe,     0, 1.00,     0,     3
4x4,     6.txt, astar, nonAdditiveFringe,     3, 2.70,     2, 113249
4x4,     7.txt, astar, nonAdditiveFringe,     2, 2.00,     2, 113991
4x4,    10.txt, astar, nonAdditiveFringe,     3, 1.58,     3, 115697
4x4,    11.txt, astar, nonAdditiveFringe,     6, 2.26,     3, 116422
4x4,    12.txt, astar, nonAdditiveFringe,    12, 2.81,     3, 113724
4x4,    13.txt, astar, nonAdditiveFringe,     3, 1.58,     3, 113120
4x4,    14.txt, astar, nonAdditiveFringe,    13, 2.88,     3, 116049
4x4,    15.txt, astar, nonAdditiveFringe,     5, 2.16,     3, 114776
4x4,    16.txt, astar, nonAdditiveFringe,     6, 2.26,     3, 115475
4x4,    17.txt, astar, nonAdditiveFringe,     5, 2.16,     3, 117741
4x4,     8.txt, astar, nonAdditiveFringe,     8, 2.48,     3, 114587
4x4,     9.txt, astar, nonAdditiveFringe,     8, 2.48,     3, 117181
4x4,    18.txt, astar, nonAdditiveFringe,    18, 2.39,     4, 112952
4x4,    19.txt, astar, nonAdditiveFringe,    17, 2.36,     4, 117213
4x4,    20.txt, astar, nonAdditiveFringe,    26, 2.59,     4, 116337
4x4,    21.txt, astar, nonAdditiveFringe,     4, 1.45,     4, 116166
4x4,    22.txt, astar, nonAdditiveFringe,     8, 1.89,     4, 115131
4x4,    23.txt, astar, nonAdditiveFringe, 